Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1894902.984994.93u5312512.0   62.24%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1936383.00
 75.000%2686975.00
 90.000%3137535.00
 99.000%4063231.00
 99.900%4837375.00
 99.990%5206015.00
 99.999%5300223.00
100.000%5316607.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     133.000     0.000000            1         1.00
  462847.000     0.100000        64269         1.11
  942591.000     0.200000       128516         1.25
 1336319.000     0.300000       192866         1.43
 1637375.000     0.400000       257126         1.67
 1936383.000     0.500000       321344         2.00
 2086911.000     0.550000       353521         2.22
 2236415.000     0.600000       385518         2.50
 2385919.000     0.650000       417593         2.86
 2535423.000     0.700000       449753         3.33
 2686975.000     0.750000       482173         4.00
 2760703.000     0.775000       498075         4.44
 2836479.000     0.800000       514374         5.00
 2910207.000     0.825000       530128         5.71
 2985983.000     0.850000       546260         6.67
 3061759.000     0.875000       562496         8.00
 3098623.000     0.887500       570326         8.89
 3137535.000     0.900000       578591        10.00
 3174399.000     0.912500       586461        11.43
 3211263.000     0.925000       594374        13.33
 3250175.000     0.937500       602723        16.00
 3268607.000     0.943750       606669        17.78
 3287039.000     0.950000       610606        20.00
 3305471.000     0.956250       614500        22.86
 3332095.000     0.962500       618562        26.67
 3381247.000     0.968750       622451        32.00
 3442687.000     0.971875       624386        35.56
 3516415.000     0.975000       626412        40.00
 3594239.000     0.978125       628433        45.71
 3686399.000     0.981250       630436        53.33
 3801087.000     0.984375       632415        64.00
 3864575.000     0.985938       633408        71.11
 3940351.000     0.987500       634439        80.00
 4016127.000     0.989062       635433        91.43
 4100095.000     0.990625       636423       106.67
 4192255.000     0.992188       637441       128.00
 4239359.000     0.992969       637933       142.22
 4292607.000     0.993750       638470       160.00
 4345855.000     0.994531       638943       182.86
 4411391.000     0.995313       639434       213.33
 4489215.000     0.996094       639938       256.00
 4530175.000     0.996484       640197       284.44
 4571135.000     0.996875       640440       320.00
 4616191.000     0.997266       640692       365.71
 4661247.000     0.997656       640944       426.67
 4706303.000     0.998047       641198       512.00
 4730879.000     0.998242       641323       568.89
 4755455.000     0.998437       641447       640.00
 4780031.000     0.998633       641584       731.43
 4804607.000     0.998828       641692       853.33
 4841471.000     0.999023       641824      1024.00
 4861951.000     0.999121       641887      1137.78
 4878335.000     0.999219       641946      1280.00
 4902911.000     0.999316       642014      1462.86
 4927487.000     0.999414       642072      1706.67
 4960255.000     0.999512       642132      2048.00
 4980735.000     0.999561       642163      2275.56
 5001215.000     0.999609       642193      2560.00
 5021695.000     0.999658       642223      2925.71
 5054463.000     0.999707       642258      3413.33
 5079039.000     0.999756       642286      4096.00
 5099519.000     0.999780       642303      4551.11
 5119999.000     0.999805       642317      5120.00
 5144575.000     0.999829       642334      5851.43
 5165055.000     0.999854       642350      6826.67
 5185535.000     0.999878       642364      8192.00
 5197823.000     0.999890       642372      9102.22
 5210111.000     0.999902       642382     10240.00
 5218303.000     0.999915       642389     11702.86
 5226495.000     0.999927       642395     13653.33
 5234687.000     0.999939       642403     16384.00
 5242879.000     0.999945       642408     18204.44
 5246975.000     0.999951       642413     20480.00
 5251071.000     0.999957       642416     23405.71
 5255167.000     0.999963       642419     27306.67
 5263359.000     0.999969       642424     32768.00
 5267455.000     0.999973       642426     36408.89
 5271551.000     0.999976       642427     40960.00
 5279743.000     0.999979       642430     46811.43
 5283839.000     0.999982       642431     54613.33
 5292031.000     0.999985       642434     65536.00
 5292031.000     0.999986       642434     72817.78
 5296127.000     0.999988       642435     81920.00
 5300223.000     0.999989       642437     93622.86
 5300223.000     0.999991       642437    109226.67
 5304319.000     0.999992       642438    131072.00
 5304319.000     0.999993       642438    145635.56
 5308415.000     0.999994       642439    163840.00
 5308415.000     0.999995       642439    187245.71
 5312511.000     0.999995       642441    218453.33
 5312511.000     0.999996       642441    262144.00
 5312511.000     0.999997       642441    291271.11
 5312511.000     0.999997       642441    327680.00
 5312511.000     0.999997       642441    374491.43
 5312511.000     0.999998       642441    436906.67
