Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2455011.1392132.604808704.0   57.91%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2498559.00
 75.000%3571711.00
 90.000%4325375.00
 99.000%4784127.00
 99.900%4804607.00
 99.990%4808703.00
 99.999%4812799.00
100.000%4812799.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     452.000     0.000000            1         1.00
  528895.000     0.100000         5202         1.11
  979455.000     0.200000        10385         1.25
 1482751.000     0.300000        15571         1.43
 1932287.000     0.400000        20765         1.67
 2498559.000     0.500000        25956         2.00
 2826239.000     0.550000        28548         2.22
 3108863.000     0.600000        31180         2.50
 3299327.000     0.650000        33737         2.86
 3448831.000     0.700000        36371         3.33
 3571711.000     0.750000        38934         4.00
 3661823.000     0.775000        40227         4.44
 3835903.000     0.800000        41534         5.00
 3977215.000     0.825000        42822         5.71
 4102143.000     0.850000        44189         6.67
 4206591.000     0.875000        45419         8.00
 4292607.000     0.887500        46284         8.89
 4325375.000     0.900000        46712        10.00
 4362239.000     0.912500        47401        11.43
 4448255.000     0.925000        48020        13.33
 4530175.000     0.937500        48657        16.00
 4567039.000     0.943750        48998        17.78
 4603903.000     0.950000        49313        20.00
 4632575.000     0.956250        49634        22.86
 4673535.000     0.962500        49976        26.67
 4722687.000     0.968750        50291        32.00
 4739071.000     0.971875        50486        35.56
 4743167.000     0.975000        50613        40.00
 4747263.000     0.978125        50789        45.71
 4751359.000     0.981250        51010        53.33
 4759551.000     0.984375        51118        64.00
 4767743.000     0.985938        51176        71.11
 4775935.000     0.987500        51255        80.00
 4784127.000     0.989062        51490        91.43
 4784127.000     0.990625        51490       106.67
 4788223.000     0.992188        51740       128.00
 4788223.000     0.992969        51740       142.22
 4788223.000     0.993750        51740       160.00
 4788223.000     0.994531        51740       182.86
 4788223.000     0.995313        51740       213.33
 4788223.000     0.996094        51740       256.00
 4788223.000     0.996484        51740       284.44
 4788223.000     0.996875        51740       320.00
 4792319.000     0.997266        51768       365.71
 4796415.000     0.997656        51795       426.67
 4800511.000     0.998047        51835       512.00
 4800511.000     0.998242        51835       568.89
 4800511.000     0.998437        51835       640.00
 4800511.000     0.998633        51835       731.43
 4804607.000     0.998828        51868       853.33
 4804607.000     0.999023        51868      1024.00
 4804607.000     0.999121        51868      1137.78
 4804607.000     0.999219        51868      1280.00
 4804607.000     0.999316        51868      1462.86
 4808703.000     0.999414        51897      1706.67
 4808703.000     0.999512        51897      2048.00
 4808703.000     0.999561        51897      2275.56
 4808703.000     0.999609        51897      2560.00
 4808703.000     0.999658        51897      2925.71
 4808703.000     0.999707        51897      3413.33
 4808703.000     0.999756        51897      4096.00
 4808703.000     0.999780        51897      4551.11
 4808703.000     0.999805        51897      5120.00
 4808703.000     0.999829        51897      5851.43
 4808703.000     0.999854        51897      6826.67
 4808703.000     0.999878        51897      8192.00
 4808703.000     0.999890        51897      9102.22
 4808703.000     0.999902        51897     10240.00
 4808703.000     0.999915        51897     11702.86
 4808703.000     0.999927        51897     13653.33
 4808703.000     0.999939        51897     16384.00
 4812799.000     0.999945        51900     18204.44
 4812799.000     1.000000        51900          inf
#[Mean    =  2455011.219, StdDeviation   =  1392132.599]
#[Max     =  4808704.000, Total count    =        51900]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  199.00us
 75.000%  226.00us
 90.000%  318.00us
 99.000%  337.00us
 99.900%  357.00us
 99.990%  376.00us
 99.999%  450.00us
100.000%  503.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      63.000     0.000000            3         1.00
     109.000     0.100000         7086         1.11
     111.000     0.200000        12107         1.25
     115.000     0.300000        16020         1.43
     129.000     0.400000        20863         1.67
     199.000     0.500000        26542         2.00
     201.000     0.550000        28945         2.22
     204.000     0.600000        31701         2.50
     208.000     0.650000        33909         2.86
     215.000     0.700000        36609         3.33
     226.000     0.750000        39185         4.00
