Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2233735.1254151.074308992.0   57.19%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2217983.00
 75.000%3362815.00
 90.000%4016127.00
 99.000%4255743.00
 99.900%4304895.00
 99.990%4313087.00
 99.999%4313087.00
100.000%4313087.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     574.000     0.000000            1         1.00
  455423.000     0.100000         5121         1.11
  983551.000     0.200000        10244         1.25
 1405951.000     0.300000        15370         1.43
 1812479.000     0.400000        20711         1.67
 2217983.000     0.500000        25617         2.00
 2412543.000     0.550000        28295         2.22
 2658303.000     0.600000        30726         2.50
 2940927.000     0.650000        33285         2.86
 3160063.000     0.700000        35854         3.33
 3362815.000     0.750000        38419         4.00
 3516415.000     0.775000        39695         4.44
 3563519.000     0.800000        41004         5.00
 3710975.000     0.825000        42259         5.71
 3803135.000     0.850000        43531         6.67
 3901439.000     0.875000        44817         8.00
 3973119.000     0.887500        45454         8.89
 4016127.000     0.900000        46224        10.00
 4018175.000     0.912500        46919        11.43
 4020223.000     0.925000        47401        13.33
 4028415.000     0.937500        48071        16.00
 4032511.000     0.943750        48374        17.78
 4038655.000     0.950000        48718        20.00
 4052991.000     0.956250        48991        22.86
 4075519.000     0.962500        49295        26.67
 4114431.000     0.968750        49604        32.00
 4139007.000     0.971875        49783        35.56
 4157439.000     0.975000        49931        40.00
 4177919.000     0.978125        50089        45.71
 4198399.000     0.981250        50268        53.33
 4218879.000     0.984375        50426        64.00
 4227071.000     0.985938        50494        71.11
 4239359.000     0.987500        50590        80.00
 4247551.000     0.989062        50647        91.43
 4259839.000     0.990625        50778       106.67
 4263935.000     0.992188        50835       128.00
 4268031.000     0.992969        50861       142.22
 4272127.000     0.993750        50902       160.00
 4276223.000     0.994531        50937       182.86
 4284415.000     0.995313        50994       213.33
 4288511.000     0.996094        51033       256.00
 4288511.000     0.996484        51033       284.44
 4292607.000     0.996875        51069       320.00
 4292607.000     0.997266        51069       365.71
 4296703.000     0.997656        51106       426.67
 4296703.000     0.998047        51106       512.00
 4300799.000     0.998242        51138       568.89
 4300799.000     0.998437        51138       640.00
 4300799.000     0.998633        51138       731.43
 4304895.000     0.998828        51171       853.33
 4304895.000     0.999023        51171      1024.00
 4304895.000     0.999121        51171      1137.78
 4304895.000     0.999219        51171      1280.00
 4304895.000     0.999316        51171      1462.86
 4308991.000     0.999414        51196      1706.67
 4308991.000     0.999512        51196      2048.00
 4308991.000     0.999561        51196      2275.56
 4308991.000     0.999609        51196      2560.00
 4308991.000     0.999658        51196      2925.71
 4308991.000     0.999707        51196      3413.33
 4308991.000     0.999756        51196      4096.00
 4308991.000     0.999780        51196      4551.11
 4308991.000     0.999805        51196      5120.00
 4308991.000     0.999829        51196      5851.43
 4313087.000     0.999854        51204      6826.67
 4313087.000     1.000000        51204          inf
#[Mean    =  2233735.136, StdDeviation   =  1254151.067]
#[Max     =  4308992.000, Total count    =        51204]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  199.00us
 75.000%  225.00us
 90.000%  318.00us
 99.000%  337.00us
 99.900%  357.00us
 99.990%  377.00us
 99.999%  469.00us
100.000%  477.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      89.000     0.000000            4         1.00
     109.000     0.100000         6106         1.11
     111.000     0.200000        10382         1.25
     116.000     0.300000        15366         1.43
     182.000     0.400000        20501         1.67
     199.000     0.500000        26842         2.00
     201.000     0.550000        29355         2.22
     203.000     0.600000        31531         2.50
     206.000     0.650000        33544         2.86
     213.000     0.700000        35889         3.33
     225.000     0.750000        38678         4.00
     229.000     0.775000        39727         4.44
     237.000     0.800000        41005         5.00
     281.000     0.825000        42254         5.71
     294.000     0.850000        43564         6.67
     307.000     0.875000        44845         8.00
     314.000     0.887500        45552         8.89
     318.000     0.900000        46201        10.00
     320.000     0.912500        46890        11.43
