Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1764127.1068075.634505600.0   59.92%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1729535.00
 75.000%2625535.00
 90.000%3244031.00
 99.000%3940351.00
 99.900%4333567.00
 99.990%4493311.00
 99.999%4505599.00
100.000%4509695.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     211.000     0.000000            1         1.00
  321791.000     0.100000        50703         1.11
  675839.000     0.200000       101341         1.25
 1027583.000     0.300000       152079         1.43
 1380351.000     0.400000       202831         1.67
 1729535.000     0.500000       253461         2.00
 1908735.000     0.550000       278806         2.22
 2087935.000     0.600000       304060         2.50
 2267135.000     0.650000       329458         2.86
 2443263.000     0.700000       354954         3.33
 2625535.000     0.750000       380150         4.00
 2717695.000     0.775000       392739         4.44
 2813951.000     0.800000       405533         5.00
 2912255.000     0.825000       418241         5.71
 3014655.000     0.850000       430844         6.67
 3127295.000     0.875000       443498         8.00
 3184639.000     0.887500       449765         8.89
 3244031.000     0.900000       456234        10.00
 3305471.000     0.912500       462506        11.43
 3368959.000     0.925000       468763        13.33
 3434495.000     0.937500       475031        16.00
 3473407.000     0.943750       478330        17.78
 3512319.000     0.950000       481451        20.00
 3553279.000     0.956250       484650        22.86
 3604479.000     0.962500       487819        26.67
 3661823.000     0.968750       490944        32.00
 3688447.000     0.971875       492448        35.56
 3721215.000     0.975000       494094        40.00
 3758079.000     0.978125       495684        45.71
 3792895.000     0.981250       497207        53.33
 3835903.000     0.984375       498825        64.00
 3860479.000     0.985938       499617        71.11
 3889151.000     0.987500       500400        80.00
 3919871.000     0.989062       501173        91.43
 3952639.000     0.990625       501996       106.67
 3979263.000     0.992188       502745       128.00
 3999743.000     0.992969       503169       142.22
 4016127.000     0.993750       503570       160.00
 4030463.000     0.994531       503951       182.86
 4052991.000     0.995313       504345       213.33
 4081663.000     0.996094       504722       256.00
 4098047.000     0.996484       504928       284.44
 4116479.000     0.996875       505110       320.00
 4149247.000     0.997266       505351       365.71
 4173823.000     0.997656       505506       426.67
 4202495.000     0.998047       505723       512.00
 4214783.000     0.998242       505806       568.89
 4235263.000     0.998437       505909       640.00
 4276223.000     0.998633       506013       731.43
 4308991.000     0.998828       506110       853.33
 4337663.000     0.999023       506205      1024.00
 4358143.000     0.999121       506253      1137.78
 4374527.000     0.999219       506311      1280.00
 4386815.000     0.999316       506349      1462.86
 4403199.000     0.999414       506403      1706.67
 4423679.000     0.999512       506450      2048.00
 4440063.000     0.999561       506473      2275.56
 4448255.000     0.999609       506501      2560.00
 4456447.000     0.999658       506524      2925.71
 4464639.000     0.999707       506561      3413.33
 4468735.000     0.999756       506578      4096.00
 4472831.000     0.999780       506589      4551.11
 4476927.000     0.999805       506599      5120.00
 4481023.000     0.999829       506611      5851.43
 4485119.000     0.999854       506626      6826.67
 4489215.000     0.999878       506637      8192.00
 4493311.000     0.999890       506648      9102.22
 4493311.000     0.999902       506648     10240.00
 4497407.000     0.999915       506661     11702.86
 4497407.000     0.999927       506661     13653.33
 4501503.000     0.999939       506675     16384.00
 4501503.000     0.999945       506675     18204.44
 4501503.000     0.999951       506675     20480.00
 4501503.000     0.999957       506675     23405.71
 4501503.000     0.999963       506675     27306.67
 4505599.000     0.999969       506690     32768.00
 4505599.000     0.999973       506690     36408.89
 4505599.000     0.999976       506690     40960.00
 4505599.000     0.999979       506690     46811.43
 4505599.000     0.999982       506690     54613.33
 4505599.000     0.999985       506690     65536.00
 4505599.000     0.999986       506690     72817.78
 4505599.000     0.999988       506690     81920.00
 4505599.000     0.999989       506690     93622.86
 4505599.000     0.999991       506690    109226.67
 4505599.000     0.999992       506690    131072.00
 4505599.000     0.999993       506690    145635.56
 4505599.000     0.999994       506690    163840.00
 4509695.000     0.999995       506693    187245.71
 4509695.000     1.000000       506693          inf
#[Mean    =  1764127.569, StdDeviation   =  1068075.627]
#[Max     =  4505600.000, Total count    =       506693]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

