Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2464064.1459106.116139904.0   59.34%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2457599.00
 75.000%3676159.00
 90.000%4431871.00
 99.000%5316607.00
 99.900%5951487.00
 99.990%6123519.00
 99.999%6139903.00
100.000%6143999.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     221.000     0.000000            1         1.00
  453375.000     0.100000        50232         1.11
  949247.000     0.200000       100475         1.25
 1471487.000     0.300000       150694         1.43
 1953791.000     0.400000       200974         1.67
 2457599.000     0.500000       251299         2.00
 2707455.000     0.550000       276448         2.22
 2959359.000     0.600000       301549         2.50
 3198975.000     0.650000       326514         2.86
 3438591.000     0.700000       351780         3.33
 3676159.000     0.750000       376852         4.00
 3792895.000     0.775000       389415         4.44
 3909631.000     0.800000       401895         5.00
 4032511.000     0.825000       414421         5.71
 4157439.000     0.850000       427080         6.67
 4288511.000     0.875000       439732         8.00
 4358143.000     0.887500       446037         8.89
 4431871.000     0.900000       452343        10.00
 4505599.000     0.912500       458399        11.43
 4587519.000     0.925000       464687        13.33
 4677631.000     0.937500       470939        16.00
 4730879.000     0.943750       474194        17.78
 4780031.000     0.950000       477239        20.00
 4837375.000     0.956250       480464        22.86
 4894719.000     0.962500       483615        26.67
 4952063.000     0.968750       486699        32.00
 4984831.000     0.971875       488219        35.56
 5021695.000     0.975000       489767        40.00
 5066751.000     0.978125       491394        45.71
 5111807.000     0.981250       492917        53.33
 5165055.000     0.984375       494506        64.00
 5197823.000     0.985938       495250        71.11
 5242879.000     0.987500       496030        80.00
 5292031.000     0.989062       496844        91.43
 5337087.000     0.990625       497617       106.67
 5382143.000     0.992188       498365       128.00
 5406719.000     0.992969       498799       142.22
 5431295.000     0.993750       499174       160.00
 5488639.000     0.994531       499530       182.86
 5562367.000     0.995313       499936       213.33
 5636095.000     0.996094       500314       256.00
 5677055.000     0.996484       500529       284.44
 5718015.000     0.996875       500715       320.00
 5754879.000     0.997266       500906       365.71
 5791743.000     0.997656       501119       426.67
 5824511.000     0.998047       501304       512.00
 5840895.000     0.998242       501400       568.89
 5861375.000     0.998437       501507       640.00
 5881855.000     0.998633       501592       731.43
 5918719.000     0.998828       501691       853.33
 5955583.000     0.999023       501785      1024.00
 5976063.000     0.999121       501834      1137.78
 5996543.000     0.999219       501893      1280.00
 6017023.000     0.999316       501940      1462.86
 6033407.000     0.999414       501982      1706.67
 6049791.000     0.999512       502034      2048.00
 6057983.000     0.999561       502058      2275.56
 6070271.000     0.999609       502088      2560.00
 6078463.000     0.999658       502110      2925.71
 6086655.000     0.999707       502129      3413.33
 6094847.000     0.999756       502153      4096.00
 6103039.000     0.999780       502179      4551.11
 6103039.000     0.999805       502179      5120.00
 6111231.000     0.999829       502200      5851.43
 6115327.000     0.999854       502211      6826.67
 6119423.000     0.999878       502222      8192.00
 6119423.000     0.999890       502222      9102.22
 6123519.000     0.999902       502230     10240.00
 6127615.000     0.999915       502241     11702.86
 6127615.000     0.999927       502241     13653.33
 6131711.000     0.999939       502252     16384.00
 6131711.000     0.999945       502252     18204.44
 6131711.000     0.999951       502252     20480.00
 6135807.000     0.999957       502264     23405.71
 6135807.000     0.999963       502264     27306.67
 6135807.000     0.999969       502264     32768.00
 6135807.000     0.999973       502264     36408.89
 6135807.000     0.999976       502264     40960.00
 6139903.000     0.999979       502273     46811.43
 6139903.000     0.999982       502273     54613.33
 6139903.000     0.999985       502273     65536.00
 6139903.000     0.999986       502273     72817.78
 6139903.000     0.999988       502273     81920.00
 6139903.000     0.999989       502273     93622.86
 6139903.000     0.999991       502273    109226.67
 6139903.000     0.999992       502273    131072.00
 6139903.000     0.999993       502273    145635.56
 6139903.000     0.999994       502273    163840.00
 6139903.000     0.999995       502273    187245.71
 6139903.000     0.999995       502273    218453.33
 6143999.000     0.999996       502275    262144.00
 6143999.000     1.000000       502275          inf
#[Mean    =  2464064.606, StdDeviation   =  1459106.112]
#[Max     =  6139904.000, Total count    =       502275]
