Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   2226010.1338997.666221824.0   61.27%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%2195455.00
 75.000%3284991.00
 90.000%4005887.00
 99.000%5107711.00
 99.900%5931007.00
 99.990%6168575.00
 99.999%6221823.00
100.000%6225919.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     216.000     0.000000            1         1.00
  405503.000     0.100000        51107         1.11
  881151.000     0.200000       102239         1.25
 1315839.000     0.300000       153399         1.43
 1756159.000     0.400000       204524         1.67
 2195455.000     0.500000       255702         2.00
 2414591.000     0.550000       281265         2.22
 2633727.000     0.600000       306655         2.50
 2850815.000     0.650000       332214         2.86
 3067903.000     0.700000       357850         3.33
 3284991.000     0.750000       383340         4.00
 3393535.000     0.775000       396192         4.44
 3502079.000     0.800000       408901         5.00
 3618815.000     0.825000       421715         5.71
 3737599.000     0.850000       434570         6.67
 3864575.000     0.875000       447334         8.00
 3932159.000     0.887500       453661         8.89
 4005887.000     0.900000       459969        10.00
 4089855.000     0.912500       466474        11.43
 4198399.000     0.925000       472866        13.33
 4313087.000     0.937500       479290        16.00
 4374527.000     0.943750       482390        17.78
 4444159.000     0.950000       485636        20.00
 4513791.000     0.956250       488781        22.86
 4591615.000     0.962500       491948        26.67
 4673535.000     0.968750       495175        32.00
 4714495.000     0.971875       496708        35.56
 4759551.000     0.975000       498294        40.00
 4816895.000     0.978125       499953        45.71
 4870143.000     0.981250       501526        53.33
 4935679.000     0.984375       503093        64.00
 4968447.000     0.985938       503908        71.11
 5005311.000     0.987500       504687        80.00
 5062655.000     0.989062       505478        91.43
 5132287.000     0.990625       506268       106.67
 5201919.000     0.992188       507086       128.00
 5234687.000     0.992969       507477       142.22
 5275647.000     0.993750       507871       160.00
 5320703.000     0.994531       508264       182.86
 5373951.000     0.995313       508667       213.33
 5439487.000     0.996094       509073       256.00
 5464063.000     0.996484       509256       284.44
 5496831.000     0.996875       509466       320.00
 5529599.000     0.997266       509673       365.71
 5562367.000     0.997656       509854       426.67
 5640191.000     0.998047       510052       512.00
 5701631.000     0.998242       510157       568.89
 5750783.000     0.998437       510253       640.00
 5804031.000     0.998633       510359       731.43
 5861375.000     0.998828       510456       853.33
 5935103.000     0.999023       510550      1024.00
 5963775.000     0.999121       510601      1137.78
 6004735.000     0.999219       510650      1280.00
 6033407.000     0.999316       510708      1462.86
 6053887.000     0.999414       510749      1706.67
 6086655.000     0.999512       510801      2048.00
 6094847.000     0.999561       510826      2275.56
 6111231.000     0.999609       510855      2560.00
 6123519.000     0.999658       510878      2925.71
 6131711.000     0.999707       510903      3413.33
 6139903.000     0.999756       510929      4096.00
 6143999.000     0.999780       510940      4551.11
 6148095.000     0.999805       510951      5120.00
 6152191.000     0.999829       510964      5851.43
 6156287.000     0.999854       510975      6826.67
 6160383.000     0.999878       510987      8192.00
 6164479.000     0.999890       510996      9102.22
 6168575.000     0.999902       511006     10240.00
 6168575.000     0.999915       511006     11702.86
 6172671.000     0.999927       511018     13653.33
 6172671.000     0.999939       511018     16384.00
 6176767.000     0.999945       511028     18204.44
 6176767.000     0.999951       511028     20480.00
 6176767.000     0.999957       511028     23405.71
 6189055.000     0.999963       511030     27306.67
 6205439.000     0.999969       511033     32768.00
 6209535.000     0.999973       511035     36408.89
 6213631.000     0.999976       511036     40960.00
 6217727.000     0.999979       511042     46811.43
 6217727.000     0.999982       511042     54613.33
 6217727.000     0.999985       511042     65536.00
 6217727.000     0.999986       511042     72817.78
 6217727.000     0.999988       511042     81920.00
 6221823.000     0.999989       511047     93622.86
 6221823.000     0.999991       511047    109226.67
 6221823.000     0.999992       511047    131072.00
 6221823.000     0.999993       511047    145635.56
 6221823.000     0.999994       511047    163840.00
 6221823.000     0.999995       511047    187245.71
 6221823.000     0.999995       511047    218453.33
 6221823.000     0.999996       511047    262144.00
 6221823.000     0.999997       511047    291271.11
 6221823.000     0.999997       511047    327680.00
 6221823.000     0.999997       511047    374491.43
 6221823.000     0.999998       511047    436906.67
