Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1356971.848021.34u3678208.0   60.88%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1307647.00
 75.000%2013183.00
 90.000%2549759.00
 99.000%3205119.00
 99.900%3543039.00
 99.990%3667967.00
 99.999%3678207.00
100.000%3680255.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     205.000     0.000000            1         1.00
  240639.000     0.100000        49838         1.11
  502527.000     0.200000        99669         1.25
  770047.000     0.300000       149534         1.43
 1036799.000     0.400000       199390         1.67
 1307647.000     0.500000       249230         2.00
 1442815.000     0.550000       274084         2.22
 1579007.000     0.600000       299073         2.50
 1714175.000     0.650000       324039         2.86
 1859583.000     0.700000       348997         3.33
 2013183.000     0.750000       373782         4.00
 2089983.000     0.775000       386358         4.44
 2170879.000     0.800000       398819         5.00
 2250751.000     0.825000       411215         5.71
 2344959.000     0.850000       423605         6.67
 2447359.000     0.875000       436266         8.00
 2498559.000     0.887500       442423         8.89
 2549759.000     0.900000       448645        10.00
 2605055.000     0.912500       454949        11.43
 2660351.000     0.925000       461182        13.33
 2723839.000     0.937500       467291        16.00
 2760703.000     0.943750       470409        17.78
 2797567.000     0.950000       473496        20.00
 2840575.000     0.956250       476624        22.86
 2883583.000     0.962500       479737        26.67
 2938879.000     0.968750       482889        32.00
 2969599.000     0.971875       484406        35.56
 3000319.000     0.975000       485962        40.00
 3031039.000     0.978125       487493        45.71
 3069951.000     0.981250       488994        53.33
 3121151.000     0.984375       490600        64.00
 3143679.000     0.985938       491379        71.11
 3166207.000     0.987500       492128        80.00
 3188735.000     0.989062       492900        91.43
 3215359.000     0.990625       493700       106.67
 3250175.000     0.992188       494439       128.00
 3270655.000     0.992969       494842       142.22
 3293183.000     0.993750       495264       160.00
 3311615.000     0.994531       495602       182.86
 3338239.000     0.995313       495993       213.33
 3373055.000     0.996094       496408       256.00
 3387391.000     0.996484       496577       284.44
 3403775.000     0.996875       496773       320.00
 3422207.000     0.997266       496972       365.71
 3450879.000     0.997656       497162       426.67
 3477503.000     0.998047       497356       512.00
 3491839.000     0.998242       497461       568.89
 3502079.000     0.998437       497552       640.00
 3514367.000     0.998633       497653       731.43
 3526655.000     0.998828       497748       853.33
 3545087.000     0.999023       497841      1024.00
 3559423.000     0.999121       497890      1137.78
 3573759.000     0.999219       497943      1280.00
 3583999.000     0.999316       497986      1462.86
 3600383.000     0.999414       498040      1706.67
 3610623.000     0.999512       498085      2048.00
 3616767.000     0.999561       498109      2275.56
 3624959.000     0.999609       498139      2560.00
 3637247.000     0.999658       498160      2925.71
 3645439.000     0.999707       498186      3413.33
 3651583.000     0.999756       498210      4096.00
 3653631.000     0.999780       498217      4551.11
 3657727.000     0.999805       498234      5120.00
 3659775.000     0.999829       498244      5851.43
 3663871.000     0.999854       498261      6826.67
 3665919.000     0.999878       498269      8192.00
 3667967.000     0.999890       498277      9102.22
 3670015.000     0.999902       498288     10240.00
 3670015.000     0.999915       498288     11702.86
 3672063.000     0.999927       498298     13653.33
 3672063.000     0.999939       498298     16384.00
 3674111.000     0.999945       498307     18204.44
 3674111.000     0.999951       498307     20480.00
 3674111.000     0.999957       498307     23405.71
 3676159.000     0.999963       498311     27306.67
 3676159.000     0.999969       498311     32768.00
 3678207.000     0.999973       498321     36408.89
 3678207.000     0.999976       498321     40960.00
 3678207.000     0.999979       498321     46811.43
 3678207.000     0.999982       498321     54613.33
 3678207.000     0.999985       498321     65536.00
 3678207.000     0.999986       498321     72817.78
 3678207.000     0.999988       498321     81920.00
 3678207.000     0.999989       498321     93622.86
 3680255.000     0.999991       498326    109226.67
 3680255.000     1.000000       498326          inf
#[Mean    =  1356971.010, StdDeviation   =   848021.341]
#[Max     =  3678208.000, Total count    =       498326]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  599.00us
 75.000%  663.00us
 90.000%  755.00us
 99.000% 1451.00us
 99.900% 4455.00us
