Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   969634.0668850.10u3096576.0   63.85%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%866815.00u
 75.000%1418239.00
 90.000%1941503.00
 99.000%2633727.00
 99.900%2983935.00
 99.990%3086335.00
 99.999%3098623.00
100.000%3098623.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     197.000     0.000000            1         1.00
  158463.000     0.100000        51220         1.11
  331775.000     0.200000       102424         1.25
  504319.000     0.300000       153609         1.43
  683007.000     0.400000       204911         1.67
  866815.000     0.500000       256040         2.00
  966143.000     0.550000       281599         2.22
 1076223.000     0.600000       307257         2.50
 1183743.000     0.650000       332855         2.86
 1288191.000     0.700000       358471         3.33
 1418239.000     0.750000       384123         4.00
 1485823.000     0.775000       396919         4.44
 1569791.000     0.800000       409641         5.00
 1655807.000     0.825000       422487         5.71
 1740799.000     0.850000       435250         6.67
 1831935.000     0.875000       447998         8.00
 1884159.000     0.887500       454393         8.89
 1941503.000     0.900000       460863        10.00
 2003967.000     0.912500       467204        11.43
 2068479.000     0.925000       473606        13.33
 2150399.000     0.937500       480100        16.00
 2191359.000     0.943750       483213        17.78
 2236415.000     0.950000       486446        20.00
 2285567.000     0.956250       489577        22.86
 2334719.000     0.962500       492797        26.67
 2390015.000     0.968750       496061        32.00
 2418687.000     0.971875       497599        35.56
 2447359.000     0.975000       499212        40.00
 2480127.000     0.978125       500808        45.71
 2512895.000     0.981250       502441        53.33
 2551807.000     0.984375       504048        64.00
 2574335.000     0.985938       504817        71.11
 2594815.000     0.987500       505581        80.00
 2617343.000     0.989062       506397        91.43
 2643967.000     0.990625       507183       106.67
 2668543.000     0.992188       507982       128.00
 2680831.000     0.992969       508374       142.22
 2697215.000     0.993750       508786       160.00
 2711551.000     0.994531       509172       182.86
 2727935.000     0.995313       509600       213.33
 2748415.000     0.996094       509987       256.00
 2766847.000     0.996484       510179       284.44
 2789375.000     0.996875       510381       320.00
 2807807.000     0.997266       510587       365.71
 2836479.000     0.997656       510768       426.67
 2883583.000     0.998047       510969       512.00
 2904063.000     0.998242       511065       568.89
 2926591.000     0.998437       511166       640.00
 2947071.000     0.998633       511267       731.43
 2967551.000     0.998828       511375       853.33
 2985983.000     0.999023       511466      1024.00
 2996223.000     0.999121       511515      1137.78
 3008511.000     0.999219       511570      1280.00
 3020799.000     0.999316       511621      1462.86
 3033087.000     0.999414       511665      1706.67
 3045375.000     0.999512       511720      2048.00
 3051519.000     0.999561       511748      2275.56
 3055615.000     0.999609       511769      2560.00
 3059711.000     0.999658       511792      2925.71
 3063807.000     0.999707       511816      3413.33
 3069951.000     0.999756       511851      4096.00
 3071999.000     0.999780       511854      4551.11
 3076095.000     0.999805       511869      5120.00
 3078143.000     0.999829       511879      5851.43
 3080191.000     0.999854       511890      6826.67
 3082239.000     0.999878       511902      8192.00
 3084287.000     0.999890       511912      9102.22
 3086335.000     0.999902       511925     10240.00
 3086335.000     0.999915       511925     11702.86
 3092479.000     0.999927       511936     13653.33
 3092479.000     0.999939       511936     16384.00
 3092479.000     0.999945       511936     18204.44
 3094527.000     0.999951       511944     20480.00
 3094527.000     0.999957       511944     23405.71
 3096575.000     0.999963       511956     27306.67
 3096575.000     0.999969       511956     32768.00
 3096575.000     0.999973       511956     36408.89
 3096575.000     0.999976       511956     40960.00
 3096575.000     0.999979       511956     46811.43
 3096575.000     0.999982       511956     54613.33
 3098623.000     0.999985       511964     65536.00
 3098623.000     1.000000       511964          inf
#[Mean    =   969634.091, StdDeviation   =   668850.095]
#[Max     =  3096576.000, Total count    =       511964]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  582.00us
 75.000%  643.00us
 90.000%  732.00us
 99.000% 1423.00us
 99.900% 4355.00us
 99.990% 8807.00us
 99.999%16655.00us
100.000%203391.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

