Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1916555.1131694.274841472.0   60.16%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1892351.00
 75.000%2834431.00
 90.000%3436543.00
 99.000%4284415.00
 99.900%4673535.00
 99.990%4829183.00
 99.999%4841471.00
100.000%4845567.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     210.000     0.000000            1         1.00
  386815.000     0.100000        51567         1.11
  762879.000     0.200000       103145         1.25
 1138687.000     0.300000       154771         1.43
 1517567.000     0.400000       206384         1.67
 1892351.000     0.500000       257933         2.00
 2077695.000     0.550000       283630         2.22
 2265087.000     0.600000       309533         2.50
 2453503.000     0.650000       335272         2.86
 2641919.000     0.700000       361040         3.33
 2834431.000     0.750000       386949         4.00
 2926591.000     0.775000       399664         4.44
 3020799.000     0.800000       412690         5.00
 3121151.000     0.825000       425602         5.71
 3221503.000     0.850000       438542         6.67
 3325951.000     0.875000       451305         8.00
 3381247.000     0.887500       457745         8.89
 3436543.000     0.900000       464258        10.00
 3497983.000     0.912500       470667        11.43
 3561471.000     0.925000       477064        13.33
 3645439.000     0.937500       483482        16.00
 3698687.000     0.943750       486750        17.78
 3751935.000     0.950000       489989        20.00
 3817471.000     0.956250       493170        22.86
 3891199.000     0.962500       496358        26.67
 3969023.000     0.968750       499591        32.00
 4009983.000     0.971875       501214        35.56
 4052991.000     0.975000       502813        40.00
 4095999.000     0.978125       504418        45.71
 4139007.000     0.981250       505998        53.33
 4184063.000     0.984375       507621        64.00
 4210687.000     0.985938       508426        71.11
 4239359.000     0.987500       509261        80.00
 4263935.000     0.989062       510017        91.43
 4296703.000     0.990625       510895       106.67
 4333567.000     0.992188       511692       128.00
 4349951.000     0.992969       512039       142.22
 4370431.000     0.993750       512437       160.00
 4399103.000     0.994531       512903       182.86
 4423679.000     0.995313       513271       213.33
 4456447.000     0.996094       513685       256.00
 4468735.000     0.996484       513848       284.44
 4485119.000     0.996875       514052       320.00
 4509695.000     0.997266       514276       365.71
 4534271.000     0.997656       514458       426.67
 4567039.000     0.998047       514664       512.00
 4583423.000     0.998242       514776       568.89
 4595711.000     0.998437       514854       640.00
 4612095.000     0.998633       514962       731.43
 4644863.000     0.998828       515054       853.33
 4677631.000     0.999023       515160      1024.00
 4689919.000     0.999121       515201      1137.78
 4706303.000     0.999219       515254      1280.00
 4726783.000     0.999316       515305      1462.86
 4743167.000     0.999414       515360      1706.67
 4759551.000     0.999512       515415      2048.00
 4763647.000     0.999561       515427      2275.56
 4775935.000     0.999609       515456      2560.00
 4784127.000     0.999658       515481      2925.71
 4792319.000     0.999707       515509      3413.33
 4800511.000     0.999756       515540      4096.00
 4800511.000     0.999780       515540      4551.11
 4808703.000     0.999805       515553      5120.00
 4812799.000     0.999829       515568      5851.43
 4816895.000     0.999854       515580      6826.67
 4820991.000     0.999878       515590      8192.00
 4825087.000     0.999890       515598      9102.22
 4829183.000     0.999902       515611     10240.00
 4829183.000     0.999915       515611     11702.86
 4833279.000     0.999927       515622     13653.33
 4833279.000     0.999939       515622     16384.00
 4837375.000     0.999945       515636     18204.44
 4837375.000     0.999951       515636     20480.00
 4837375.000     0.999957       515636     23405.71
 4837375.000     0.999963       515636     27306.67
 4841471.000     0.999969       515649     32768.00
 4841471.000     0.999973       515649     36408.89
 4841471.000     0.999976       515649     40960.00
 4841471.000     0.999979       515649     46811.43
 4841471.000     0.999982       515649     54613.33
 4841471.000     0.999985       515649     65536.00
 4841471.000     0.999986       515649     72817.78
 4841471.000     0.999988       515649     81920.00
 4841471.000     0.999989       515649     93622.86
 4841471.000     0.999991       515649    109226.67
 4841471.000     0.999992       515649    131072.00
 4841471.000     0.999993       515649    145635.56
 4841471.000     0.999994       515649    163840.00
 4845567.000     0.999995       515652    187245.71
 4845567.000     1.000000       515652          inf
#[Mean    =  1916555.011, StdDeviation   =  1131694.271]
#[Max     =  4841472.000, Total count    =       515652]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

