Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   36930.4089709.55us764416.00   90.00%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2235.00us
 75.000%25439.00us
 90.000%126719.00u
 99.000%508671.00u
 99.900%754687.00u
 99.990%762879.00u
 99.999%764927.00u
100.000%764927.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     206.000     0.000000            1         1.00
     719.000     0.100000        44743         1.11
     919.000     0.200000        89576         1.25
    1137.000     0.300000       134154         1.43
    1426.000     0.400000       178854         1.67
    2235.000     0.500000       223514         2.00
    3093.000     0.550000       245848         2.22
    4611.000     0.600000       268194         2.50
    7423.000     0.650000       290541         2.86
   13863.000     0.700000       312906         3.33
   25439.000     0.750000       335256         4.00
   32863.000     0.775000       346411         4.44
   42015.000     0.800000       357614         5.00
   56127.000     0.825000       368769         5.71
   75839.000     0.850000       379931         6.67
  107071.000     0.875000       391106         8.00
  119487.000     0.887500       396704         8.89
  126719.000     0.900000       402307        10.00
  137983.000     0.912500       407895        11.43
  148479.000     0.925000       413509        13.33
  155775.000     0.937500       419127        16.00
  166271.000     0.943750       421871        17.78
  187519.000     0.950000       424645        20.00
  202623.000     0.956250       427448        22.86
  222079.000     0.962500       430253        26.67
  234239.000     0.968750       433017        32.00
  237695.000     0.971875       434439        35.56
  242047.000     0.975000       435802        40.00
  272895.000     0.978125       437199        45.71
  280575.000     0.981250       438670        53.33
  296703.000     0.984375       439999        64.00
  360191.000     0.985938       440696        71.11
  447743.000     0.987500       441391        80.00
  482559.000     0.989062       442092        91.43
  523775.000     0.990625       442787       106.67
  589823.000     0.992188       443503       128.00
  642559.000     0.992969       443839       142.22
  664575.000     0.993750       444224       160.00
  680447.000     0.994531       444535       182.86
  695807.000     0.995313       444901       213.33
  708095.000     0.996094       445249       256.00
  717823.000     0.996484       445447       284.44
  723455.000     0.996875       445588       320.00
  732671.000     0.997266       445754       365.71
  742911.000     0.997656       445933       426.67
  748543.000     0.998047       446110       512.00
  749567.000     0.998242       446216       568.89
  750591.000     0.998437       446359       640.00
  751103.000     0.998633       446423       731.43
  751615.000     0.998828       446483       853.33
  755199.000     0.999023       446548      1024.00
  756223.000     0.999121       446591      1137.78
  757759.000     0.999219       446632      1280.00
  758783.000     0.999316       446671      1462.86
  760319.000     0.999414       446734      1706.67
  760831.000     0.999512       446781      2048.00
  760831.000     0.999561       446781      2275.56
  761343.000     0.999609       446860      2560.00
  761343.000     0.999658       446860      2925.71
  761343.000     0.999707       446860      3413.33
  761855.000     0.999756       446908      4096.00
  761855.000     0.999780       446908      4551.11
  761855.000     0.999805       446908      5120.00
  761855.000     0.999829       446908      5851.43
  762367.000     0.999854       446926      6826.67
  762367.000     0.999878       446926      8192.00
  762879.000     0.999890       446935      9102.22
  762879.000     0.999902       446935     10240.00
  764415.000     0.999915       446969     11702.86
  764415.000     0.999927       446969     13653.33
  764415.000     0.999939       446969     16384.00
  764415.000     0.999945       446969     18204.44
  764415.000     0.999951       446969     20480.00
  764415.000     0.999957       446969     23405.71
  764415.000     0.999963       446969     27306.67
  764415.000     0.999969       446969     32768.00
  764415.000     0.999973       446969     36408.89
  764415.000     0.999976       446969     40960.00
  764415.000     0.999979       446969     46811.43
  764415.000     0.999982       446969     54613.33
  764927.000     0.999985       446976     65536.00
  764927.000     1.000000       446976          inf
#[Mean    =    36930.397, StdDeviation   =    89709.546]
#[Max     =   764416.000, Total count    =       446976]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  568.00us
 75.000%  639.00us
 90.000%  727.00us
 99.000% 1411.00us
 99.900% 4379.00us
 99.990% 9351.00us
 99.999%14823.00us
100.000%21631.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     173.000     0.000000            1         1.00
     422.000     0.100000        45220         1.11
     475.000     0.200000        89917         1.25
     512.000     0.300000       135105         1.43
     542.000     0.400000       180073         1.67
