Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 55000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   419291.3470905.70u2791424.0   84.05%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%258687.00u
 75.000%626175.00u
 90.000%1080319.00
 99.000%2011135.00
 99.900%2666495.00
 99.990%2770943.00
 99.999%2793471.00
100.000%2793471.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     211.000     0.000000            1         1.00
    1854.000     0.100000        49290         1.11
   24335.000     0.200000        98569         1.25
   89791.000     0.300000       147875         1.43
  165247.000     0.400000       197186         1.67
  258687.000     0.500000       246412         2.00
  319231.000     0.550000       271045         2.22
  373247.000     0.600000       295736         2.50
  432639.000     0.650000       320353         2.86
  508159.000     0.700000       344969         3.33
  626175.000     0.750000       369769         4.00
  691711.000     0.775000       381978         4.44
  776703.000     0.800000       394317         5.00
  850431.000     0.825000       406611         5.71
  920063.000     0.850000       418902         6.67
  996863.000     0.875000       431250         8.00
 1034239.000     0.887500       437400         8.89
 1080319.000     0.900000       443599        10.00
 1128447.000     0.912500       449732        11.43
 1195007.000     0.925000       455941        13.33
 1264639.000     0.937500       462017        16.00
 1308671.000     0.943750       465127        17.78
 1370111.000     0.950000       468215        20.00
 1449983.000     0.956250       471285        22.86
 1529855.000     0.962500       474326        26.67
 1620991.000     0.968750       477421        32.00
 1665023.000     0.971875       478994        35.56
 1719295.000     0.975000       480492        40.00
 1768447.000     0.978125       482029        45.71
 1820671.000     0.981250       483578        53.33
 1884159.000     0.984375       485127        64.00
 1919999.000     0.985938       485895        71.11
 1947647.000     0.987500       486644        80.00
 1983487.000     0.989062       487446        91.43
 2028543.000     0.990625       488197       106.67
 2074623.000     0.992188       488957       128.00
 2101247.000     0.992969       489339       142.22
 2125823.000     0.993750       489752       160.00
 2166783.000     0.994531       490110       182.86
 2217983.000     0.995313       490504       213.33
 2306047.000     0.996094       490903       256.00
 2347007.000     0.996484       491091       284.44
 2398207.000     0.996875       491277       320.00
 2439167.000     0.997266       491465       365.71
 2494463.000     0.997656       491665       426.67
 2537471.000     0.998047       491863       512.00
 2574335.000     0.998242       491940       568.89
 2588671.000     0.998437       492038       640.00
 2627583.000     0.998633       492166       731.43
 2637823.000     0.998828       492237       853.33
 2674687.000     0.999023       492341      1024.00
 2682879.000     0.999121       492408      1137.78
 2684927.000     0.999219       492448      1280.00
 2701311.000     0.999316       492483      1462.86
 2711551.000     0.999414       492530      1706.67
 2715647.000     0.999512       492570      2048.00
 2721791.000     0.999561       492602      2275.56
 2725887.000     0.999609       492622      2560.00
 2738175.000     0.999658       492642      2925.71
 2742271.000     0.999707       492668      3413.33
 2754559.000     0.999756       492688      4096.00
 2756607.000     0.999780       492704      4551.11
 2758655.000     0.999805       492728      5120.00
 2758655.000     0.999829       492728      5851.43
 2760703.000     0.999854       492747      6826.67
 2760703.000     0.999878       492747      8192.00
 2762751.000     0.999890       492751      9102.22
 2781183.000     0.999902       492772     10240.00
 2781183.000     0.999915       492772     11702.86
 2781183.000     0.999927       492772     13653.33
 2783231.000     0.999939       492788     16384.00
 2783231.000     0.999945       492788     18204.44
 2783231.000     0.999951       492788     20480.00
 2783231.000     0.999957       492788     23405.71
 2783231.000     0.999963       492788     27306.67
 2785279.000     0.999969       492790     32768.00
 2787327.000     0.999973       492792     36408.89
 2787327.000     0.999976       492792     40960.00
 2791423.000     0.999979       492795     46811.43
 2791423.000     0.999982       492795     54613.33
 2793471.000     0.999985       492804     65536.00
 2793471.000     1.000000       492804          inf
#[Mean    =   419291.302, StdDeviation   =   470905.696]
#[Max     =  2791424.000, Total count    =       492804]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  560.00us
 75.000%  637.00us
 90.000%  753.00us
 99.000% 2305.00us
 99.900% 8863.00us
 99.990%13263.00us
 99.999%207615.00u
100.000%209279.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     155.000     0.000000            1         1.00
