Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1556644.967949.82u3987456.0   60.51%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1505279.00
 75.000%2316287.00
 90.000%2914303.00
 99.000%3610623.00
 99.900%3846143.00
 99.990%3975167.00
 99.999%3987455.00
100.000%3989503.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     198.000     0.000000            1         1.00
  275711.000     0.100000        50162         1.11
  574975.000     0.200000       100233         1.25
  884735.000     0.300000       150348         1.43
 1195007.000     0.400000       200462         1.67
 1505279.000     0.500000       250671         2.00
 1658879.000     0.550000       275641         2.22
 1818623.000     0.600000       300724         2.50
 1980415.000     0.650000       325889         2.86
 2142207.000     0.700000       350782         3.33
 2316287.000     0.750000       376066         4.00
 2402303.000     0.775000       388551         4.44
 2488319.000     0.800000       401036         5.00
 2586623.000     0.825000       413663         5.71
 2686975.000     0.850000       426136         6.67
 2801663.000     0.875000       438523         8.00
 2856959.000     0.887500       444857         8.89
 2914303.000     0.900000       451095        10.00
 2977791.000     0.912500       457459        11.43
 3053567.000     0.925000       463538        13.33
 3131391.000     0.937500       469942        16.00
 3168255.000     0.943750       472983        17.78
 3205119.000     0.950000       476058        20.00
 3244031.000     0.956250       479254        22.86
 3282943.000     0.962500       482320        26.67
 3344383.000     0.968750       485529        32.00
 3375103.000     0.971875       487132        35.56
 3407871.000     0.975000       488588        40.00
 3448831.000     0.978125       490159        45.71
 3489791.000     0.981250       491798        53.33
 3528703.000     0.984375       493310        64.00
 3553279.000     0.985938       494084        71.11
 3575807.000     0.987500       494859        80.00
 3598335.000     0.989062       495679        91.43
 3620863.000     0.990625       496449       106.67
 3653631.000     0.992188       497225       128.00
 3665919.000     0.992969       497609       142.22
 3678207.000     0.993750       498006       160.00
 3690495.000     0.994531       498380       182.86
 3708927.000     0.995313       498789       213.33
 3727359.000     0.996094       499160       256.00
 3737599.000     0.996484       499358       284.44
 3747839.000     0.996875       499554       320.00
 3760127.000     0.997266       499765       365.71
 3774463.000     0.997656       499956       426.67
 3786751.000     0.998047       500139       512.00
 3794943.000     0.998242       500247       568.89
 3803135.000     0.998437       500340       640.00
 3815423.000     0.998633       500433       731.43
 3825663.000     0.998828       500533       853.33
 3850239.000     0.999023       500628      1024.00
 3862527.000     0.999121       500674      1137.78
 3872767.000     0.999219       500720      1280.00
 3887103.000     0.999316       500770      1462.86
 3901439.000     0.999414       500823      1706.67
 3913727.000     0.999512       500870      2048.00
 3921919.000     0.999561       500892      2275.56
 3928063.000     0.999609       500917      2560.00
 3936255.000     0.999658       500940      2925.71
 3944447.000     0.999707       500966      3413.33
 3954687.000     0.999756       500994      4096.00
 3958783.000     0.999780       501005      4551.11
 3962879.000     0.999805       501021      5120.00
 3964927.000     0.999829       501028      5851.43
 3969023.000     0.999854       501039      6826.67
 3973119.000     0.999878       501054      8192.00
 3975167.000     0.999890       501061      9102.22
 3977215.000     0.999902       501069     10240.00
 3977215.000     0.999915       501069     11702.86
 3981311.000     0.999927       501085     13653.33
 3981311.000     0.999939       501085     16384.00
 3981311.000     0.999945       501085     18204.44
 3983359.000     0.999951       501092     20480.00
 3983359.000     0.999957       501092     23405.71
 3985407.000     0.999963       501100     27306.67
 3985407.000     0.999969       501100     32768.00
 3985407.000     0.999973       501100     36408.89
 3985407.000     0.999976       501100     40960.00
 3987455.000     0.999979       501108     46811.43
 3987455.000     0.999982       501108     54613.33
 3987455.000     0.999985       501108     65536.00
 3987455.000     0.999986       501108     72817.78
 3987455.000     0.999988       501108     81920.00
 3987455.000     0.999989       501108     93622.86
 3987455.000     0.999991       501108    109226.67
 3987455.000     0.999992       501108    131072.00
 3987455.000     0.999993       501108    145635.56
 3987455.000     0.999994       501108    163840.00
 3989503.000     0.999995       501111    187245.71
 3989503.000     1.000000       501111          inf
#[Mean    =  1556644.203, StdDeviation   =   967949.821]
#[Max     =  3987456.000, Total count    =       501111]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

