Command: /tmp/wrk2/wrk http://10.0.0.4:8000/index.html -c 32 -t 1 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.0.0.4:8000/index.html
  1 threads and 32 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1960490.1137681.614452352.0   58.50%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1949695.00
 75.000%2924543.00
 90.000%3506175.00
 99.000%4126719.00
 99.900%4329471.00
 99.990%4440063.00
 99.999%4452351.00
100.000%4456447.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1123.000     0.000000            1         1.00
  399359.000     0.100000        45674         1.11
  786943.000     0.200000        91320         1.25
 1171455.000     0.300000       136980         1.43
 1561599.000     0.400000       182617         1.67
 1949695.000     0.500000       228292         2.00
 2140159.000     0.550000       251206         2.22
 2336767.000     0.600000       273960         2.50
 2531327.000     0.650000       296739         2.86
 2729983.000     0.700000       319688         3.33
 2924543.000     0.750000       342514         4.00
 3020799.000     0.775000       353810         4.44
 3121151.000     0.800000       365356         5.00
 3217407.000     0.825000       376682         5.71
 3311615.000     0.850000       388161         6.67
 3407871.000     0.875000       399610         8.00
 3457023.000     0.887500       405344         8.89
 3506175.000     0.900000       410942        10.00
 3557375.000     0.912500       416705        11.43
 3612671.000     0.925000       422358        13.33
 3674111.000     0.937500       427922        16.00
 3713023.000     0.943750       430781        17.78
 3756031.000     0.950000       433610        20.00
 3799039.000     0.956250       436501        22.86
 3844095.000     0.962500       439328        26.67
 3897343.000     0.968750       442226        32.00
 3926015.000     0.971875       443684        35.56
 3952639.000     0.975000       445032        40.00
 3979263.000     0.978125       446468        45.71
 4012031.000     0.981250       447914        53.33
 4048895.000     0.984375       449363        64.00
 4069375.000     0.985938       450048        71.11
 4089855.000     0.987500       450773        80.00
 4112383.000     0.989062       451486        91.43
 4134911.000     0.990625       452151       106.67
 4161535.000     0.992188       452882       128.00
 4173823.000     0.992969       453226       142.22
 4188159.000     0.993750       453617       160.00
 4202495.000     0.994531       453984       182.86
 4218879.000     0.995313       454386       213.33
 4231167.000     0.996094       454675       256.00
 4239359.000     0.996484       454832       284.44
 4251647.000     0.996875       455080       320.00
 4259839.000     0.997266       455249       365.71
 4268031.000     0.997656       455383       426.67
 4280319.000     0.998047       455546       512.00
 4288511.000     0.998242       455653       568.89
 4296703.000     0.998437       455722       640.00
 4308991.000     0.998633       455837       731.43
 4317183.000     0.998828       455902       853.33
 4329471.000     0.999023       455993      1024.00
 4333567.000     0.999121       456026      1137.78
 4341759.000     0.999219       456077      1280.00
 4349951.000     0.999316       456126      1462.86
 4358143.000     0.999414       456160      1706.67
 4366335.000     0.999512       456202      2048.00
 4382719.000     0.999561       456235      2275.56
 4386815.000     0.999609       456248      2560.00
 4395007.000     0.999658       456277      2925.71
 4399103.000     0.999707       456291      3413.33
 4411391.000     0.999756       456315      4096.00
 4415487.000     0.999780       456324      4551.11
 4423679.000     0.999805       456343      5120.00
 4427775.000     0.999829       456355      5851.43
 4431871.000     0.999854       456365      6826.67
 4435967.000     0.999878       456370      8192.00
 4440063.000     0.999890       456382      9102.22
 4440063.000     0.999902       456382     10240.00
 4444159.000     0.999915       456395     11702.86
 4444159.000     0.999927       456395     13653.33
 4448255.000     0.999939       456408     16384.00
 4448255.000     0.999945       456408     18204.44
 4448255.000     0.999951       456408     20480.00
 4448255.000     0.999957       456408     23405.71
 4448255.000     0.999963       456408     27306.67
 4452351.000     0.999969       456423     32768.00
 4452351.000     0.999973       456423     36408.89
 4452351.000     0.999976       456423     40960.00
 4452351.000     0.999979       456423     46811.43
 4452351.000     0.999982       456423     54613.33
 4452351.000     0.999985       456423     65536.00
 4452351.000     0.999986       456423     72817.78
 4452351.000     0.999988       456423     81920.00
 4452351.000     0.999989       456423     93622.86
 4452351.000     0.999991       456423    109226.67
 4452351.000     0.999992       456423    131072.00
 4452351.000     0.999993       456423    145635.56
 4452351.000     0.999994       456423    163840.00
 4452351.000     0.999995       456423    187245.71
 4452351.000     0.999995       456423    218453.33
 4452351.000     0.999996       456423    262144.00
 4452351.000     0.999997       456423    291271.11
 4452351.000     0.999997       456423    327680.00
 4452351.000     0.999997       456423    374491.43
 4452351.000     0.999998       456423    436906.67
