Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 55000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   5621.41u50850.20us1034240.0   99.19%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1593.00us
 75.000% 2051.00us
 90.000% 2487.00us
 99.000%17983.00us
 99.900%891391.00u
 99.990%1018879.00
 99.999%1032703.00
100.000%1034751.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      76.000     0.000000            1         1.00
     895.000     0.100000        54995         1.11
    1103.000     0.200000       109893         1.25
    1276.000     0.300000       164924         1.43
    1434.000     0.400000       219787         1.67
    1593.000     0.500000       274547         2.00
    1675.000     0.550000       302061         2.22
    1760.000     0.600000       329551         2.50
    1848.000     0.650000       356742         2.86
    1945.000     0.700000       384373         3.33
    2051.000     0.750000       412024         4.00
    2107.000     0.775000       425484         4.44
    2169.000     0.800000       439243         5.00
    2237.000     0.825000       453073         5.71
    2309.000     0.850000       466616         6.67
    2391.000     0.875000       480258         8.00
    2437.000     0.887500       487232         8.89
    2487.000     0.900000       493944        10.00
    2543.000     0.912500       500854        11.43
    2607.000     0.925000       507715        13.33
    2683.000     0.937500       514640        16.00
    2729.000     0.943750       518069        17.78
    2783.000     0.950000       521496        20.00
    2845.000     0.956250       524847        22.86
    2923.000     0.962500       528293        26.67
    3033.000     0.968750       531709        32.00
    3111.000     0.971875       533391        35.56
    3215.000     0.975000       535114        40.00
    3383.000     0.978125       536839        45.71
    3657.000     0.981250       538545        53.33
    4191.000     0.984375       540254        64.00
    4819.000     0.985938       541113        71.11
    7747.000     0.987500       541966        80.00
   12767.000     0.989062       542825        91.43
   22511.000     0.990625       543682       106.67
   77055.000     0.992188       544540       128.00
  129279.000     0.992969       544968       142.22
  181759.000     0.993750       545396       160.00
  256383.000     0.994531       545825       182.86
  367871.000     0.995313       546254       213.33
  478719.000     0.996094       546683       256.00
  534527.000     0.996484       546897       284.44
  589823.000     0.996875       547112       320.00
  645119.000     0.997266       547328       365.71
  701439.000     0.997656       547543       426.67
  755199.000     0.998047       547755       512.00
  783359.000     0.998242       547863       568.89
  811007.000     0.998437       547969       640.00
  838655.000     0.998633       548078       731.43
  866303.000     0.998828       548184       853.33
  894463.000     0.999023       548292      1024.00
  908287.000     0.999121       548347      1137.78
  922111.000     0.999219       548400      1280.00
  935935.000     0.999316       548454      1462.86
  950271.000     0.999414       548508      1706.67
  963583.000     0.999512       548560      2048.00
  970751.000     0.999561       548586      2275.56
  977919.000     0.999609       548616      2560.00
  985087.000     0.999658       548639      2925.71
  991743.000     0.999707       548669      3413.33
  998399.000     0.999756       548694      4096.00
 1001471.000     0.999780       548706      4551.11
 1005055.000     0.999805       548719      5120.00
 1008639.000     0.999829       548734      5851.43
 1012735.000     0.999854       548750      6826.67
 1015295.000     0.999878       548760      8192.00
 1017343.000     0.999890       548767      9102.22
 1019391.000     0.999902       548773     10240.00
 1020415.000     0.999915       548780     11702.86
 1022463.000     0.999927       548787     13653.33
 1024511.000     0.999939       548795     16384.00
 1025023.000     0.999945       548796     18204.44
 1026559.000     0.999951       548800     20480.00
 1027071.000     0.999957       548804     23405.71
 1028095.000     0.999963       548807     27306.67
 1029119.000     0.999969       548811     32768.00
 1029119.000     0.999973       548811     36408.89
 1030655.000     0.999976       548816     40960.00
 1030655.000     0.999979       548816     46811.43
 1030655.000     0.999982       548816     54613.33
 1031167.000     0.999985       548818     65536.00
 1031679.000     0.999986       548819     72817.78
 1032703.000     0.999988       548821     81920.00
 1032703.000     0.999989       548821     93622.86
 1032703.000     0.999991       548821    109226.67
 1033215.000     0.999992       548822    131072.00
 1033727.000     0.999993       548823    145635.56
 1033727.000     0.999994       548823    163840.00
 1034239.000     0.999995       548825    187245.71
 1034239.000     0.999995       548825    218453.33
 1034239.000     0.999996       548825    262144.00
 1034239.000     0.999997       548825    291271.11
 1034239.000     0.999997       548825    327680.00
 1034239.000     0.999997       548825    374491.43
 1034239.000     0.999998       548825    436906.67
 1034239.000     0.999998       548825    524288.00
 1034751.000     0.999998       548826    582542.22
 1034751.000     1.000000       548826          inf
