Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1030346.669939.37u4341760.0   67.96%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%996351.00u
 75.000%1488895.00
 90.000%1781759.00
 99.000%3227647.00
 99.900%3985407.00
 99.990%4243455.00
 99.999%4329471.00
100.000%4345855.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     336.000     0.000000            1         1.00
  206975.000     0.100000        70783         1.11
  397567.000     0.200000       141584         1.25
  581119.000     0.300000       212490         1.43
  778239.000     0.400000       283140         1.67
  996351.000     0.500000       353951         2.00
 1092607.000     0.550000       389477         2.22
 1184767.000     0.600000       424837         2.50
 1288191.000     0.650000       460131         2.86
 1388543.000     0.700000       495608         3.33
 1488895.000     0.750000       530910         4.00
 1537023.000     0.775000       548698         4.44
 1583103.000     0.800000       566253         5.00
 1632255.000     0.825000       584204         5.71
 1682431.000     0.850000       601966         6.67
 1731583.000     0.875000       619446         8.00
 1757183.000     0.887500       628214         8.89
 1781759.000     0.900000       637291        10.00
 1805311.000     0.912500       645869        11.43
 1833983.000     0.925000       654706        13.33
 1884159.000     0.937500       663626        16.00
 1958911.000     0.943750       668000        17.78
 2052095.000     0.950000       672397        20.00
 2168831.000     0.956250       676890        22.86
 2293759.000     0.962500       681253        26.67
 2437119.000     0.968750       685685        32.00
 2521087.000     0.971875       687892        35.56
 2613247.000     0.975000       690130        40.00
 2711551.000     0.978125       692315        45.71
 2824191.000     0.981250       694558        53.33
 2953215.000     0.984375       696732        64.00
 3020799.000     0.985938       697846        71.11
 3092479.000     0.987500       698944        80.00
 3174399.000     0.989062       700047        91.43
 3264511.000     0.990625       701164       106.67
 3354623.000     0.992188       702264       128.00
 3401727.000     0.992969       702812       142.22
 3450879.000     0.993750       703373       160.00
 3500031.000     0.994531       703929       182.86
 3553279.000     0.995313       704471       213.33
 3612671.000     0.996094       705028       256.00
 3645439.000     0.996484       705313       284.44
 3680255.000     0.996875       705578       320.00
 3719167.000     0.997266       705854       365.71
 3768319.000     0.997656       706132       426.67
 3823615.000     0.998047       706404       512.00
 3856383.000     0.998242       706545       568.89
 3889151.000     0.998437       706687       640.00
 3919871.000     0.998633       706823       731.43
 3952639.000     0.998828       706959       853.33
 3989503.000     0.999023       707097      1024.00
 4005887.000     0.999121       707166      1137.78
 4026367.000     0.999219       707238      1280.00
 4044799.000     0.999316       707305      1462.86
 4063231.000     0.999414       707373      1706.67
 4085759.000     0.999512       707444      2048.00
 4095999.000     0.999561       707475      2275.56
 4114431.000     0.999609       707512      2560.00
 4132863.000     0.999658       707545      2925.71
 4153343.000     0.999707       707579      3413.33
 4171775.000     0.999756       707615      4096.00
 4182015.000     0.999780       707634      4551.11
 4194303.000     0.999805       707650      5120.00
 4206591.000     0.999829       707666      5851.43
 4218879.000     0.999854       707684      6826.67
 4231167.000     0.999878       707700      8192.00
 4239359.000     0.999890       707711      9102.22
 4247551.000     0.999902       707722     10240.00
 4251647.000     0.999915       707726     11702.86
 4263935.000     0.999927       707736     13653.33
 4276223.000     0.999939       707745     16384.00
 4280319.000     0.999945       707748     18204.44
 4288511.000     0.999951       707753     20480.00
 4292607.000     0.999957       707757     23405.71
 4300799.000     0.999963       707763     27306.67
 4304895.000     0.999969       707768     32768.00
 4304895.000     0.999973       707768     36408.89
 4308991.000     0.999976       707771     40960.00
 4308991.000     0.999979       707771     46811.43
 4317183.000     0.999982       707774     54613.33
 4325375.000     0.999985       707778     65536.00
 4325375.000     0.999986       707778     72817.78
 4325375.000     0.999988       707778     81920.00
 4329471.000     0.999989       707779     93622.86
 4333567.000     0.999991       707781    109226.67
 4333567.000     0.999992       707781    131072.00
 4337663.000     0.999993       707782    145635.56
 4337663.000     0.999994       707782    163840.00
 4341759.000     0.999995       707785    187245.71
 4341759.000     0.999995       707785    218453.33
 4341759.000     0.999996       707785    262144.00
 4341759.000     0.999997       707785    291271.11
 4341759.000     0.999997       707785    327680.00
 4341759.000     0.999997       707785    374491.43
 4341759.000     0.999998       707785    436906.67
