Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   39079.8481927.60us849408.00   89.49%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2079.00us
 75.000%47423.00us
 90.000%124351.00u
 99.000%421375.00u
 99.900%717823.00u
 99.990%818175.00u
 99.999%843263.00u
100.000%849919.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      75.000     0.000000            1         1.00
     882.000     0.100000        63356         1.11
    1195.000     0.200000       126551         1.25
    1481.000     0.300000       189805         1.43
    1770.000     0.400000       253191         1.67
    2079.000     0.500000       316452         2.00
    2315.000     0.550000       347990         2.22
    3341.000     0.600000       379551         2.50
   10359.000     0.650000       411207         2.86
   27807.000     0.700000       442819         3.33
   47423.000     0.750000       474488         4.00
   57279.000     0.775000       490271         4.44
   67199.000     0.800000       506091         5.00
   77823.000     0.825000       521949         5.71
   92223.000     0.850000       537766         6.67
  108479.000     0.875000       553530         8.00
  116287.000     0.887500       561437         8.89
  124351.000     0.900000       569390        10.00
  132863.000     0.912500       577314        11.43
  141183.000     0.925000       585148        13.33
  149759.000     0.937500       593147        16.00
  154239.000     0.943750       597103        17.78
  158719.000     0.950000       601028        20.00
  172159.000     0.956250       604932        22.86
  191999.000     0.962500       608867        26.67
  228863.000     0.968750       612817        32.00
  254847.000     0.971875       614806        35.56
  284415.000     0.975000       616771        40.00
  312319.000     0.978125       618760        45.71
  340479.000     0.981250       620736        53.33
  365055.000     0.984375       622718        64.00
  378879.000     0.985938       623692        71.11
  394751.000     0.987500       624684        80.00
  409855.000     0.989062       625684        91.43
  431615.000     0.990625       626655       106.67
  459007.000     0.992188       627649       128.00
  475135.000     0.992969       628142       142.22
  493055.000     0.993750       628643       160.00
  507391.000     0.994531       629126       182.86
  525311.000     0.995313       629639       213.33
  556031.000     0.996094       630116       256.00
  573951.000     0.996484       630369       284.44
  592383.000     0.996875       630609       320.00
  613375.000     0.997266       630859       365.71
  634879.000     0.997656       631109       426.67
  656895.000     0.998047       631350       512.00
  668671.000     0.998242       631475       568.89
  680959.000     0.998437       631598       640.00
  692223.000     0.998633       631722       731.43
  706047.000     0.998828       631846       853.33
  719359.000     0.999023       631969      1024.00
  726527.000     0.999121       632031      1137.78
  734207.000     0.999219       632094      1280.00
  742399.000     0.999316       632154      1462.86
  751103.000     0.999414       632217      1706.67
  759295.000     0.999512       632278      2048.00
  763903.000     0.999561       632308      2275.56
  769535.000     0.999609       632338      2560.00
  775679.000     0.999658       632370      2925.71
  782847.000     0.999707       632400      3413.33
  790527.000     0.999756       632432      4096.00
  793599.000     0.999780       632447      4551.11
  798207.000     0.999805       632462      5120.00
  802815.000     0.999829       632477      5851.43
  807935.000     0.999854       632493      6826.67
  813055.000     0.999878       632508      8192.00
  816127.000     0.999890       632517      9102.22
  818687.000     0.999902       632524     10240.00
  821247.000     0.999915       632531     11702.86
  823807.000     0.999927       632539     13653.33
  826367.000     0.999939       632547     16384.00
  828415.000     0.999945       632552     18204.44
  829951.000     0.999951       632555     20480.00
  830975.000     0.999957       632558     23405.71
  833023.000     0.999963       632562     27306.67
  835071.000     0.999969       632566     32768.00
  836095.000     0.999973       632568     36408.89
  837631.000     0.999976       632571     40960.00
  838143.000     0.999979       632572     46811.43
  839679.000     0.999982       632574     54613.33
  840703.000     0.999985       632576     65536.00
  842239.000     0.999986       632577     72817.78
  842751.000     0.999988       632578     81920.00
  843263.000     0.999989       632579     93622.86
  844799.000     0.999991       632580    109226.67
  845311.000     0.999992       632581    131072.00
  845311.000     0.999993       632581    145635.56
  845823.000     0.999994       632582    163840.00
  845823.000     0.999995       632582    187245.71
  846847.000     0.999995       632583    218453.33
  846847.000     0.999996       632583    262144.00
  846847.000     0.999997       632583    291271.11
  847359.000     0.999997       632584    327680.00
  847359.000     0.999997       632584    374491.43
  847359.000     0.999998       632584    436906.67
  847359.000     0.999998       632584    524288.00
  847359.000     0.999998       632584    582542.22
  849919.000     0.999998       632585    655360.00
  849919.000     1.000000       632585          inf
