Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 3000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   45376.49170631.14u1073152.0   93.66%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1686.00us
 75.000% 2665.00us
 90.000% 3953.00us
 99.000%936447.00u
 99.900%1064959.00
 99.990%1073151.00
 99.999%1074175.00
100.000%1074175.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     320.000     0.000000            1         1.00
     917.000     0.100000         3017         1.11
    1138.000     0.200000         6016         1.25
    1323.000     0.300000         9010         1.43
    1498.000     0.400000        12024         1.67
    1686.000     0.500000        15015         2.00
    1804.000     0.550000        16514         2.22
    1953.000     0.600000        18008         2.50
    2147.000     0.650000        19513         2.86
    2383.000     0.700000        21016         3.33
    2665.000     0.750000        22518         4.00
    2797.000     0.775000        23262         4.44
    2931.000     0.800000        24016         5.00
    3069.000     0.825000        24763         5.71
    3221.000     0.850000        25512         6.67
    3389.000     0.875000        26267         8.00
    3535.000     0.887500        26639         8.89
    3953.000     0.900000        27012        10.00
    6439.000     0.912500        27387        11.43
   83455.000     0.925000        27763        13.33
  244607.000     0.937500        28138        16.00
  329727.000     0.943750        28325        17.78
  412415.000     0.950000        28514        20.00
  498943.000     0.956250        28701        22.86
  584191.000     0.962500        28888        26.67
  669695.000     0.968750        29076        32.00
  710655.000     0.971875        29170        35.56
  754687.000     0.975000        29265        40.00
  795135.000     0.978125        29358        45.71
  838143.000     0.981250        29452        53.33
  879615.000     0.984375        29545        64.00
  888319.000     0.985938        29595        71.11
  924159.000     0.987500        29638        80.00
  932351.000     0.989062        29687        91.43
  965119.000     0.990625        29732       106.67
  973311.000     0.992188        29780       128.00
  976895.000     0.992969        29802       142.22
 1003519.000     0.993750        29826       160.00
 1012735.000     0.994531        29850       182.86
 1016831.000     0.995313        29874       213.33
 1020415.000     0.996094        29899       256.00
 1022975.000     0.996484        29912       284.44
 1048575.000     0.996875        29921       320.00
 1052671.000     0.997266        29932       365.71
 1055743.000     0.997656        29943       426.67
 1059839.000     0.998047        29959       512.00
 1060863.000     0.998242        29965       568.89
 1061887.000     0.998437        29968       640.00
 1062911.000     0.998633        29974       731.43
 1064959.000     0.998828        29983       853.33
 1065983.000     0.999023        29988      1024.00
 1065983.000     0.999121        29988      1137.78
 1067007.000     0.999219        29993      1280.00
 1067007.000     0.999316        29993      1462.86
 1068031.000     0.999414        29999      1706.67
 1068031.000     0.999512        29999      2048.00
 1069055.000     0.999561        30002      2275.56
 1069055.000     0.999609        30002      2560.00
 1070079.000     0.999658        30004      2925.71
 1071103.000     0.999707        30007      3413.33
 1071103.000     0.999756        30007      4096.00
 1071103.000     0.999780        30007      4551.11
 1072127.000     0.999805        30009      5120.00
 1072127.000     0.999829        30009      5851.43
 1072127.000     0.999854        30009      6826.67
 1073151.000     0.999878        30011      8192.00
 1073151.000     0.999890        30011      9102.22
 1073151.000     0.999902        30011     10240.00
 1073151.000     0.999915        30011     11702.86
 1073151.000     0.999927        30011     13653.33
 1074175.000     0.999939        30013     16384.00
 1074175.000     1.000000        30013          inf
#[Mean    =    45376.487, StdDeviation   =   170631.143]
#[Max     =  1073152.000, Total count    =        30013]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  760.00us
 75.000% 1758.00us
 90.000% 2591.00us
 99.000% 6211.00us
 99.900%63647.00us
 99.990%210559.00u
 99.999%211199.00u
100.000%211199.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     166.000     0.000000            1         1.00
     482.000     0.100000         3039         1.11
     542.000     0.200000         6026         1.25
     604.000     0.300000         9008         1.43
     672.000     0.400000        12038         1.67
     760.000     0.500000        15025         2.00
     838.000     0.550000        16509         2.22
    1048.000     0.600000        18011         2.50
    1340.000     0.650000        19511         2.86
    1567.000     0.700000        21012         3.33
    1758.000     0.750000        22513         4.00
    1860.000     0.775000        23261         4.44
    1962.000     0.800000        24015         5.00
