Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 50000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   7902.14u62908.45us1009152.0   98.83%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1815.00us
 75.000% 2339.00us
 90.000% 2797.00us
 99.000%172031.00u
 99.900%922111.00u
 99.990%998399.00u
 99.999%1007615.00
100.000%1009663.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     106.000     0.000000            1         1.00
     839.000     0.100000        49946         1.11
    1148.000     0.200000        99938         1.25
    1390.000     0.300000       149854         1.43
    1608.000     0.400000       199585         1.67
    1815.000     0.500000       249455         2.00
    1915.000     0.550000       274533         2.22
    2015.000     0.600000       299421         2.50
    2117.000     0.650000       324426         2.86
    2225.000     0.700000       349539         3.33
    2339.000     0.750000       374348         4.00
    2401.000     0.775000       386625         4.44
    2469.000     0.800000       399339         5.00
    2537.000     0.825000       411597         5.71
    2613.000     0.850000       424137         6.67
    2699.000     0.875000       436648         8.00
    2747.000     0.887500       442935         8.89
    2797.000     0.900000       449045        10.00
    2855.000     0.912500       455387        11.43
    2919.000     0.925000       461572        13.33
    2995.000     0.937500       467749        16.00
    3041.000     0.943750       470903        17.78
    3091.000     0.950000       473962        20.00
    3151.000     0.956250       477068        22.86
    3225.000     0.962500       480200        26.67
    3325.000     0.968750       483279        32.00
    3395.000     0.971875       484830        35.56
    3499.000     0.975000       486403        40.00
    3697.000     0.978125       487939        45.71
    4351.000     0.981250       489498        53.33
   10615.000     0.984375       491057        64.00
   17007.000     0.985938       491835        71.11
   34399.000     0.987500       492615        80.00
  116159.000     0.989062       493394        91.43
  209023.000     0.990625       494174       106.67
  341759.000     0.992188       494954       128.00
  408575.000     0.992969       495344       142.22
  475135.000     0.993750       495734       160.00
  541695.000     0.994531       496124       182.86
  607743.000     0.995313       496512       213.33
  674815.000     0.996094       496902       256.00
  708095.000     0.996484       497097       284.44
  740863.000     0.996875       497295       320.00
  774143.000     0.997266       497486       365.71
  807423.000     0.997656       497683       426.67
  840703.000     0.998047       497876       512.00
  858111.000     0.998242       497979       568.89
  873983.000     0.998437       498073       640.00
  890367.000     0.998633       498168       731.43
  907775.000     0.998828       498267       853.33
  924671.000     0.999023       498367      1024.00
  932863.000     0.999121       498415      1137.78
  940543.000     0.999219       498462      1280.00
  949759.000     0.999316       498511      1462.86
  957439.000     0.999414       498564      1706.67
  965631.000     0.999512       498608      2048.00
  970239.000     0.999561       498631      2275.56
  973823.000     0.999609       498657      2560.00
  977919.000     0.999658       498681      2925.71
  982527.000     0.999707       498706      3413.33
  986623.000     0.999756       498732      4096.00
  988159.000     0.999780       498743      4551.11
  990719.000     0.999805       498754      5120.00
  992767.000     0.999829       498767      5851.43
  994815.000     0.999854       498777      6826.67
  996863.000     0.999878       498792      8192.00
  997887.000     0.999890       498799      9102.22
  998399.000     0.999902       498803     10240.00
  999935.000     0.999915       498808     11702.86
 1001471.000     0.999927       498816     13653.33
 1001983.000     0.999939       498823     16384.00
 1001983.000     0.999945       498823     18204.44
 1003519.000     0.999951       498828     20480.00
 1004031.000     0.999957       498831     23405.71
 1004543.000     0.999963       498833     27306.67
 1005567.000     0.999969       498835     32768.00
 1006079.000     0.999973       498838     36408.89
 1006079.000     0.999976       498838     40960.00
 1006591.000     0.999979       498840     46811.43
 1007103.000     0.999982       498842     54613.33
 1007615.000     0.999985       498845     65536.00
 1007615.000     0.999986       498845     72817.78
 1007615.000     0.999988       498845     81920.00
 1007615.000     0.999989       498845     93622.86
 1008127.000     0.999991       498848    109226.67
 1008127.000     0.999992       498848    131072.00
 1008127.000     0.999993       498848    145635.56
 1008127.000     0.999994       498848    163840.00
 1008127.000     0.999995       498848    187245.71
 1008127.000     0.999995       498848    218453.33
 1008639.000     0.999996       498849    262144.00
 1008639.000     0.999997       498849    291271.11
 1008639.000     0.999997       498849    327680.00
 1008639.000     0.999997       498849    374491.43
 1008639.000     0.999998       498849    436906.67
 1009663.000     0.999998       498850    524288.00
 1009663.000     1.000000       498850          inf
#[Mean    =     7902.137, StdDeviation   =    62908.455]
