Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   550685.7459660.37u3493888.0   84.84%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%465919.00u
 75.000%683007.00u
 90.000%883711.00u
 99.000%2516991.00
 99.900%3229695.00
 99.990%3444735.00
 99.999%3485695.00
100.000%3495935.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     157.000     0.000000            1         1.00
  127487.000     0.100000        70822         1.11
  228607.000     0.200000       141613         1.25
  312319.000     0.300000       212584         1.43
  389375.000     0.400000       283342         1.67
  465919.000     0.500000       354150         2.00
  506879.000     0.550000       389380         2.22
  564223.000     0.600000       425025         2.50
  604671.000     0.650000       460165         2.86
  643583.000     0.700000       496011         3.33
  683007.000     0.750000       531195         4.00
  702975.000     0.775000       548672         4.44
  722943.000     0.800000       566471         5.00
  742911.000     0.825000       584393         5.71
  768511.000     0.850000       601967         6.67
  801791.000     0.875000       619473         8.00
  823295.000     0.887500       628317         8.89
  883711.000     0.900000       637160        10.00
  992767.000     0.912500       646009        11.43
 1126399.000     0.925000       654856        13.33
 1297407.000     0.937500       663702        16.00
 1393663.000     0.943750       668157        17.78
 1499135.000     0.950000       672552        20.00
 1620991.000     0.956250       676967        22.86
 1747967.000     0.962500       681397        26.67
 1881087.000     0.968750       685829        32.00
 1954815.000     0.971875       688035        35.56
 2033663.000     0.975000       690252        40.00
 2115583.000     0.978125       692461        45.71
 2205695.000     0.981250       694671        53.33
 2308095.000     0.984375       696887        64.00
 2363391.000     0.985938       698012        71.11
 2416639.000     0.987500       699095        80.00
 2476031.000     0.989062       700211        91.43
 2545663.000     0.990625       701331       106.67
 2617343.000     0.992188       702414       128.00
 2660351.000     0.992969       702963       142.22
 2705407.000     0.993750       703529       160.00
 2756607.000     0.994531       704079       182.86
 2811903.000     0.995313       704632       213.33
 2871295.000     0.996094       705180       256.00
 2908159.000     0.996484       705463       284.44
 2945023.000     0.996875       705727       320.00
 2988031.000     0.997266       706009       365.71
 3031039.000     0.997656       706282       426.67
 3080191.000     0.998047       706556       512.00
 3108863.000     0.998242       706698       568.89
 3137535.000     0.998437       706834       640.00
 3164159.000     0.998633       706968       731.43
 3196927.000     0.998828       707109       853.33
 3233791.000     0.999023       707244      1024.00
 3250175.000     0.999121       707320      1137.78
 3266559.000     0.999219       707386      1280.00
 3282943.000     0.999316       707456      1462.86
 3299327.000     0.999414       707521      1706.67
 3319807.000     0.999512       707591      2048.00
 3330047.000     0.999561       707625      2275.56
 3340287.000     0.999609       707659      2560.00
 3358719.000     0.999658       707696      2925.71
 3375103.000     0.999707       707728      3413.33
 3393535.000     0.999756       707763      4096.00
 3403775.000     0.999780       707783      4551.11
 3414015.000     0.999805       707800      5120.00
 3422207.000     0.999829       707817      5851.43
 3428351.000     0.999854       707835      6826.67
 3436543.000     0.999878       707850      8192.00
 3440639.000     0.999890       707858      9102.22
 3444735.000     0.999902       707866     10240.00
 3448831.000     0.999915       707876     11702.86
 3452927.000     0.999927       707885     13653.33
 3454975.000     0.999939       707892     16384.00
 3459071.000     0.999945       707899     18204.44
 3461119.000     0.999951       707901     20480.00
 3465215.000     0.999957       707906     23405.71
 3469311.000     0.999963       707912     27306.67
 3471359.000     0.999969       707914     32768.00
 3473407.000     0.999973       707919     36408.89
 3473407.000     0.999976       707919     40960.00
 3475455.000     0.999979       707921     46811.43
 3477503.000     0.999982       707923     54613.33
 3481599.000     0.999985       707926     65536.00
 3481599.000     0.999986       707926     72817.78
 3483647.000     0.999988       707927     81920.00
 3485695.000     0.999989       707928     93622.86
 3487743.000     0.999991       707929    109226.67
 3489791.000     0.999992       707931    131072.00
 3489791.000     0.999993       707931    145635.56
 3489791.000     0.999994       707931    163840.00
 3491839.000     0.999995       707932    187245.71
 3491839.000     0.999995       707932    218453.33
 3493887.000     0.999996       707933    262144.00
 3493887.000     0.999997       707933    291271.11
 3493887.000     0.999997       707933    327680.00
 3495935.000     0.999997       707935    374491.43
 3495935.000     1.000000       707935          inf
