Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   255140.6395672.86u3213312.0   91.34%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%146303.00u
 75.000%212351.00u
 90.000%526847.00u
 99.000%2181119.00
 99.900%2871295.00
 99.990%3129343.00
 99.999%3203071.00
100.000%3215359.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     167.000     0.000000            1         1.00
   44639.000     0.100000        70734         1.11
   70975.000     0.200000       141476         1.25
   97727.000     0.300000       212225         1.43
  122431.000     0.400000       283084         1.67
  146303.000     0.500000       353667         2.00
  160767.000     0.550000       389198         2.22
  172927.000     0.600000       424325         2.50
  187391.000     0.650000       459703         2.86
  197631.000     0.700000       495161         3.33
  212351.000     0.750000       530874         4.00
  219519.000     0.775000       548184         4.44
  228479.000     0.800000       565881         5.00
  240255.000     0.825000       583487         5.71
  276479.000     0.850000       601148         6.67
  365311.000     0.875000       618836         8.00
  429311.000     0.887500       627651         8.89
  526847.000     0.900000       636494        10.00
  643071.000     0.912500       645348        11.43
  770559.000     0.925000       654180        13.33
  926207.000     0.937500       663011        16.00
 1019903.000     0.943750       667429        17.78
 1111039.000     0.950000       671834        20.00
 1230847.000     0.956250       676269        22.86
 1368063.000     0.962500       680672        26.67
 1500159.000     0.968750       685094        32.00
 1568767.000     0.971875       687306        35.56
 1644543.000     0.975000       689543        40.00
 1724415.000     0.978125       691722        45.71
 1817599.000     0.981250       693949        53.33
 1935359.000     0.984375       696162        64.00
 2000895.000     0.985938       697273        71.11
 2066431.000     0.987500       698366        80.00
 2138111.000     0.989062       699459        91.43
 2213887.000     0.990625       700566       106.67
 2295807.000     0.992188       701692       128.00
 2338815.000     0.992969       702230       142.22
 2381823.000     0.993750       702785       160.00
 2428927.000     0.994531       703338       182.86
 2478079.000     0.995313       703898       213.33
 2529279.000     0.996094       704445       256.00
 2555903.000     0.996484       704723       284.44
 2594815.000     0.996875       704992       320.00
 2637823.000     0.997266       705261       365.71
 2682879.000     0.997656       705534       426.67
 2727935.000     0.998047       705811       512.00
 2752511.000     0.998242       705956       568.89
 2779135.000     0.998437       706095       640.00
 2805759.000     0.998633       706229       731.43
 2834431.000     0.998828       706365       853.33
 2875391.000     0.999023       706504      1024.00
 2895871.000     0.999121       706570      1137.78
 2916351.000     0.999219       706639      1280.00
 2942975.000     0.999316       706709      1462.86
 2969599.000     0.999414       706778      1706.67
 2998271.000     0.999512       706848      2048.00
 3012607.000     0.999561       706882      2275.56
 3028991.000     0.999609       706918      2560.00
 3045375.000     0.999658       706953      2925.71
 3059711.000     0.999707       706988      3413.33
 3074047.000     0.999756       707020      4096.00
 3082239.000     0.999780       707040      4551.11
 3090431.000     0.999805       707053      5120.00
 3100671.000     0.999829       707073      5851.43
 3108863.000     0.999854       707089      6826.67
 3119103.000     0.999878       707106      8192.00
 3125247.000     0.999890       707117      9102.22
 3129343.000     0.999902       707122     10240.00
 3137535.000     0.999915       707131     11702.86
 3145727.000     0.999927       707140     13653.33
 3151871.000     0.999939       707149     16384.00
 3155967.000     0.999945       707156     18204.44
 3158015.000     0.999951       707157     20480.00
 3164159.000     0.999957       707161     23405.71
 3172351.000     0.999963       707166     27306.67
 3180543.000     0.999969       707170     32768.00
 3184639.000     0.999973       707172     36408.89
 3186687.000     0.999976       707174     40960.00
 3190783.000     0.999979       707176     46811.43
 3196927.000     0.999982       707180     54613.33
 3198975.000     0.999985       707181     65536.00
 3201023.000     0.999986       707182     72817.78
 3203071.000     0.999988       707184     81920.00
 3203071.000     0.999989       707184     93622.86
 3205119.000     0.999991       707185    109226.67
 3207167.000     0.999992       707186    131072.00
 3209215.000     0.999993       707187    145635.56
 3209215.000     0.999994       707187    163840.00
 3211263.000     0.999995       707188    187245.71
 3211263.000     0.999995       707188    218453.33
 3213311.000     0.999996       707190    262144.00
 3213311.000     0.999997       707190    291271.11
 3213311.000     0.999997       707190    327680.00
 3213311.000     0.999997       707190    374491.43
 3213311.000     0.999998       707190    436906.67
 3213311.000     0.999998       707190    524288.00
