Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 3000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   44090.77167313.85u1072128.0   93.75%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1725.00us
 75.000% 2771.00us
 90.000% 3669.00us
 99.000%933375.00u
 99.900%1065983.00
 99.990%1072127.00
 99.999%1073151.00
100.000%1073151.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     355.000     0.000000            1         1.00
     920.000     0.100000         3008         1.11
    1149.000     0.200000         6008         1.25
    1344.000     0.300000         9013         1.43
    1525.000     0.400000        12008         1.67
    1725.000     0.500000        15012         2.00
    1862.000     0.550000        16516         2.22
    2028.000     0.600000        18009         2.50
    2239.000     0.650000        19510         2.86
    2499.000     0.700000        21018         3.33
    2771.000     0.750000        22513         4.00
    2903.000     0.775000        23268         4.44
    3031.000     0.800000        24012         5.00
    3169.000     0.825000        24763         5.71
    3309.000     0.850000        25516         6.67
    3471.000     0.875000        26264         8.00
    3563.000     0.887500        26637         8.89
    3669.000     0.900000        27018        10.00
    3899.000     0.912500        27387        11.43
   78399.000     0.925000        27764        13.33
  211455.000     0.937500        28138        16.00
  296447.000     0.943750        28325        17.78
  381439.000     0.950000        28514        20.00
  466687.000     0.956250        28700        22.86
  551935.000     0.962500        28888        26.67
  637439.000     0.968750        29076        32.00
  681471.000     0.971875        29175        35.56
  722943.000     0.975000        29265        40.00
  766463.000     0.978125        29364        45.71
  808447.000     0.981250        29451        53.33
  851967.000     0.984375        29550        64.00
  877567.000     0.985938        29592        71.11
  893439.000     0.987500        29639        80.00
  920575.000     0.989062        29685        91.43
  935935.000     0.990625        29732       106.67
  962559.000     0.992188        29779       128.00
  974847.000     0.992969        29802       142.22
  978943.000     0.993750        29826       160.00
  982015.000     0.994531        29849       182.86
 1007615.000     0.995313        29873       213.33
 1018367.000     0.996094        29897       256.00
 1020415.000     0.996484        29909       284.44
 1022463.000     0.996875        29923       320.00
 1023999.000     0.997266        29931       365.71
 1026047.000     0.997656        29943       426.67
 1060863.000     0.998047        29955       512.00
 1062911.000     0.998242        29969       568.89
 1062911.000     0.998437        29969       640.00
 1063935.000     0.998633        29974       731.43
 1065983.000     0.998828        29984       853.33
 1065983.000     0.999023        29984      1024.00
 1067007.000     0.999121        29989      1137.78
 1068031.000     0.999219        29994      1280.00
 1068031.000     0.999316        29994      1462.86
 1069055.000     0.999414        29998      1706.67
 1070079.000     0.999512        30004      2048.00
 1070079.000     0.999561        30004      2275.56
 1070079.000     0.999609        30004      2560.00
 1070079.000     0.999658        30004      2925.71
 1071103.000     0.999707        30009      3413.33
 1071103.000     0.999756        30009      4096.00
 1071103.000     0.999780        30009      4551.11
 1071103.000     0.999805        30009      5120.00
 1071103.000     0.999829        30009      5851.43
 1071103.000     0.999854        30009      6826.67
 1072127.000     0.999878        30010      8192.00
 1072127.000     0.999890        30010      9102.22
 1073151.000     0.999902        30013     10240.00
 1073151.000     1.000000        30013          inf
#[Mean    =    44090.769, StdDeviation   =   167313.852]
#[Max     =  1072128.000, Total count    =        30013]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  787.00us
 75.000% 1809.00us
 90.000% 2407.00us
 99.000% 4147.00us
 99.900%63103.00us
 99.990%209919.00u
 99.999%210559.00u
100.000%210559.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     195.000     0.000000            1         1.00
     484.000     0.100000         3023         1.11
     550.000     0.200000         6035         1.25
     619.000     0.300000         9035         1.43
     689.000     0.400000        12031         1.67
     787.000     0.500000        15013         2.00
     892.000     0.550000        16509         2.22
    1119.000     0.600000        18014         2.50
    1399.000     0.650000        19514         2.86
    1625.000     0.700000        21015         3.33
    1809.000     0.750000        22516         4.00
    1898.000     0.775000        23271         4.44
    1988.000     0.800000        24011         5.00
    2083.000     0.825000        24778         5.71
    2183.000     0.850000        25513         6.67
    2283.000     0.875000        26266         8.00
    2339.000     0.887500        26642         8.89
