Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   816883.3515370.98u3678208.0   76.87%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%792063.00u
 75.000%995327.00u
 90.000%1225727.00
 99.000%2885631.00
 99.900%3411967.00
 99.990%3616767.00
 99.999%3667967.00
100.000%3680255.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     107.000     0.000000            1         1.00
  169599.000     0.100000        67322         1.11
  480511.000     0.200000       134636         1.25
  629759.000     0.300000       202028         1.43
  711679.000     0.400000       269529         1.67
  792063.000     0.500000       336530         2.00
  832511.000     0.550000       370505         2.22
  873471.000     0.600000       404139         2.50
  913919.000     0.650000       437789         2.86
  954879.000     0.700000       471156         3.33
  995327.000     0.750000       504858         4.00
 1015807.000     0.775000       521857         4.44
 1036287.000     0.800000       538493         5.00
 1059839.000     0.825000       555880         5.71
 1083391.000     0.850000       572563         6.67
 1106943.000     0.875000       589295         8.00
 1136639.000     0.887500       597379         8.89
 1225727.000     0.900000       605720        10.00
 1340415.000     0.912500       614142        11.43
 1461247.000     0.925000       622557        13.33
 1602559.000     0.937500       630972        16.00
 1685503.000     0.943750       635186        17.78
 1774591.000     0.950000       639386        20.00
 1880063.000     0.956250       643596        22.86
 2011135.000     0.962500       647780        26.67
 2172927.000     0.968750       652001        32.00
 2260991.000     0.971875       654092        35.56
 2361343.000     0.975000       656212        40.00
 2457599.000     0.978125       658286        45.71
 2557951.000     0.981250       660427        53.33
 2664447.000     0.984375       662516        64.00
 2719743.000     0.985938       663554        71.11
 2781183.000     0.987500       664619        80.00
 2844671.000     0.989062       665656        91.43
 2914303.000     0.990625       666712       106.67
 2990079.000     0.992188       667761       128.00
 3026943.000     0.992969       668286       142.22
 3061759.000     0.993750       668809       160.00
 3098623.000     0.994531       669329       182.86
 3137535.000     0.995313       669848       213.33
 3180543.000     0.996094       670376       256.00
 3203071.000     0.996484       670641       284.44
 3225599.000     0.996875       670916       320.00
 3250175.000     0.997266       671170       365.71
 3278847.000     0.997656       671441       426.67
 3311615.000     0.998047       671694       512.00
 3330047.000     0.998242       671828       568.89
 3350527.000     0.998437       671964       640.00
 3368959.000     0.998633       672086       731.43
 3389439.000     0.998828       672221       853.33
 3414015.000     0.999023       672349      1024.00
 3426303.000     0.999121       672414      1137.78
 3438591.000     0.999219       672481      1280.00
 3450879.000     0.999316       672544      1462.86
 3467263.000     0.999414       672616      1706.67
 3481599.000     0.999512       672676      2048.00
 3493887.000     0.999561       672708      2275.56
 3508223.000     0.999609       672740      2560.00
 3522559.000     0.999658       672773      2925.71
 3536895.000     0.999707       672807      3413.33
 3551231.000     0.999756       672841      4096.00
 3559423.000     0.999780       672855      4551.11
 3569663.000     0.999805       672871      5120.00
 3581951.000     0.999829       672888      5851.43
 3592191.000     0.999854       672904      6826.67
 3604479.000     0.999878       672921      8192.00
 3610623.000     0.999890       672930      9102.22
 3616767.000     0.999902       672937     10240.00
 3624959.000     0.999915       672946     11702.86
 3631103.000     0.999927       672953     13653.33
 3639295.000     0.999939       672961     16384.00
 3643391.000     0.999945       672966     18204.44
 3647487.000     0.999951       672971     20480.00
 3649535.000     0.999957       672974     23405.71
 3653631.000     0.999963       672979     27306.67
 3657727.000     0.999969       672984     32768.00
 3657727.000     0.999973       672984     36408.89
 3659775.000     0.999976       672986     40960.00
 3661823.000     0.999979       672988     46811.43
 3663871.000     0.999982       672990     54613.33
 3665919.000     0.999985       672994     65536.00
 3665919.000     0.999986       672994     72817.78
 3665919.000     0.999988       672994     81920.00
 3667967.000     0.999989       672995     93622.86
 3670015.000     0.999991       672996    109226.67
 3672063.000     0.999992       672997    131072.00
 3674111.000     0.999993       672998    145635.56
 3674111.000     0.999994       672998    163840.00
 3676159.000     0.999995       672999    187245.71
 3676159.000     0.999995       672999    218453.33
 3678207.000     0.999996       673000    262144.00
 3678207.000     0.999997       673000    291271.11
 3678207.000     0.999997       673000    327680.00
 3680255.000     0.999997       673002    374491.43
 3680255.000     1.000000       673002          inf
