Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   40859.93160932.34u1074176.0   93.93%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1308.00us
 75.000% 1761.00us
 90.000% 2425.00us
 99.000%910335.00u
 99.900%1038335.00
 99.990%1065983.00
 99.999%1074175.00
100.000%1075199.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     110.000     0.000000            1         1.00
     633.000     0.100000        19978         1.11
     828.000     0.200000        39943         1.25
     996.000     0.300000        60014         1.43
    1153.000     0.400000        79949         1.67
    1308.000     0.500000        99898         2.00
    1386.000     0.550000       109834         2.22
    1469.000     0.600000       119843         2.50
    1557.000     0.650000       129818         2.86
    1653.000     0.700000       139773         3.33
    1761.000     0.750000       149792         4.00
    1819.000     0.775000       154751         4.44
    1886.000     0.800000       159763         5.00
    1962.000     0.825000       164715         5.71
    2059.000     0.850000       169725         6.67
    2185.000     0.875000       174704         8.00
    2277.000     0.887500       177206         8.89
    2425.000     0.900000       179711        10.00
    2769.000     0.912500       182179        11.43
   40767.000     0.925000       184675        13.33
  180351.000     0.937500       187171        16.00
  260479.000     0.943750       188419        17.78
  348415.000     0.950000       189669        20.00
  435967.000     0.956250       190914        22.86
  523775.000     0.962500       192162        26.67
  611327.000     0.968750       193415        32.00
  655871.000     0.971875       194044        35.56
  699391.000     0.975000       194659        40.00
  743423.000     0.978125       195285        45.71
  786943.000     0.981250       195905        53.33
  830463.000     0.984375       196532        64.00
  852991.000     0.985938       196843        71.11
  874495.000     0.987500       197155        80.00
  897023.000     0.989062       197467        91.43
  919039.000     0.990625       197785       106.67
  940543.000     0.992188       198090       128.00
  951807.000     0.992969       198255       142.22
  963071.000     0.993750       198406       160.00
  973823.000     0.994531       198557       182.86
  985087.000     0.995313       198715       213.33
  995839.000     0.996094       198873       256.00
 1001471.000     0.996484       198949       284.44
 1007615.000     0.996875       199031       320.00
 1012735.000     0.997266       199105       365.71
 1017855.000     0.997656       199185       426.67
 1023487.000     0.998047       199264       512.00
 1026559.000     0.998242       199306       568.89
 1028607.000     0.998437       199338       640.00
 1032703.000     0.998633       199377       731.43
 1035775.000     0.998828       199421       853.33
 1038847.000     0.999023       199456      1024.00
 1040895.000     0.999121       199474      1137.78
 1043455.000     0.999219       199494      1280.00
 1046015.000     0.999316       199513      1462.86
 1047551.000     0.999414       199534      1706.67
 1050623.000     0.999512       199559      2048.00
 1051647.000     0.999561       199562      2275.56
 1053695.000     0.999609       199572      2560.00
 1055743.000     0.999658       199582      2925.71
 1057791.000     0.999707       199594      3413.33
 1058815.000     0.999756       199600      4096.00
 1060863.000     0.999780       199613      4551.11
 1060863.000     0.999805       199613      5120.00
 1061887.000     0.999829       199620      5851.43
 1061887.000     0.999854       199620      6826.67
 1063935.000     0.999878       199624      8192.00
 1065983.000     0.999890       199629      9102.22
 1065983.000     0.999902       199629     10240.00
 1067007.000     0.999915       199631     11702.86
 1068031.000     0.999927       199634     13653.33
 1070079.000     0.999939       199639     16384.00
 1070079.000     0.999945       199639     18204.44
 1070079.000     0.999951       199639     20480.00
 1071103.000     0.999957       199641     23405.71
 1071103.000     0.999963       199641     27306.67
 1073151.000     0.999969       199644     32768.00
 1073151.000     0.999973       199644     36408.89
 1073151.000     0.999976       199644     40960.00
 1073151.000     0.999979       199644     46811.43
 1074175.000     0.999982       199647     54613.33
 1074175.000     0.999985       199647     65536.00
 1074175.000     0.999986       199647     72817.78
 1074175.000     0.999988       199647     81920.00
 1074175.000     0.999989       199647     93622.86
 1074175.000     0.999991       199647    109226.67
 1074175.000     0.999992       199647    131072.00
 1074175.000     0.999993       199647    145635.56
 1074175.000     0.999994       199647    163840.00
 1074175.000     0.999995       199647    187245.71
 1075199.000     0.999995       199648    218453.33
 1075199.000     1.000000       199648          inf
#[Mean    =    40859.927, StdDeviation   =   160932.340]
#[Max     =  1074176.000, Total count    =       199648]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

