Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   53294.85182367.12u1073152.0   92.29%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1389.00us
 75.000% 1835.00us
 90.000%12975.00us
 99.000%937983.00u
 99.900%1041919.00
 99.990%1072127.00
 99.999%1074175.00
100.000%1074175.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     278.000     0.000000            1         1.00
     766.000     0.100000         5001         1.11
     956.000     0.200000        10001         1.25
    1113.000     0.300000        14997         1.43
    1255.000     0.400000        20011         1.67
    1389.000     0.500000        25008         2.00
    1456.000     0.550000        27508         2.22
    1527.000     0.600000        30021         2.50
    1606.000     0.650000        32499         2.86
    1707.000     0.700000        34991         3.33
    1835.000     0.750000        37495         4.00
    1917.000     0.775000        38752         4.44
    2018.000     0.800000        40002         5.00
    2145.000     0.825000        41254         5.71
    2309.000     0.850000        42490         6.67
    2595.000     0.875000        43736         8.00
    3943.000     0.887500        44361         8.89
   12975.000     0.900000        44986        10.00
  122623.000     0.912500        45611        11.43
  251007.000     0.925000        46236        13.33
  380927.000     0.937500        46860        16.00
  452351.000     0.943750        47175        17.78
  522751.000     0.950000        47486        20.00
  581631.000     0.956250        47803        22.86
  654335.000     0.962500        48113        26.67
  711679.000     0.968750        48432        32.00
  753151.000     0.971875        48583        35.56
  782847.000     0.975000        48737        40.00
  812031.000     0.978125        48895        45.71
  840191.000     0.981250        49050        53.33
  882175.000     0.984375        49203        64.00
  890367.000     0.985938        49282        71.11
  912895.000     0.987500        49361        80.00
  932351.000     0.989062        49440        91.43
  940543.000     0.990625        49517       106.67
  963583.000     0.992188        49603       128.00
  966655.000     0.992969        49635       142.22
  982527.000     0.993750        49672       160.00
  988671.000     0.994531        49716       182.86
  991231.000     0.995313        49756       213.33
  996351.000     0.996094        49791       256.00
 1013759.000     0.996484        49810       284.44
 1016319.000     0.996875        49832       320.00
 1018367.000     0.997266        49852       365.71
 1021439.000     0.997656        49871       426.67
 1024511.000     0.998047        49889       512.00
 1026047.000     0.998242        49901       568.89
 1027583.000     0.998437        49906       640.00
 1035263.000     0.998633        49917       731.43
 1040895.000     0.998828        49932       853.33
 1041919.000     0.999023        49936      1024.00
 1043455.000     0.999121        49942      1137.78
 1044479.000     0.999219        49945      1280.00
 1059839.000     0.999316        49950      1462.86
 1065983.000     0.999414        49957      1706.67
 1067007.000     0.999512        49960      2048.00
 1068031.000     0.999561        49965      2275.56
 1068031.000     0.999609        49965      2560.00
 1069055.000     0.999658        49969      2925.71
 1070079.000     0.999707        49974      3413.33
 1070079.000     0.999756        49974      4096.00
 1070079.000     0.999780        49974      4551.11
 1071103.000     0.999805        49976      5120.00
 1071103.000     0.999829        49976      5851.43
 1072127.000     0.999854        49983      6826.67
 1072127.000     0.999878        49983      8192.00
 1072127.000     0.999890        49983      9102.22
 1072127.000     0.999902        49983     10240.00
 1072127.000     0.999915        49983     11702.86
 1072127.000     0.999927        49983     13653.33
 1072127.000     0.999939        49983     16384.00
 1072127.000     0.999945        49983     18204.44
 1072127.000     0.999951        49983     20480.00
 1072127.000     0.999957        49983     23405.71
 1072127.000     0.999963        49983     27306.67
 1072127.000     0.999969        49983     32768.00
 1072127.000     0.999973        49983     36408.89
 1072127.000     0.999976        49983     40960.00
 1072127.000     0.999979        49983     46811.43
 1074175.000     0.999982        49984     54613.33
 1074175.000     1.000000        49984          inf
#[Mean    =    53294.847, StdDeviation   =   182367.121]
#[Max     =  1073152.000, Total count    =        49984]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  563.00us
 75.000%  757.00us
 90.000% 1596.00us
 99.000% 5007.00us
 99.900%57119.00us
 99.990%202111.00u
 99.999%203775.00u
100.000%203775.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     136.000     0.000000            1         1.00
     395.000     0.100000         5029         1.11
     447.000     0.200000        10049         1.25
