Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 6000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   37132.76152675.34u1077248.0   94.64%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2063.00us
 75.000% 3417.00us
 90.000% 4179.00us
 99.000%906751.00u
 99.900%1061887.00
 99.990%1073151.00
 99.999%1075199.00
100.000%1078271.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     276.000     0.000000            1         1.00
     900.000     0.100000         6004         1.11
    1167.000     0.200000        12001         1.25
    1402.000     0.300000        18019         1.43
    1649.000     0.400000        24004         1.67
    2063.000     0.500000        29987         2.00
    2377.000     0.550000        32989         2.22
    2705.000     0.600000        35981         2.50
    2975.000     0.650000        39007         2.86
    3207.000     0.700000        41976         3.33
    3417.000     0.750000        45003         4.00
    3513.000     0.775000        46489         4.44
    3601.000     0.800000        47986         5.00
    3705.000     0.825000        49483         5.71
    3817.000     0.850000        50985         6.67
    3961.000     0.875000        52474         8.00
    4059.000     0.887500        53228         8.89
    4179.000     0.900000        53974        10.00
    4375.000     0.912500        54726        11.43
    4979.000     0.925000        55468        13.33
   80255.000     0.937500        56218        16.00
  162687.000     0.943750        56592        17.78
  242943.000     0.950000        56968        20.00
  340223.000     0.956250        57346        22.86
  443391.000     0.962500        57717        26.67
  549887.000     0.968750        58092        32.00
  606207.000     0.971875        58279        35.56
  653823.000     0.975000        58467        40.00
  703487.000     0.978125        58655        45.71
  760831.000     0.981250        58848        53.33
  808447.000     0.984375        59031        64.00
  840191.000     0.985938        59122        71.11
  864255.000     0.987500        59216        80.00
  889343.000     0.989062        59312        91.43
  912383.000     0.990625        59403       106.67
  937983.000     0.992188        59498       128.00
  953343.000     0.992969        59549       142.22
  969727.000     0.993750        59592       160.00
  977407.000     0.994531        59638       182.86
  993279.000     0.995313        59688       213.33
 1002495.000     0.996094        59734       256.00
 1013759.000     0.996484        59755       284.44
 1018367.000     0.996875        59780       320.00
 1022975.000     0.997266        59803       365.71
 1033727.000     0.997656        59826       426.67
 1037823.000     0.998047        59852       512.00
 1039359.000     0.998242        59861       568.89
 1041919.000     0.998437        59872       640.00
 1044479.000     0.998633        59888       731.43
 1057791.000     0.998828        59897       853.33
 1061887.000     0.999023        59909      1024.00
 1063935.000     0.999121        59916      1137.78
 1064959.000     0.999219        59922      1280.00
 1065983.000     0.999316        59929      1462.86
 1067007.000     0.999414        59936      1706.67
 1067007.000     0.999512        59936      2048.00
 1068031.000     0.999561        59942      2275.56
 1068031.000     0.999609        59942      2560.00
 1069055.000     0.999658        59946      2925.71
 1071103.000     0.999707        59953      3413.33
 1071103.000     0.999756        59953      4096.00
 1071103.000     0.999780        59953      4551.11
 1072127.000     0.999805        59956      5120.00
 1072127.000     0.999829        59956      5851.43
 1073151.000     0.999854        59961      6826.67
 1073151.000     0.999878        59961      8192.00
 1073151.000     0.999890        59961      9102.22
 1073151.000     0.999902        59961     10240.00
 1073151.000     0.999915        59961     11702.86
 1073151.000     0.999927        59961     13653.33
 1074175.000     0.999939        59963     16384.00
 1074175.000     0.999945        59963     18204.44
 1074175.000     0.999951        59963     20480.00
 1074175.000     0.999957        59963     23405.71
 1074175.000     0.999963        59963     27306.67
 1075199.000     0.999969        59964     32768.00
 1075199.000     0.999973        59964     36408.89
 1075199.000     0.999976        59964     40960.00
 1075199.000     0.999979        59964     46811.43
 1075199.000     0.999982        59964     54613.33
 1078271.000     0.999985        59965     65536.00
 1078271.000     1.000000        59965          inf
#[Mean    =    37132.763, StdDeviation   =   152675.336]
#[Max     =  1077248.000, Total count    =        59965]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 1322.00us
 75.000% 2467.00us
 90.000% 3011.00us
 99.000% 4263.00us
 99.900%59487.00us
 99.990%223359.00u
 99.999%225151.00u
100.000%225407.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     146.000     0.000000            1         1.00
     443.000     0.100000         6044         1.11
