Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   392715.5470174.43u3358720.0   91.80%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%288255.00u
 75.000%497663.00u
 90.000%702975.00u
 99.000%2627583.00
 99.900%3168255.00
 99.990%3295231.00
 99.999%3346431.00
100.000%3360767.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     158.000     0.000000            1         1.00
   10671.000     0.100000        57606         1.11
   78399.000     0.200000       115244         1.25
  145279.000     0.300000       172924         1.43
  212863.000     0.400000       230503         1.67
  288255.000     0.500000       288166         2.00
  334079.000     0.550000       316967         2.22
  376831.000     0.600000       345661         2.50
  420095.000     0.650000       374466         2.86
  461823.000     0.700000       403266         3.33
  497663.000     0.750000       432177         4.00
  516607.000     0.775000       446457         4.44
  533503.000     0.800000       461050         5.00
  547839.000     0.825000       475378         5.71
  562175.000     0.850000       489894         6.67
  577023.000     0.875000       504297         8.00
  616447.000     0.887500       511278         8.89
  702975.000     0.900000       518473        10.00
  809983.000     0.912500       525647        11.43
  941567.000     0.925000       532856        13.33
 1103871.000     0.937500       540086        16.00
 1196031.000     0.943750       543650        17.78
 1304575.000     0.950000       547282        20.00
 1446911.000     0.956250       550856        22.86
 1600511.000     0.962500       554466        26.67
 1775615.000     0.968750       558062        32.00
 1873919.000     0.971875       559850        35.56
 1981439.000     0.975000       561660        40.00
 2101247.000     0.978125       563454        45.71
 2228223.000     0.981250       565263        53.33
 2367487.000     0.984375       567060        64.00
 2439167.000     0.985938       567969        71.11
 2508799.000     0.987500       568869        80.00
 2582527.000     0.989062       569765        91.43
 2656255.000     0.990625       570658       106.67
 2736127.000     0.992188       571559       128.00
 2777087.000     0.992969       572011       142.22
 2822143.000     0.993750       572463       160.00
 2867199.000     0.994531       572914       182.86
 2912255.000     0.995313       573357       213.33
 2957311.000     0.996094       573809       256.00
 2983935.000     0.996484       574038       284.44
 3010559.000     0.996875       574260       320.00
 3037183.000     0.997266       574482       365.71
 3063807.000     0.997656       574705       426.67
 3092479.000     0.998047       574931       512.00
 3106815.000     0.998242       575047       568.89
 3121151.000     0.998437       575154       640.00
 3137535.000     0.998633       575272       731.43
 3153919.000     0.998828       575388       853.33
 3170303.000     0.999023       575496      1024.00
 3180543.000     0.999121       575558      1137.78
 3188735.000     0.999219       575603      1280.00
 3198975.000     0.999316       575665      1462.86
 3209215.000     0.999414       575723      1706.67
 3219455.000     0.999512       575779      2048.00
 3225599.000     0.999561       575802      2275.56
 3233791.000     0.999609       575833      2560.00
 3241983.000     0.999658       575857      2925.71
 3252223.000     0.999707       575885      3413.33
 3262463.000     0.999756       575911      4096.00
 3268607.000     0.999780       575928      4551.11
 3272703.000     0.999805       575939      5120.00
 3278847.000     0.999829       575955      5851.43
 3284991.000     0.999854       575971      6826.67
 3289087.000     0.999878       575982      8192.00
 3293183.000     0.999890       575990      9102.22
 3295231.000     0.999902       575995     10240.00
 3299327.000     0.999915       576004     11702.86
 3303423.000     0.999927       576009     13653.33
 3307519.000     0.999939       576016     16384.00
 3309567.000     0.999945       576020     18204.44
 3311615.000     0.999951       576023     20480.00
 3315711.000     0.999957       576029     23405.71
 3317759.000     0.999963       576030     27306.67
 3323903.000     0.999969       576035     32768.00
 3325951.000     0.999973       576036     36408.89
 3327999.000     0.999976       576037     40960.00
 3332095.000     0.999979       576039     46811.43
 3336191.000     0.999982       576041     54613.33
 3342335.000     0.999985       576043     65536.00
 3344383.000     0.999986       576044     72817.78
 3344383.000     0.999988       576044     81920.00
 3346431.000     0.999989       576045     93622.86
 3348479.000     0.999991       576046    109226.67
 3350527.000     0.999992       576047    131072.00
 3352575.000     0.999993       576048    145635.56
 3352575.000     0.999994       576048    163840.00
 3352575.000     0.999995       576048    187245.71
 3354623.000     0.999995       576049    218453.33
 3354623.000     0.999996       576049    262144.00
 3358719.000     0.999997       576050    291271.11
 3358719.000     0.999997       576050    327680.00
 3358719.000     0.999997       576050    374491.43
 3358719.000     0.999998       576050    436906.67
 3358719.000     0.999998       576050    524288.00
