Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   817893.6658700.60u4227072.0   70.98%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%637439.00u
 75.000%1254399.00
 90.000%1577983.00
 99.000%3233791.00
 99.900%3981311.00
 99.990%4177919.00
 99.999%4218879.00
100.000%4231167.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     193.000     0.000000            1         1.00
  137855.000     0.100000        68419         1.11
  263423.000     0.200000       136904         1.25
  388351.000     0.300000       205340         1.43
  511487.000     0.400000       273708         1.67
  637439.000     0.500000       342179         2.00
  697855.000     0.550000       376481         2.22
  777727.000     0.600000       410588         2.50
  928767.000     0.650000       444742         2.86
 1091583.000     0.700000       478934         3.33
 1254399.000     0.750000       513117         4.00
 1339391.000     0.775000       530217         4.44
 1424383.000     0.800000       547411         5.00
 1473535.000     0.825000       564441         5.71
 1509375.000     0.850000       581531         6.67
 1543167.000     0.875000       598617         8.00
 1560575.000     0.887500       607316         8.89
 1577983.000     0.900000       616138        10.00
 1594367.000     0.912500       624389        11.43
 1616895.000     0.925000       632933        13.33
 1689599.000     0.937500       641411        16.00
 1774591.000     0.943750       645672        17.78
 1868799.000     0.950000       649908        20.00
 1995775.000     0.956250       654194        22.86
 2160639.000     0.962500       658482        26.67
 2351103.000     0.968750       662749        32.00
 2459647.000     0.971875       664901        35.56
 2566143.000     0.975000       667014        40.00
 2689023.000     0.978125       669149        45.71
 2809855.000     0.981250       671288        53.33
 2953215.000     0.984375       673436        64.00
 3031039.000     0.985938       674513        71.11
 3106815.000     0.987500       675580        80.00
 3186687.000     0.989062       676636        91.43
 3268607.000     0.990625       677705       106.67
 3362815.000     0.992188       678775       128.00
 3407871.000     0.992969       679310       142.22
 3459071.000     0.993750       679842       160.00
 3512319.000     0.994531       680375       182.86
 3573759.000     0.995313       680923       213.33
 3639295.000     0.996094       681441       256.00
 3680255.000     0.996484       681717       284.44
 3715071.000     0.996875       681976       320.00
 3751935.000     0.997266       682242       365.71
 3790847.000     0.997656       682517       426.67
 3833855.000     0.998047       682775       512.00
 3862527.000     0.998242       682911       568.89
 3891199.000     0.998437       683047       640.00
 3921919.000     0.998633       683176       731.43
 3952639.000     0.998828       683311       853.33
 3985407.000     0.999023       683449      1024.00
 3999743.000     0.999121       683518      1137.78
 4016127.000     0.999219       683582      1280.00
 4034559.000     0.999316       683648      1462.86
 4052991.000     0.999414       683713      1706.67
 4075519.000     0.999512       683779      2048.00
 4089855.000     0.999561       683815      2275.56
 4100095.000     0.999609       683844      2560.00
 4114431.000     0.999658       683880      2925.71
 4124671.000     0.999707       683911      3413.33
 4136959.000     0.999756       683944      4096.00
 4145151.000     0.999780       683966      4551.11
 4149247.000     0.999805       683979      5120.00
 4157439.000     0.999829       683999      5851.43
 4163583.000     0.999854       684013      6826.67
 4171775.000     0.999878       684030      8192.00
 4175871.000     0.999890       684039      9102.22
 4179967.000     0.999902       684046     10240.00
 4184063.000     0.999915       684054     11702.86
 4188159.000     0.999927       684063     13653.33
 4194303.000     0.999939       684073     16384.00
 4198399.000     0.999945       684079     18204.44
 4198399.000     0.999951       684079     20480.00
 4202495.000     0.999957       684085     23405.71
 4206591.000     0.999963       684092     27306.67
 4206591.000     0.999969       684092     32768.00
 4210687.000     0.999973       684098     36408.89
 4210687.000     0.999976       684098     40960.00
 4210687.000     0.999979       684098     46811.43
 4214783.000     0.999982       684103     54613.33
 4214783.000     0.999985       684103     65536.00
 4214783.000     0.999986       684103     72817.78
 4214783.000     0.999988       684103     81920.00
 4218879.000     0.999989       684106     93622.86
 4218879.000     0.999991       684106    109226.67
 4218879.000     0.999992       684106    131072.00
 4222975.000     0.999993       684108    145635.56
 4222975.000     0.999994       684108    163840.00
 4222975.000     0.999995       684108    187245.71
 4222975.000     0.999995       684108    218453.33
 4227071.000     0.999996       684110    262144.00
 4227071.000     0.999997       684110    291271.11
 4227071.000     0.999997       684110    327680.00
 4227071.000     0.999997       684110    374491.43
 4227071.000     0.999998       684110    436906.67
