Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   33753.39141018.20u1057792.0   95.07%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3273.00us
 75.000% 4871.00us
 90.000% 6071.00us
 99.000%859135.00u
 99.900%1025535.00
 99.990%1051647.00
 99.999%1058815.00
100.000%1058815.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     252.000     0.000000            2         1.00
    1110.000     0.100000        10007         1.11
    1545.000     0.200000        20001         1.25
    2095.000     0.300000        29981         1.43
    2735.000     0.400000        39974         1.67
    3273.000     0.500000        49969         2.00
    3511.000     0.550000        54944         2.22
    3779.000     0.600000        59974         2.50
    4147.000     0.650000        64981         2.86
    4515.000     0.700000        69957         3.33
    4871.000     0.750000        74954         4.00
    5055.000     0.775000        77471         4.44
    5227.000     0.800000        79959         5.00
    5399.000     0.825000        82439         5.71
    5591.000     0.850000        84921         6.67
    5811.000     0.875000        87454         8.00
    5927.000     0.887500        88663         8.89
    6071.000     0.900000        89928        10.00
    6251.000     0.912500        91169        11.43
    6523.000     0.925000        92412        13.33
   27391.000     0.937500        93652        16.00
   84607.000     0.943750        94276        17.78
  165759.000     0.950000        94901        20.00
  254847.000     0.956250        95525        22.86
  366335.000     0.962500        96150        26.67
  478719.000     0.968750        96774        32.00
  536063.000     0.971875        97087        35.56
  591871.000     0.975000        97400        40.00
  648191.000     0.978125        97710        45.71
  703487.000     0.981250        98022        53.33
  760319.000     0.984375        98336        64.00
  790527.000     0.985938        98494        71.11
  816639.000     0.987500        98649        80.00
  844799.000     0.989062        98803        91.43
  871423.000     0.990625        98961       106.67
  900095.000     0.992188        99115       128.00
  915455.000     0.992969        99193       142.22
  930303.000     0.993750        99272       160.00
  944127.000     0.994531        99353       182.86
  957951.000     0.995313        99430       213.33
  971775.000     0.996094        99507       256.00
  978943.000     0.996484        99544       284.44
  985599.000     0.996875        99584       320.00
  994303.000     0.997266        99624       365.71
  999423.000     0.997656        99661       426.67
 1007103.000     0.998047        99701       512.00
 1009151.000     0.998242        99720       568.89
 1012735.000     0.998437        99750       640.00
 1020415.000     0.998633        99759       731.43
 1022975.000     0.998828        99780       853.33
 1026047.000     0.999023        99799      1024.00
 1028095.000     0.999121        99815      1137.78
 1030655.000     0.999219        99819      1280.00
 1032191.000     0.999316        99828      1462.86
 1033727.000     0.999414        99837      1706.67
 1037311.000     0.999512        99847      2048.00
 1038847.000     0.999561        99852      2275.56
 1039871.000     0.999609        99858      2560.00
 1040895.000     0.999658        99861      2925.71
 1044479.000     0.999707        99866      3413.33
 1045503.000     0.999756        99871      4096.00
 1046015.000     0.999780        99874      4551.11
 1046527.000     0.999805        99877      5120.00
 1047039.000     0.999829        99878      5851.43
 1049599.000     0.999854        99881      6826.67
 1051647.000     0.999878        99885      8192.00
 1051647.000     0.999890        99885      9102.22
 1052671.000     0.999902        99886     10240.00
 1055743.000     0.999915        99888     11702.86
 1055743.000     0.999927        99888     13653.33
 1056767.000     0.999939        99891     16384.00
 1056767.000     0.999945        99891     18204.44
 1056767.000     0.999951        99891     20480.00
 1056767.000     0.999957        99891     23405.71
 1057791.000     0.999963        99892     27306.67
 1057791.000     0.999969        99892     32768.00
 1058815.000     0.999973        99895     36408.89
 1058815.000     1.000000        99895          inf
#[Mean    =    33753.392, StdDeviation   =   141018.200]
#[Max     =  1057792.000, Total count    =        99895]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 2255.00us
 75.000% 3691.00us
 90.000% 4591.00us
 99.000% 5551.00us
 99.900%39199.00us
 99.990%225663.00u
 99.999%230911.00u
100.000%231807.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     146.000     0.000000            1         1.00
     507.000     0.100000        10032         1.11
     721.000     0.200000        19991         1.25
    1384.000     0.300000        29981         1.43
    1887.000     0.400000        39958         1.67
    2255.000     0.500000        49979         2.00
    2455.000     0.550000        54950         2.22
