Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1765727.1027781.815206016.0   63.50%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1909759.00
 75.000%2547711.00
 90.000%2920447.00
 99.000%4255743.00
 99.900%4972543.00
 99.990%5148671.00
 99.999%5193727.00
100.000%5210111.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     115.000     0.000000            1         1.00
  206975.000     0.100000        64202         1.11
  663551.000     0.200000       128396         1.25
 1146879.000     0.300000       192595         1.43
 1617919.000     0.400000       256784         1.67
 1909759.000     0.500000       321042         2.00
 2039807.000     0.550000       353195         2.22
 2168831.000     0.600000       385402         2.50
 2295807.000     0.650000       417271         2.86
 2422783.000     0.700000       449662         3.33
 2547711.000     0.750000       481765         4.00
 2609151.000     0.775000       497548         4.44
 2672639.000     0.800000       513888         5.00
 2734079.000     0.825000       529934         5.71
 2795519.000     0.850000       545854         6.67
 2856959.000     0.875000       561716         8.00
 2889727.000     0.887500       570137         8.89
 2920447.000     0.900000       578007        10.00
 2955263.000     0.912500       586199        11.43
 2994175.000     0.925000       594079        13.33
 3037183.000     0.937500       602155        16.00
 3069951.000     0.943750       605906        17.78
 3151871.000     0.950000       609891        20.00
 3254271.000     0.956250       613894        22.86
 3381247.000     0.962500       617863        26.67
 3532799.000     0.968750       621884        32.00
 3610623.000     0.971875       623923        35.56
 3690495.000     0.975000       625905        40.00
 3780607.000     0.978125       627898        45.71
 3880959.000     0.981250       629909        53.33
 3995647.000     0.984375       631903        64.00
 4050943.000     0.985938       632905        71.11
 4116479.000     0.987500       633908        80.00
 4202495.000     0.989062       634943        91.43
 4292607.000     0.990625       635957       106.67
 4390911.000     0.992188       636928       128.00
 4444159.000     0.992969       637451       142.22
 4497407.000     0.993750       637947       160.00
 4550655.000     0.994531       638440       182.86
 4612095.000     0.995313       638936       213.33
 4677631.000     0.996094       639445       256.00
 4710399.000     0.996484       639677       284.44
 4747263.000     0.996875       639932       320.00
 4784127.000     0.997266       640175       365.71
 4825087.000     0.997656       640445       426.67
 4861951.000     0.998047       640689       512.00
 4882431.000     0.998242       640809       568.89
 4902911.000     0.998437       640926       640.00
 4927487.000     0.998633       641058       731.43
 4952063.000     0.998828       641187       853.33
 4976639.000     0.999023       641321      1024.00
 4988927.000     0.999121       641383      1137.78
 4997119.000     0.999219       641428      1280.00
 5009407.000     0.999316       641493      1462.86
 5025791.000     0.999414       641559      1706.67
 5042175.000     0.999512       641618      2048.00
 5054463.000     0.999561       641654      2275.56
 5066751.000     0.999609       641687      2560.00
 5074943.000     0.999658       641710      2925.71
 5087231.000     0.999707       641744      3413.33
 5103615.000     0.999756       641778      4096.00
 5111807.000     0.999780       641796      4551.11
 5115903.000     0.999805       641804      5120.00
 5124095.000     0.999829       641821      5851.43
 5132287.000     0.999854       641837      6826.67
 5140479.000     0.999878       641856      8192.00
 5144575.000     0.999890       641864      9102.22
 5148671.000     0.999902       641870     10240.00
 5152767.000     0.999915       641879     11702.86
 5156863.000     0.999927       641884     13653.33
 5160959.000     0.999939       641892     16384.00
 5165055.000     0.999945       641897     18204.44
 5169151.000     0.999951       641903     20480.00
 5169151.000     0.999957       641903     23405.71
 5173247.000     0.999963       641909     27306.67
 5177343.000     0.999969       641914     32768.00
 5177343.000     0.999973       641914     36408.89
 5177343.000     0.999976       641914     40960.00
 5181439.000     0.999979       641917     46811.43
 5185535.000     0.999982       641920     54613.33
 5185535.000     0.999985       641920     65536.00
 5189631.000     0.999986       641922     72817.78
 5189631.000     0.999988       641922     81920.00
 5193727.000     0.999989       641923     93622.86
 5197823.000     0.999991       641925    109226.67
 5197823.000     0.999992       641925    131072.00
 5197823.000     0.999993       641925    145635.56
 5201919.000     0.999994       641926    163840.00
 5201919.000     0.999995       641926    187245.71
 5206015.000     0.999995       641928    218453.33
 5206015.000     0.999996       641928    262144.00
 5206015.000     0.999997       641928    291271.11
 5206015.000     0.999997       641928    327680.00
 5206015.000     0.999997       641928    374491.43
 5206015.000     0.999998       641928    436906.67
