Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 7000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   44623.49167371.82u1078272.0   93.53%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1668.00us
 75.000% 2659.00us
 90.000% 3651.00us
 99.000%921087.00u
 99.900%1049599.00
 99.990%1076223.00
 99.999%1078271.00
100.000%1079295.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     258.000     0.000000            1         1.00
     852.000     0.100000         7011         1.11
    1073.000     0.200000        14003         1.25
    1272.000     0.300000        21017         1.43
    1461.000     0.400000        28006         1.67
    1668.000     0.500000        34986         2.00
    1797.000     0.550000        38472         2.22
    1964.000     0.600000        41974         2.50
    2167.000     0.650000        45491         2.86
    2405.000     0.700000        48971         3.33
    2659.000     0.750000        52467         4.00
    2793.000     0.775000        54212         4.44
    2951.000     0.800000        55974         5.00
    3131.000     0.825000        57721         5.71
    3299.000     0.850000        59467         6.67
    3457.000     0.875000        61207         8.00
    3547.000     0.887500        62083         8.89
    3651.000     0.900000        62958        10.00
    3903.000     0.912500        63833        11.43
   94271.000     0.925000        64703        13.33
  237823.000     0.937500        65579        16.00
  316927.000     0.943750        66015        17.78
  402175.000     0.950000        66456        20.00
  479743.000     0.956250        66889        22.86
  565759.000     0.962500        67327        26.67
  643583.000     0.968750        67765        32.00
  690687.000     0.971875        67985        35.56
  730111.000     0.975000        68203        40.00
  767999.000     0.978125        68422        45.71
  806911.000     0.981250        68639        53.33
  847359.000     0.984375        68857        64.00
  875007.000     0.985938        68970        71.11
  893951.000     0.987500        69082        80.00
  913407.000     0.989062        69187        91.43
  932351.000     0.990625        69294       106.67
  951295.000     0.992188        69405       128.00
  966655.000     0.992969        69465       142.22
  970751.000     0.993750        69515       160.00
  986111.000     0.994531        69572       182.86
  990719.000     0.995313        69622       213.33
 1005055.000     0.996094        69678       256.00
 1007615.000     0.996484        69706       284.44
 1010687.000     0.996875        69731       320.00
 1022975.000     0.997266        69764       365.71
 1027071.000     0.997656        69787       426.67
 1032191.000     0.998047        69813       512.00
 1040895.000     0.998242        69828       568.89
 1042943.000     0.998437        69842       640.00
 1044991.000     0.998633        69854       731.43
 1047039.000     0.998828        69869       853.33
 1049599.000     0.999023        69881      1024.00
 1059839.000     0.999121        69889      1137.78
 1061887.000     0.999219        69895      1280.00
 1063935.000     0.999316        69905      1462.86
 1064959.000     0.999414        69912      1706.67
 1065983.000     0.999512        69919      2048.00
 1065983.000     0.999561        69919      2275.56
 1067007.000     0.999609        69922      2560.00
 1068031.000     0.999658        69928      2925.71
 1069055.000     0.999707        69930      3413.33
 1071103.000     0.999756        69933      4096.00
 1072127.000     0.999780        69937      4551.11
 1072127.000     0.999805        69937      5120.00
 1073151.000     0.999829        69938      5851.43
 1074175.000     0.999854        69941      6826.67
 1074175.000     0.999878        69941      8192.00
 1076223.000     0.999890        69946      9102.22
 1076223.000     0.999902        69946     10240.00
 1076223.000     0.999915        69946     11702.86
 1076223.000     0.999927        69946     13653.33
 1076223.000     0.999939        69946     16384.00
 1076223.000     0.999945        69946     18204.44
 1076223.000     0.999951        69946     20480.00
 1077247.000     0.999957        69947     23405.71
 1077247.000     0.999963        69947     27306.67
 1077247.000     0.999969        69947     32768.00
 1078271.000     0.999973        69948     36408.89
 1078271.000     0.999976        69948     40960.00
 1078271.000     0.999979        69948     46811.43
 1078271.000     0.999982        69948     54613.33
 1078271.000     0.999985        69948     65536.00
 1079295.000     0.999986        69949     72817.78
 1079295.000     1.000000        69949          inf
#[Mean    =    44623.493, StdDeviation   =   167371.818]
#[Max     =  1078272.000, Total count    =        69949]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  727.00us
 75.000% 1694.00us
 90.000% 2339.00us
 99.000% 3073.00us
 99.900%50111.00us
 99.990%212095.00u
 99.999%216063.00u
100.000%217727.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     135.000     0.000000            1         1.00
