Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 8000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   51460.26178020.28u1049600.0   92.45%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1406.00us
 75.000% 1839.00us
 90.000% 6487.00us
 99.000%922623.00u
 99.900%1020927.00
 99.990%1042943.00
 99.999%1050623.00
100.000%1050623.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     216.000     0.000000            1         1.00
     782.000     0.100000         8019         1.11
     973.000     0.200000        15994         1.25
    1132.000     0.300000        24019         1.43
    1272.000     0.400000        31983         1.67
    1406.000     0.500000        39981         2.00
    1471.000     0.550000        43998         2.22
    1542.000     0.600000        47984         2.50
    1622.000     0.650000        51962         2.86
    1720.000     0.700000        55956         3.33
    1839.000     0.750000        59950         4.00
    1911.000     0.775000        61970         4.44
    1995.000     0.800000        63960         5.00
    2101.000     0.825000        65974         5.71
    2231.000     0.850000        67952         6.67
    2431.000     0.875000        69949         8.00
    2631.000     0.887500        70949         8.89
    6487.000     0.900000        71940        10.00
  106303.000     0.912500        72939        11.43
  236031.000     0.925000        73939        13.33
  368383.000     0.937500        74939        16.00
  434175.000     0.943750        75438        17.78
  500223.000     0.950000        75940        20.00
  565759.000     0.956250        76439        22.86
  631295.000     0.962500        76937        26.67
  697855.000     0.968750        77438        32.00
  731647.000     0.971875        77685        35.56
  763903.000     0.975000        77935        40.00
  797183.000     0.978125        78186        45.71
  830463.000     0.981250        78437        53.33
  864255.000     0.984375        78688        64.00
  880127.000     0.985938        78810        71.11
  897023.000     0.987500        78937        80.00
  913919.000     0.989062        79060        91.43
  930303.000     0.990625        79186       106.67
  946687.000     0.992188        79310       128.00
  954367.000     0.992969        79376       142.22
  963071.000     0.993750        79434       160.00
  971263.000     0.994531        79499       182.86
  979455.000     0.995313        79562       213.33
  986111.000     0.996094        79622       256.00
  991231.000     0.996484        79654       284.44
  995839.000     0.996875        79687       320.00
  999935.000     0.997266        79721       365.71
 1004031.000     0.997656        79748       426.67
 1009151.000     0.998047        79780       512.00
 1011199.000     0.998242        79794       568.89
 1013247.000     0.998437        79809       640.00
 1016319.000     0.998633        79825       731.43
 1018879.000     0.998828        79841       853.33
 1021439.000     0.999023        79857      1024.00
 1023999.000     0.999121        79864      1137.78
 1025535.000     0.999219        79871      1280.00
 1028607.000     0.999316        79881      1462.86
 1029631.000     0.999414        79887      1706.67
 1031679.000     0.999512        79894      2048.00
 1032191.000     0.999561        79899      2275.56
 1033727.000     0.999609        79903      2560.00
 1034751.000     0.999658        79908      2925.71
 1035263.000     0.999707        79910      3413.33
 1038847.000     0.999756        79914      4096.00
 1039871.000     0.999780        79917      4551.11
 1040383.000     0.999805        79919      5120.00
 1040895.000     0.999829        79920      5851.43
 1041919.000     0.999854        79922      6826.67
 1042943.000     0.999878        79925      8192.00
 1042943.000     0.999890        79925      9102.22
 1044479.000     0.999902        79926     10240.00
 1047551.000     0.999915        79929     11702.86
 1047551.000     0.999927        79929     13653.33
 1047551.000     0.999939        79929     16384.00
 1047551.000     0.999945        79929     18204.44
 1048575.000     0.999951        79930     20480.00
 1048575.000     0.999957        79930     23405.71
 1049599.000     0.999963        79931     27306.67
 1049599.000     0.999969        79931     32768.00
 1049599.000     0.999973        79931     36408.89
 1050623.000     0.999976        79933     40960.00
 1050623.000     1.000000        79933          inf
#[Mean    =    51460.262, StdDeviation   =   178020.285]
#[Max     =  1049600.000, Total count    =        79933]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  570.00us
 75.000%  780.00us
 90.000% 1665.00us
 99.000% 5063.00us
 99.900%44063.00us
 99.990%55647.00us
 99.999%203263.00u
100.000%203263.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     112.000     0.000000            1         1.00
     376.000     0.100000         8028         1.11
     432.000     0.200000        16078         1.25
     476.000     0.300000        24078         1.43
     521.000     0.400000        32157         1.67
     570.000     0.500000        40096         2.00
