Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1371876.842334.24u4882432.0   63.63%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1336319.00
 75.000%2000895.00
 90.000%2398207.00
 99.000%3756031.00
 99.900%4481023.00
 99.990%4726783.00
 99.999%4870143.00
100.000%4886527.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     144.000     0.000000            1         1.00
  278015.000     0.100000        71995         1.11
  543231.000     0.200000       144010         1.25
  807935.000     0.300000       215925         1.43
 1071103.000     0.400000       287860         1.67
 1336319.000     0.500000       360049         2.00
 1469439.000     0.550000       396009         2.22
 1602559.000     0.600000       431964         2.50
 1735679.000     0.650000       467903         2.86
 1868799.000     0.700000       503832         3.33
 2000895.000     0.750000       539710         4.00
 2067455.000     0.775000       557822         4.44
 2134015.000     0.800000       575969         5.00
 2199551.000     0.825000       593803         5.71
 2265087.000     0.850000       611688         6.67
 2332671.000     0.875000       630004         8.00
 2365439.000     0.887500       638899         8.89
 2398207.000     0.900000       647798        10.00
 2430975.000     0.912500       656744        11.43
 2463743.000     0.925000       665673        13.33
 2502655.000     0.937500       674787        16.00
 2537471.000     0.943750       679184        17.78
 2603007.000     0.950000       683692        20.00
 2715647.000     0.956250       688153        22.86
 2852863.000     0.962500       692650        26.67
 3010559.000     0.968750       697134        32.00
 3094527.000     0.971875       699362        35.56
 3186687.000     0.975000       701604        40.00
 3280895.000     0.978125       703863        45.71
 3385343.000     0.981250       706106        53.33
 3500031.000     0.984375       708362        64.00
 3565567.000     0.985938       709485        71.11
 3633151.000     0.987500       710612        80.00
 3706879.000     0.989062       711720        91.43
 3788799.000     0.990625       712842       106.67
 3878911.000     0.992188       713987       128.00
 3923967.000     0.992969       714539       142.22
 3973119.000     0.993750       715103       160.00
 4028415.000     0.994531       715674       182.86
 4083711.000     0.995313       716220       213.33
 4155391.000     0.996094       716787       256.00
 4190207.000     0.996484       717068       284.44
 4227071.000     0.996875       717372       320.00
 4263935.000     0.997266       717642       365.71
 4304895.000     0.997656       717904       426.67
 4349951.000     0.998047       718202       512.00
 4370431.000     0.998242       718334       568.89
 4395007.000     0.998437       718471       640.00
 4423679.000     0.998633       718620       731.43
 4452351.000     0.998828       718749       853.33
 4485119.000     0.999023       718888      1024.00
 4501503.000     0.999121       718958      1137.78
 4521983.000     0.999219       719041      1280.00
 4538367.000     0.999316       719104      1462.86
 4554751.000     0.999414       719168      1706.67
 4575231.000     0.999512       719239      2048.00
 4587519.000     0.999561       719275      2275.56
 4599807.000     0.999609       719313      2560.00
 4612095.000     0.999658       719346      2925.71
 4628479.000     0.999707       719381      3413.33
 4644863.000     0.999756       719412      4096.00
 4657151.000     0.999780       719434      4551.11
 4665343.000     0.999805       719448      5120.00
 4677631.000     0.999829       719468      5851.43
 4689919.000     0.999854       719485      6826.67
 4706303.000     0.999878       719501      8192.00
 4718591.000     0.999890       719511      9102.22
 4726783.000     0.999902       719518     10240.00
 4739071.000     0.999915       719527     11702.86
 4759551.000     0.999927       719536     13653.33
 4780031.000     0.999939       719545     16384.00
 4788223.000     0.999945       719548     18204.44
 4800511.000     0.999951       719553     20480.00
 4812799.000     0.999957       719557     23405.71
 4820991.000     0.999963       719561     27306.67
 4833279.000     0.999969       719566     32768.00
 4837375.000     0.999973       719568     36408.89
 4845567.000     0.999976       719571     40960.00
 4849663.000     0.999979       719572     46811.43
 4853759.000     0.999982       719574     54613.33
 4861951.000     0.999985       719577     65536.00
 4866047.000     0.999986       719579     72817.78
 4866047.000     0.999988       719579     81920.00
 4870143.000     0.999989       719580     93622.86
 4874239.000     0.999991       719582    109226.67
 4874239.000     0.999992       719582    131072.00
 4878335.000     0.999993       719584    145635.56
 4878335.000     0.999994       719584    163840.00
 4878335.000     0.999995       719584    187245.71
 4878335.000     0.999995       719584    218453.33
 4882431.000     0.999996       719585    262144.00
 4882431.000     0.999997       719585    291271.11
 4882431.000     0.999997       719585    327680.00
 4886527.000     0.999997       719587    374491.43
 4886527.000     1.000000       719587          inf
