Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 20000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   44085.86167523.57u1082368.0   93.53%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1247.00us
 75.000% 1710.00us
 90.000% 2671.00us
 99.000%923135.00u
 99.900%1048063.00
 99.990%1074175.00
 99.999%1082367.00
100.000%1083391.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     102.000     0.000000            1         1.00
     606.000     0.100000        19977         1.11
     796.000     0.200000        39829         1.25
     955.000     0.300000        59716         1.43
    1102.000     0.400000        79650         1.67
    1247.000     0.500000        99583         2.00
    1321.000     0.550000       109506         2.22
    1400.000     0.600000       119523         2.50
    1487.000     0.650000       129409         2.86
    1589.000     0.700000       139371         3.33
    1710.000     0.750000       149349         4.00
    1781.000     0.775000       154321         4.44
    1860.000     0.800000       159260         5.00
    1955.000     0.825000       164224         5.71
    2077.000     0.850000       169241         6.67
    2257.000     0.875000       174170         8.00
    2413.000     0.887500       176677         8.89
    2671.000     0.900000       179147        10.00
    3363.000     0.912500       181631        11.43
   92479.000     0.925000       184116        13.33
  240639.000     0.937500       186604        16.00
  321535.000     0.943750       187851        17.78
  402687.000     0.950000       189093        20.00
  484607.000     0.956250       190336        22.86
  565759.000     0.962500       191585        26.67
  646655.000     0.968750       192831        32.00
  687615.000     0.971875       193453        35.56
  728063.000     0.975000       194073        40.00
  769023.000     0.978125       194700        45.71
  808959.000     0.981250       195315        53.33
  849919.000     0.984375       195938        64.00
  870399.000     0.985938       196249        71.11
  890367.000     0.987500       196556        80.00
  910847.000     0.989062       196873        91.43
  931327.000     0.990625       197178       106.67
  951807.000     0.992188       197500       128.00
  961023.000     0.992969       197645       142.22
  971775.000     0.993750       197803       160.00
  982015.000     0.994531       197956       182.86
  992255.000     0.995313       198117       213.33
 1002495.000     0.996094       198270       256.00
 1008127.000     0.996484       198348       284.44
 1013759.000     0.996875       198427       320.00
 1020415.000     0.997266       198502       365.71
 1026559.000     0.997656       198578       426.67
 1032703.000     0.998047       198660       512.00
 1035775.000     0.998242       198698       568.89
 1038847.000     0.998437       198739       640.00
 1041919.000     0.998633       198774       731.43
 1045503.000     0.998828       198814       853.33
 1049599.000     0.999023       198864      1024.00
 1050623.000     0.999121       198871      1137.78
 1052671.000     0.999219       198893      1280.00
 1053695.000     0.999316       198909      1462.86
 1056767.000     0.999414       198929      1706.67
 1059839.000     0.999512       198950      2048.00
 1060863.000     0.999561       198957      2275.56
 1062911.000     0.999609       198968      2560.00
 1063935.000     0.999658       198979      2925.71
 1065983.000     0.999707       198994      3413.33
 1067007.000     0.999756       198999      4096.00
 1068031.000     0.999780       199004      4551.11
 1069055.000     0.999805       199006      5120.00
 1070079.000     0.999829       199012      5851.43
 1071103.000     0.999854       199017      6826.67
 1073151.000     0.999878       199023      8192.00
 1073151.000     0.999890       199023      9102.22
 1074175.000     0.999902       199029     10240.00
 1074175.000     0.999915       199029     11702.86
 1075199.000     0.999927       199031     13653.33
 1076223.000     0.999939       199035     16384.00
 1076223.000     0.999945       199035     18204.44
 1076223.000     0.999951       199035     20480.00
 1077247.000     0.999957       199037     23405.71
 1077247.000     0.999963       199037     27306.67
 1078271.000     0.999969       199040     32768.00
 1078271.000     0.999973       199040     36408.89
 1078271.000     0.999976       199040     40960.00
 1078271.000     0.999979       199040     46811.43
 1079295.000     0.999982       199041     54613.33
 1079295.000     0.999985       199041     65536.00
 1082367.000     0.999986       199043     72817.78
 1082367.000     0.999988       199043     81920.00
 1082367.000     0.999989       199043     93622.86
 1082367.000     0.999991       199043    109226.67
 1082367.000     0.999992       199043    131072.00
 1082367.000     0.999993       199043    145635.56
 1082367.000     0.999994       199043    163840.00
 1082367.000     0.999995       199043    187245.71
 1083391.000     0.999995       199044    218453.33
 1083391.000     1.000000       199044          inf
#[Mean    =    44085.864, StdDeviation   =   167523.570]
#[Max     =  1082368.000, Total count    =       199044]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

