Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 8000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   30350.74131332.29u1053696.0   95.61%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3637.00us
 75.000% 6015.00us
 90.000% 7183.00us
 99.000%829439.00u
 99.900%1020927.00
 99.990%1044991.00
 99.999%1046527.00
100.000%1054719.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     228.000     0.000000            1         1.00
    1285.000     0.100000         8004         1.11
    1820.000     0.200000        15986         1.25
    2497.000     0.300000        23999         1.43
    3095.000     0.400000        31995         1.67
    3637.000     0.500000        39996         2.00
    4067.000     0.550000        43968         2.22
    4695.000     0.600000        47962         2.50
    5211.000     0.650000        51959         2.86
    5647.000     0.700000        55965         3.33
    6015.000     0.750000        59955         4.00
    6195.000     0.775000        61976         4.44
    6371.000     0.800000        63992         5.00
    6543.000     0.825000        65957         5.71
    6711.000     0.850000        67941         6.67
    6915.000     0.875000        69950         8.00
    7035.000     0.887500        70945         8.89
    7183.000     0.900000        71949        10.00
    7347.000     0.912500        72944        11.43
    7559.000     0.925000        73954        13.33
    7975.000     0.937500        74937        16.00
   25103.000     0.943750        75433        17.78
   76607.000     0.950000        75933        20.00
  166399.000     0.956250        76434        22.86
  253055.000     0.962500        76932        26.67
  389631.000     0.968750        77432        32.00
  454399.000     0.971875        77681        35.56
  522239.000     0.975000        77932        40.00
  586751.000     0.978125        78182        45.71
  651775.000     0.981250        78435        53.33
  716799.000     0.984375        78691        64.00
  748031.000     0.985938        78808        71.11
  780287.000     0.987500        78934        80.00
  812543.000     0.989062        79063        91.43
  844799.000     0.990625        79185       106.67
  876543.000     0.992188        79306       128.00
  892927.000     0.992969        79377       142.22
  909311.000     0.993750        79439       160.00
  924671.000     0.994531        79492       182.86
  941055.000     0.995313        79562       213.33
  957439.000     0.996094        79623       256.00
  971775.000     0.996484        79657       284.44
  973311.000     0.996875        79684       320.00
  987647.000     0.997266        79715       365.71
  989183.000     0.997656        79745       426.67
 1003519.000     0.998047        79774       512.00
 1004543.000     0.998242        79794       568.89
 1005055.000     0.998437        79806       640.00
 1015295.000     0.998633        79821       731.43
 1019391.000     0.998828        79837       853.33
 1020927.000     0.999023        79867      1024.00
 1020927.000     0.999121        79867      1137.78
 1020927.000     0.999219        79867      1280.00
 1034239.000     0.999316        79878      1462.86
 1035263.000     0.999414        79885      1706.67
 1035775.000     0.999512        79891      2048.00
 1036799.000     0.999561        79895      2275.56
 1037311.000     0.999609        79898      2560.00
 1038335.000     0.999658        79905      2925.71
 1039359.000     0.999707        79909      3413.33
 1039871.000     0.999756        79913      4096.00
 1039871.000     0.999780        79913      4551.11
 1040383.000     0.999805        79915      5120.00
 1040895.000     0.999829        79919      5851.43
 1040895.000     0.999854        79919      6826.67
 1042431.000     0.999878        79920      8192.00
 1044991.000     0.999890        79921      9102.22
 1045503.000     0.999902        79923     10240.00
 1045503.000     0.999915        79923     11702.86
 1046015.000     0.999927        79924     13653.33
 1046527.000     0.999939        79928     16384.00
 1046527.000     0.999945        79928     18204.44
 1046527.000     0.999951        79928     20480.00
 1046527.000     0.999957        79928     23405.71
 1046527.000     0.999963        79928     27306.67
 1046527.000     0.999969        79928     32768.00
 1046527.000     0.999973        79928     36408.89
 1046527.000     0.999976        79928     40960.00
 1046527.000     0.999979        79928     46811.43
 1046527.000     0.999982        79928     54613.33
 1046527.000     0.999985        79928     65536.00
 1046527.000     0.999986        79928     72817.78
 1054719.000     0.999988        79929     81920.00
 1054719.000     1.000000        79929          inf
#[Mean    =    30350.743, StdDeviation   =   131332.292]
#[Max     =  1053696.000, Total count    =        79929]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 2577.00us
 75.000% 4771.00us
 90.000% 5683.00us
 99.000% 6615.00us
 99.900%59551.00us
 99.990%233983.00u
 99.999%238463.00u
100.000%238591.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

