Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 2000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   47290.51175214.29u1074176.0   93.33%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1539.00us
 75.000% 1999.00us
 90.000% 2715.00us
 99.000%936959.00u
 99.900%1064959.00
 99.990%1072127.00
 99.999%1075199.00
100.000%1075199.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     305.000     0.000000            1         1.00
     911.000     0.100000         2008         1.11
    1109.000     0.200000         4021         1.25
    1266.000     0.300000         6022         1.43
    1401.000     0.400000         8033         1.67
    1539.000     0.500000        10028         2.00
    1612.000     0.550000        11037         2.22
    1689.000     0.600000        12035         2.50
    1779.000     0.650000        13034         2.86
    1873.000     0.700000        14036         3.33
    1999.000     0.750000        15034         4.00
    2073.000     0.775000        15537         4.44
    2157.000     0.800000        16033         5.00
    2255.000     0.825000        16534         5.71
    2375.000     0.850000        17035         6.67
    2515.000     0.875000        17536         8.00
    2603.000     0.887500        17788         8.89
    2715.000     0.900000        18038        10.00
   43999.000     0.912500        18288        11.43
  103679.000     0.925000        18538        13.33
  283903.000     0.937500        18789        16.00
  352767.000     0.943750        18916        17.78
  421119.000     0.950000        19039        20.00
  537087.000     0.956250        19166        22.86
  606207.000     0.962500        19293        26.67
  674815.000     0.968750        19416        32.00
  732671.000     0.971875        19480        35.56
  742399.000     0.975000        19540        40.00
  800767.000     0.978125        19604        45.71
  859647.000     0.981250        19669        53.33
  868863.000     0.984375        19729        64.00
  923135.000     0.985938        19761        71.11
  928255.000     0.987500        19795        80.00
  933375.000     0.989062        19825        91.43
  987135.000     0.990625        19859       106.67
  991231.000     0.992188        19887       128.00
  993279.000     0.992969        19901       142.22
  996351.000     0.993750        19919       160.00
  998911.000     0.994531        19933       182.86
 1048063.000     0.995313        19948       213.33
 1054719.000     0.996094        19966       256.00
 1056767.000     0.996484        19973       284.44
 1057791.000     0.996875        19979       320.00
 1059839.000     0.997266        19988       365.71
 1060863.000     0.997656        19995       426.67
 1061887.000     0.998047        20003       512.00
 1063935.000     0.998242        20014       568.89
 1063935.000     0.998437        20014       640.00
 1063935.000     0.998633        20014       731.43
 1064959.000     0.998828        20022       853.33
 1064959.000     0.999023        20022      1024.00
 1065983.000     0.999121        20026      1137.78
 1065983.000     0.999219        20026      1280.00
 1067007.000     0.999316        20028      1462.86
 1069055.000     0.999414        20033      1706.67
 1069055.000     0.999512        20033      2048.00
 1069055.000     0.999561        20033      2275.56
 1070079.000     0.999609        20036      2560.00
 1070079.000     0.999658        20036      2925.71
 1070079.000     0.999707        20036      3413.33
 1071103.000     0.999756        20038      4096.00
 1071103.000     0.999780        20038      4551.11
 1071103.000     0.999805        20038      5120.00
 1071103.000     0.999829        20038      5851.43
 1072127.000     0.999854        20039      6826.67
 1072127.000     0.999878        20039      8192.00
 1072127.000     0.999890        20039      9102.22
 1073151.000     0.999902        20040     10240.00
 1073151.000     0.999915        20040     11702.86
 1073151.000     0.999927        20040     13653.33
 1073151.000     0.999939        20040     16384.00
 1073151.000     0.999945        20040     18204.44
 1075199.000     0.999951        20041     20480.00
 1075199.000     1.000000        20041          inf
#[Mean    =    47290.508, StdDeviation   =   175214.295]
#[Max     =  1074176.000, Total count    =        20041]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  693.00us
 75.000%  989.00us
 90.000% 1585.00us
 99.000% 8599.00us
 99.900%206079.00u
 99.990%209535.00u
 99.999%209791.00u
100.000%209791.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     199.000     0.000000            2         1.00
     472.000     0.100000         2035         1.11
     530.000     0.200000         4032         1.25
     584.000     0.300000         6048         1.43
     638.000     0.400000         8046         1.67
     693.000     0.500000        10029         2.00
     723.000     0.550000        11051         2.22
     760.000     0.600000        12047         2.50
     806.000     0.650000        13038         2.86
     879.000     0.700000        14039         3.33
     989.000     0.750000        15038         4.00
