Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   43868.10164134.10u1063936.0   93.81%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3003.00us
 75.000% 4463.00us
 90.000% 6023.00us
 99.000%920575.00u
 99.900%1051647.00
 99.990%1059839.00
 99.999%1064959.00
100.000%1064959.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     310.000     0.000000            1         1.00
    1127.000     0.100000         5007         1.11
    1458.000     0.200000         9999         1.25
    1793.000     0.300000        15004         1.43
    2331.000     0.400000        20003         1.67
    3003.000     0.500000        24996         2.00
    3291.000     0.550000        27493         2.22
    3525.000     0.600000        30002         2.50
    3743.000     0.650000        32505         2.86
    4007.000     0.700000        34994         3.33
    4463.000     0.750000        37503         4.00
    4687.000     0.775000        38756         4.44
    4915.000     0.800000        40004         5.00
    5155.000     0.825000        41258         5.71
    5403.000     0.850000        42501         6.67
    5659.000     0.875000        43736         8.00
    5811.000     0.887500        44367         8.89
    6023.000     0.900000        44988        10.00
    6515.000     0.912500        45609        11.43
   60127.000     0.925000        46233        13.33
  204159.000     0.937500        46862        16.00
  280575.000     0.943750        47174        17.78
  375551.000     0.950000        47483        20.00
  459263.000     0.956250        47796        22.86
  536063.000     0.962500        48107        26.67
  633855.000     0.968750        48425        32.00
  666111.000     0.971875        48581        35.56
  715775.000     0.975000        48736        40.00
  763391.000     0.978125        48889        45.71
  793087.000     0.981250        49048        53.33
  842751.000     0.984375        49206        64.00
  868351.000     0.985938        49286        71.11
  890367.000     0.987500        49358        80.00
  915455.000     0.989062        49436        91.43
  922111.000     0.990625        49514       106.67
  946175.000     0.992188        49600       128.00
  968191.000     0.992969        49632       142.22
  972287.000     0.993750        49674       160.00
  987647.000     0.994531        49710       182.86
  994815.000     0.995313        49747       213.33
  997375.000     0.996094        49787       256.00
 1017343.000     0.996484        49806       284.44
 1020415.000     0.996875        49826       320.00
 1022975.000     0.997266        49847       365.71
 1023999.000     0.997656        49872       426.67
 1025023.000     0.998047        49886       512.00
 1039871.000     0.998242        49894       568.89
 1044991.000     0.998437        49903       640.00
 1048063.000     0.998633        49913       731.43
 1050623.000     0.998828        49925       853.33
 1052671.000     0.999023        49935      1024.00
 1053695.000     0.999121        49943      1137.78
 1053695.000     0.999219        49943      1280.00
 1054719.000     0.999316        49953      1462.86
 1054719.000     0.999414        49953      1706.67
 1055743.000     0.999512        49957      2048.00
 1056767.000     0.999561        49963      2275.56
 1056767.000     0.999609        49963      2560.00
 1057791.000     0.999658        49970      2925.71
 1057791.000     0.999707        49970      3413.33
 1057791.000     0.999756        49970      4096.00
 1058815.000     0.999780        49974      4551.11
 1058815.000     0.999805        49974      5120.00
 1058815.000     0.999829        49974      5851.43
 1058815.000     0.999854        49974      6826.67
 1059839.000     0.999878        49976      8192.00
 1059839.000     0.999890        49976      9102.22
 1060863.000     0.999902        49980     10240.00
 1060863.000     0.999915        49980     11702.86
 1060863.000     0.999927        49980     13653.33
 1060863.000     0.999939        49980     16384.00
 1060863.000     0.999945        49980     18204.44
 1060863.000     0.999951        49980     20480.00
 1060863.000     0.999957        49980     23405.71
 1060863.000     0.999963        49980     27306.67
 1060863.000     0.999969        49980     32768.00
 1060863.000     0.999973        49980     36408.89
 1060863.000     0.999976        49980     40960.00
 1060863.000     0.999979        49980     46811.43
 1064959.000     0.999982        49981     54613.33
 1064959.000     1.000000        49981          inf
#[Mean    =    43868.098, StdDeviation   =   164134.101]
#[Max     =  1063936.000, Total count    =        49981]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 2237.00us
 75.000% 3517.00us
 90.000% 4483.00us
 99.000% 6019.00us
 99.900%58943.00us
 99.990%211839.00u
 99.999%213503.00u
100.000%213503.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     195.000     0.000000            1         1.00
     560.000     0.100000         5020         1.11
     690.000     0.200000        10040         1.25
