Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   45503.80164620.91u1057792.0   93.56%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3629.00us
 75.000% 5379.00us
 90.000% 6891.00us
 99.000%908799.00u
 99.900%1030655.00
 99.990%1053695.00
 99.999%1057791.00
100.000%1058815.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     227.000     0.000000            1         1.00
    1215.000     0.100000         9005         1.11
    1774.000     0.200000        17989         1.25
    2503.000     0.300000        26997         1.43
    3133.000     0.400000        35974         1.67
    3629.000     0.500000        44991         2.00
    3949.000     0.550000        49463         2.22
    4339.000     0.600000        53962         2.50
    4699.000     0.650000        58481         2.86
    5039.000     0.700000        62999         3.33
    5379.000     0.750000        67452         4.00
    5555.000     0.775000        69706         4.44
    5743.000     0.800000        71963         5.00
    5939.000     0.825000        74213         5.71
    6171.000     0.850000        76442         6.67
    6451.000     0.875000        78683         8.00
    6635.000     0.887500        79803         8.89
    6891.000     0.900000        80929        10.00
    7427.000     0.912500        82049        11.43
   93695.000     0.925000        83171        13.33
  234751.000     0.937500        84296        16.00
  310783.000     0.943750        84861        17.78
  395007.000     0.950000        85423        20.00
  477183.000     0.956250        85981        22.86
  552447.000     0.962500        86546        26.67
  636927.000     0.968750        87108        32.00
  679935.000     0.971875        87388        35.56
  719359.000     0.975000        87667        40.00
  760831.000     0.978125        87953        45.71
  795647.000     0.981250        88231        53.33
  837119.000     0.984375        88520        64.00
  860671.000     0.985938        88650        71.11
  879615.000     0.987500        88803        80.00
  902143.000     0.989062        88932        91.43
  921087.000     0.990625        89074       106.67
  936959.000     0.992188        89218       128.00
  949759.000     0.992969        89284       142.22
  963071.000     0.993750        89355       160.00
  971263.000     0.994531        89424       182.86
  978943.000     0.995313        89495       213.33
  992767.000     0.996094        89571       256.00
  993791.000     0.996484        89598       284.44
 1001983.000     0.996875        89636       320.00
 1006079.000     0.997266        89675       365.71
 1007615.000     0.997656        89714       426.67
 1018879.000     0.998047        89739       512.00
 1021439.000     0.998242        89757       568.89
 1022975.000     0.998437        89779       640.00
 1023487.000     0.998633        89798       731.43
 1027583.000     0.998828        89811       853.33
 1032191.000     0.999023        89831      1024.00
 1033215.000     0.999121        89836      1137.78
 1033727.000     0.999219        89844      1280.00
 1035263.000     0.999316        89853      1462.86
 1036799.000     0.999414        89862      1706.67
 1038847.000     0.999512        89872      2048.00
 1039359.000     0.999561        89875      2275.56
 1040383.000     0.999609        89880      2560.00
 1040895.000     0.999658        89885      2925.71
 1041407.000     0.999707        89888      3413.33
 1042431.000     0.999756        89893      4096.00
 1043455.000     0.999780        89898      4551.11
 1043455.000     0.999805        89898      5120.00
 1043967.000     0.999829        89900      5851.43
 1048575.000     0.999854        89901      6826.67
 1051647.000     0.999878        89904      8192.00
 1053695.000     0.999890        89905      9102.22
 1055743.000     0.999902        89909     10240.00
 1055743.000     0.999915        89909     11702.86
 1055743.000     0.999927        89909     13653.33
 1055743.000     0.999939        89909     16384.00
 1056767.000     0.999945        89911     18204.44
 1056767.000     0.999951        89911     20480.00
 1056767.000     0.999957        89911     23405.71
 1056767.000     0.999963        89911     27306.67
 1057791.000     0.999969        89913     32768.00
 1057791.000     0.999973        89913     36408.89
 1057791.000     0.999976        89913     40960.00
 1057791.000     0.999979        89913     46811.43
 1057791.000     0.999982        89913     54613.33
 1057791.000     0.999985        89913     65536.00
 1057791.000     0.999986        89913     72817.78
 1057791.000     0.999988        89913     81920.00
 1058815.000     0.999989        89914     93622.86
 1058815.000     1.000000        89914          inf
#[Mean    =    45503.803, StdDeviation   =   164620.914]
#[Max     =  1057792.000, Total count    =        89914]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 2717.00us
 75.000% 4115.00us
 90.000% 4979.00us
 99.000% 6067.00us
 99.900%28495.00us
 99.990%212351.00u
 99.999%216575.00u
100.000%217343.00u

  Detailed Percentile spectrum:
