Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 2000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   41543.79159277.14u1047040.0   93.92%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3129.00us
 75.000% 4863.00us
 90.000% 6559.00us
 99.000%910335.00u
 99.900%1043455.00
 99.990%1047039.00
 99.999%1047551.00
100.000%1047551.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     401.000     0.000000            1         1.00
    1144.000     0.100000         2003         1.11
    1487.000     0.200000         4009         1.25
    1881.000     0.300000         6014         1.43
    2571.000     0.400000         8013         1.67
    3129.000     0.500000        10015         2.00
    3429.000     0.550000        11021         2.22
    3679.000     0.600000        12022         2.50
    3925.000     0.650000        13026         2.86
    4335.000     0.700000        14023         3.33
    4863.000     0.750000        15029         4.00
    5103.000     0.775000        15524         4.44
    5387.000     0.800000        16031         5.00
    5611.000     0.825000        16524         5.71
    5875.000     0.850000        17029         6.67
    6191.000     0.875000        17533         8.00
    6351.000     0.887500        17777         8.89
    6559.000     0.900000        18027        10.00
    6843.000     0.912500        18280        11.43
   47039.000     0.925000        18527        13.33
  142591.000     0.937500        18778        16.00
  207231.000     0.943750        18906        17.78
  331263.000     0.950000        19030        20.00
  398335.000     0.956250        19156        22.86
  522495.000     0.962500        19279        26.67
  590847.000     0.968750        19421        32.00
  652287.000     0.971875        19470        35.56
  713215.000     0.975000        19529        40.00
  719359.000     0.978125        19604        45.71
  781823.000     0.981250        19657        53.33
  844287.000     0.984375        19718        64.00
  846335.000     0.985938        19749        71.11
  903679.000     0.987500        19780        80.00
  908799.000     0.989062        19812        91.43
  910847.000     0.990625        19856       106.67
  970751.000     0.992188        19876       128.00
  972799.000     0.992969        19892       142.22
  974335.000     0.993750        19918       160.00
  974847.000     0.994531        19934       182.86
  975359.000     0.995313        19944       213.33
 1034751.000     0.996094        19954       256.00
 1035775.000     0.996484        19960       284.44
 1036799.000     0.996875        19968       320.00
 1037823.000     0.997266        19978       365.71
 1039359.000     0.997656        19984       426.67
 1040383.000     0.998047        19994       512.00
 1040383.000     0.998242        19994       568.89
 1041407.000     0.998437        19999       640.00
 1042431.000     0.998633        20003       731.43
 1042943.000     0.998828        20008       853.33
 1043967.000     0.999023        20010      1024.00
 1044479.000     0.999121        20012      1137.78
 1044991.000     0.999219        20014      1280.00
 1045503.000     0.999316        20017      1462.86
 1046015.000     0.999414        20019      1706.67
 1046527.000     0.999512        20023      2048.00
 1046527.000     0.999561        20023      2275.56
 1046527.000     0.999609        20023      2560.00
 1046527.000     0.999658        20023      2925.71
 1047039.000     0.999707        20027      3413.33
 1047039.000     0.999756        20027      4096.00
 1047039.000     0.999780        20027      4551.11
 1047039.000     0.999805        20027      5120.00
 1047039.000     0.999829        20027      5851.43
 1047039.000     0.999854        20027      6826.67
 1047039.000     0.999878        20027      8192.00
 1047039.000     0.999890        20027      9102.22
 1047551.000     0.999902        20029     10240.00
 1047551.000     1.000000        20029          inf
#[Mean    =    41543.787, StdDeviation   =   159277.140]
#[Max     =  1047040.000, Total count    =        20029]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 2249.00us
 75.000% 3645.00us
 90.000% 4711.00us
 99.000% 8783.00us
 99.900%205439.00u
 99.990%209023.00u
 99.999%209023.00u
100.000%209023.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     225.000     0.000000            1         1.00
     581.000     0.100000         2010         1.11
     713.000     0.200000         4015         1.25
    1130.000     0.300000         6009         1.43
    1813.000     0.400000         8014         1.67
    2249.000     0.500000        10015         2.00
    2463.000     0.550000        11023         2.22
    2689.000     0.600000        12019         2.50
    2971.000     0.650000        13021         2.86
    3315.000     0.700000        14022         3.33
    3645.000     0.750000        15022         4.00
    3795.000     0.775000        15525         4.44
    3967.000     0.800000        16028         5.00
    4151.000     0.825000        16526         5.71
    4339.000     0.850000        17031         6.67
    4519.000     0.875000        17528         8.00
