Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 2000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   45293.14170149.50u1062912.0   93.62%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1672.00us
 75.000% 2557.00us
 90.000% 3467.00us
 99.000%923647.00u
 99.900%1055743.00
 99.990%1061887.00
 99.999%1063935.00
100.000%1063935.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     329.000     0.000000            1         1.00
     942.000     0.100000         2009         1.11
    1157.000     0.200000         4009         1.25
    1333.000     0.300000         6012         1.43
    1501.000     0.400000         8021         1.67
    1672.000     0.500000        10021         2.00
    1783.000     0.550000        11025         2.22
    1910.000     0.600000        12021         2.50
    2071.000     0.650000        13026         2.86
    2301.000     0.700000        14027         3.33
    2557.000     0.750000        15024         4.00
    2691.000     0.775000        15528         4.44
    2825.000     0.800000        16035         5.00
    2963.000     0.825000        16531         5.71
    3111.000     0.850000        17032         6.67
    3269.000     0.875000        17531         8.00
    3363.000     0.887500        17779         8.89
    3467.000     0.900000        18029        10.00
    3677.000     0.912500        18277        11.43
   86719.000     0.925000        18527        13.33
  219135.000     0.937500        18779        16.00
  336383.000     0.943750        18904        17.78
  405247.000     0.950000        19029        20.00
  474367.000     0.956250        19155        22.86
  591359.000     0.962500        19278        26.67
  660991.000     0.968750        19407        32.00
  719871.000     0.971875        19468        35.56
  730111.000     0.975000        19533        40.00
  787967.000     0.978125        19592        45.71
  845823.000     0.981250        19654        53.33
  857599.000     0.984375        19717        64.00
  909311.000     0.985938        19750        71.11
  915967.000     0.987500        19781        80.00
  921087.000     0.989062        19811        91.43
  965119.000     0.990625        19842       106.67
  980479.000     0.992188        19875       128.00
  982015.000     0.992969        19889       142.22
  985087.000     0.993750        19904       160.00
  987647.000     0.994531        19924       182.86
 1029631.000     0.995313        19936       213.33
 1041919.000     0.996094        19951       256.00
 1044991.000     0.996484        19962       284.44
 1046527.000     0.996875        19971       320.00
 1047039.000     0.997266        19975       365.71
 1048575.000     0.997656        19985       426.67
 1050623.000     0.998047        19991       512.00
 1051647.000     0.998242        19995       568.89
 1052671.000     0.998437        19998       640.00
 1053695.000     0.998633        20003       731.43
 1055743.000     0.998828        20010       853.33
 1055743.000     0.999023        20010      1024.00
 1056767.000     0.999121        20015      1137.78
 1056767.000     0.999219        20015      1280.00
 1057791.000     0.999316        20018      1462.86
 1057791.000     0.999414        20018      1706.67
 1058815.000     0.999512        20020      2048.00
 1059839.000     0.999561        20021      2275.56
 1060863.000     0.999609        20023      2560.00
 1060863.000     0.999658        20023      2925.71
 1061887.000     0.999707        20027      3413.33
 1061887.000     0.999756        20027      4096.00
 1061887.000     0.999780        20027      4551.11
 1061887.000     0.999805        20027      5120.00
 1061887.000     0.999829        20027      5851.43
 1061887.000     0.999854        20027      6826.67
 1061887.000     0.999878        20027      8192.00
 1061887.000     0.999890        20027      9102.22
 1062911.000     0.999902        20028     10240.00
 1062911.000     0.999915        20028     11702.86
 1062911.000     0.999927        20028     13653.33
 1062911.000     0.999939        20028     16384.00
 1062911.000     0.999945        20028     18204.44
 1063935.000     0.999951        20029     20480.00
 1063935.000     1.000000        20029          inf
#[Mean    =    45293.136, StdDeviation   =   170149.499]
#[Max     =  1062912.000, Total count    =        20029]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  751.00us
 75.000% 1671.00us
 90.000% 2373.00us
 99.000% 8647.00us
 99.900%210431.00u
 99.990%214015.00u
 99.999%214399.00u
100.000%214399.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     175.000     0.000000            1         1.00
     476.000     0.100000         2024         1.11
     537.000     0.200000         4010         1.25
     601.000     0.300000         6043         1.43
     667.000     0.400000         8028         1.67
     751.000     0.500000        10023         2.00
     828.000     0.550000        11019         2.22
    1020.000     0.600000        12018         2.50
    1280.000     0.650000        13027         2.86
    1482.000     0.700000        14024         3.33
    1671.000     0.750000        15026         4.00
