Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 70000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   804023.9603646.22u4130816.0   79.65%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%728063.00u
 75.000%1080319.00
 90.000%1291263.00
 99.000%3203071.00
 99.900%3946495.00
 99.990%4085759.00
 99.999%4120575.00
100.000%4132863.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     184.000     0.000000            1         1.00
  167807.000     0.100000        57845         1.11
  312063.000     0.200000       115679         1.25
  451071.000     0.300000       173596         1.43
  589311.000     0.400000       231445         1.67
  728063.000     0.500000       289358         2.00
  797695.000     0.550000       318237         2.22
  869375.000     0.600000       347026         2.50
  940031.000     0.650000       376073         2.86
 1009151.000     0.700000       404864         3.33
 1080319.000     0.750000       434062         4.00
 1115135.000     0.775000       448220         4.44
 1150975.000     0.800000       462665         5.00
 1186815.000     0.825000       477297         5.71
 1222655.000     0.850000       491845         6.67
 1257471.000     0.875000       506328         8.00
 1273855.000     0.887500       513381         8.89
 1291263.000     0.900000       520664        10.00
 1351679.000     0.912500       527716        11.43
 1490943.000     0.925000       534966        13.33
 1693695.000     0.937500       542181        16.00
 1817599.000     0.943750       545782        17.78
 1954815.000     0.950000       549393        20.00
 2097151.000     0.956250       553017        22.86
 2250751.000     0.962500       556664        26.67
 2412543.000     0.968750       560235        32.00
 2506751.000     0.971875       562068        35.56
 2603007.000     0.975000       563866        40.00
 2701311.000     0.978125       565676        45.71
 2807807.000     0.981250       567477        53.33
 2932735.000     0.984375       569281        64.00
 3002367.000     0.985938       570184        71.11
 3076095.000     0.987500       571094        80.00
 3153919.000     0.989062       571985        91.43
 3239935.000     0.990625       572900       106.67
 3330047.000     0.992188       573789       128.00
 3383295.000     0.992969       574240       142.22
 3440639.000     0.993750       574689       160.00
 3502079.000     0.994531       575144       182.86
 3569663.000     0.995313       575604       213.33
 3639295.000     0.996094       576055       256.00
 3674111.000     0.996484       576281       284.44
 3710975.000     0.996875       576505       320.00
 3749887.000     0.997266       576724       365.71
 3792895.000     0.997656       576951       426.67
 3837951.000     0.998047       577179       512.00
 3860479.000     0.998242       577296       568.89
 3880959.000     0.998437       577401       640.00
 3903487.000     0.998633       577524       731.43
 3923967.000     0.998828       577626       853.33
 3948543.000     0.999023       577744      1024.00
 3960831.000     0.999121       577801      1137.78
 3973119.000     0.999219       577853      1280.00
 3987455.000     0.999316       577914      1462.86
 3999743.000     0.999414       577967      1706.67
 4014079.000     0.999512       578021      2048.00
 4022271.000     0.999561       578049      2275.56
 4030463.000     0.999609       578082      2560.00
 4038655.000     0.999658       578111      2925.71
 4046847.000     0.999707       578137      3413.33
 4055039.000     0.999756       578163      4096.00
 4061183.000     0.999780       578179      4551.11
 4065279.000     0.999805       578191      5120.00
 4071423.000     0.999829       578208      5851.43
 4075519.000     0.999854       578220      6826.67
 4081663.000     0.999878       578236      8192.00
 4083711.000     0.999890       578242      9102.22
 4085759.000     0.999902       578248     10240.00
 4089855.000     0.999915       578255     11702.86
 4091903.000     0.999927       578261     13653.33
 4095999.000     0.999939       578271     16384.00
 4098047.000     0.999945       578274     18204.44
 4100095.000     0.999951       578278     20480.00
 4102143.000     0.999957       578281     23405.71
 4104191.000     0.999963       578284     27306.67
 4108287.000     0.999969       578287     32768.00
 4110335.000     0.999973       578290     36408.89
 4110335.000     0.999976       578290     40960.00
 4112383.000     0.999979       578292     46811.43
 4114431.000     0.999982       578294     54613.33
 4118527.000     0.999985       578296     65536.00
 4118527.000     0.999986       578296     72817.78
 4118527.000     0.999988       578296     81920.00
 4120575.000     0.999989       578298     93622.86
 4120575.000     0.999991       578298    109226.67
 4122623.000     0.999992       578299    131072.00
 4124671.000     0.999993       578300    145635.56
 4124671.000     0.999994       578300    163840.00
 4124671.000     0.999995       578300    187245.71
 4128767.000     0.999995       578301    218453.33
 4128767.000     0.999996       578301    262144.00
 4130815.000     0.999997       578302    291271.11
 4130815.000     0.999997       578302    327680.00
 4130815.000     0.999997       578302    374491.43
 4130815.000     0.999998       578302    436906.67
