Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1212635.632472.96u4222976.0   74.31%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1250303.00
 75.000%1571839.00
 90.000%1763327.00
 99.000%3225599.00
 99.900%3952639.00
 99.990%4134911.00
 99.999%4218879.00
100.000%4227071.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     107.000     0.000000            1         1.00
  317695.000     0.100000        67082         1.11
  660991.000     0.200000       134134         1.25
  988159.000     0.300000       201354         1.43
 1122303.000     0.400000       268670         1.67
 1250303.000     0.500000       335380         2.00
 1314815.000     0.550000       369202         2.22
 1379327.000     0.600000       402870         2.50
 1442815.000     0.650000       436377         2.86
 1506303.000     0.700000       469723         3.33
 1571839.000     0.750000       503416         4.00
 1603583.000     0.775000       520007         4.44
 1635327.000     0.800000       536544         5.00
 1667071.000     0.825000       553660         5.71
 1698815.000     0.850000       570384         6.67
 1731583.000     0.875000       587192         8.00
 1747967.000     0.887500       595639         8.89
 1763327.000     0.900000       603803        10.00
 1790975.000     0.912500       612019        11.43
 1895423.000     0.925000       620431        13.33
 2046975.000     0.937500       628797        16.00
 2140159.000     0.943750       632954        17.78
 2238463.000     0.950000       637138        20.00
 2353151.000     0.956250       641340        22.86
 2478079.000     0.962500       645523        26.67
 2619391.000     0.968750       649746        32.00
 2693119.000     0.971875       651818        35.56
 2770943.000     0.975000       653903        40.00
 2854911.000     0.978125       656006        45.71
 2938879.000     0.981250       658103        53.33
 3033087.000     0.984375       660213        64.00
 3086335.000     0.985938       661262        71.11
 3139583.000     0.987500       662299        80.00
 3192831.000     0.989062       663365        91.43
 3250175.000     0.990625       664401       106.67
 3321855.000     0.992188       665430       128.00
 3373055.000     0.992969       665961       142.22
 3426303.000     0.993750       666486       160.00
 3481599.000     0.994531       667014       182.86
 3534847.000     0.995313       667538       213.33
 3592191.000     0.996094       668059       256.00
 3627007.000     0.996484       668321       284.44
 3661823.000     0.996875       668574       320.00
 3704831.000     0.997266       668834       365.71
 3753983.000     0.997656       669100       426.67
 3807231.000     0.998047       669362       512.00
 3833855.000     0.998242       669495       568.89
 3858431.000     0.998437       669619       640.00
 3891199.000     0.998633       669750       731.43
 3923967.000     0.998828       669883       853.33
 3954687.000     0.999023       670012      1024.00
 3971071.000     0.999121       670082      1137.78
 3987455.000     0.999219       670148      1280.00
 4001791.000     0.999316       670212      1462.86
 4016127.000     0.999414       670276      1706.67
 4034559.000     0.999512       670344      2048.00
 4044799.000     0.999561       670374      2275.56
 4057087.000     0.999609       670407      2560.00
 4067327.000     0.999658       670437      2925.71
 4077567.000     0.999707       670470      3413.33
 4091903.000     0.999756       670506      4096.00
 4098047.000     0.999780       670523      4551.11
 4104191.000     0.999805       670541      5120.00
 4110335.000     0.999829       670556      5851.43
 4116479.000     0.999854       670569      6826.67
 4124671.000     0.999878       670585      8192.00
 4130815.000     0.999890       670594      9102.22
 4134911.000     0.999902       670601     10240.00
 4141055.000     0.999915       670612     11702.86
 4143103.000     0.999927       670617     13653.33
 4157439.000     0.999939       670626     16384.00
 4165631.000     0.999945       670630     18204.44
 4171775.000     0.999951       670634     20480.00
 4182015.000     0.999957       670638     23405.71
 4190207.000     0.999963       670644     27306.67
 4194303.000     0.999969       670646     32768.00
 4198399.000     0.999973       670648     36408.89
 4202495.000     0.999976       670650     40960.00
 4206591.000     0.999979       670652     46811.43
 4210687.000     0.999982       670654     54613.33
 4214783.000     0.999985       670656     65536.00
 4218879.000     0.999986       670659     72817.78
 4218879.000     0.999988       670659     81920.00
 4218879.000     0.999989       670659     93622.86
 4222975.000     0.999991       670664    109226.67
 4222975.000     0.999992       670664    131072.00
 4222975.000     0.999993       670664    145635.56
 4222975.000     0.999994       670664    163840.00
 4222975.000     0.999995       670664    187245.71
 4222975.000     0.999995       670664    218453.33
 4222975.000     0.999996       670664    262144.00
 4222975.000     0.999997       670664    291271.11
 4222975.000     0.999997       670664    327680.00
 4227071.000     0.999997       670666    374491.43
 4227071.000     1.000000       670666          inf
