Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 65000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   78004.27168551.80u1127424.0   91.64%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2231.00us
 75.000%96895.00us
 90.000%199167.00u
 99.000%892927.00u
 99.900%1110015.00
 99.990%1125375.00
 99.999%1128447.00
100.000%1128447.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      81.000     0.000000            1         1.00
     909.000     0.100000        65063         1.11
    1201.000     0.200000       129848         1.25
    1479.000     0.300000       194646         1.43
    1800.000     0.400000       259447         1.67
    2231.000     0.500000       324474         2.00
    2623.000     0.550000       356765         2.22
    3323.000     0.600000       389213         2.50
   13767.000     0.650000       421581         2.86
   54111.000     0.700000       454009         3.33
   96895.000     0.750000       486463         4.00
  117567.000     0.775000       502666         4.44
  132991.000     0.800000       518982         5.00
  148223.000     0.825000       535113         5.71
  163583.000     0.850000       551343         6.67
  176383.000     0.875000       567637         8.00
  183423.000     0.887500       575707         8.89
  199167.000     0.900000       583751        10.00
  232703.000     0.912500       591841        11.43
  283391.000     0.925000       599962        13.33
  338687.000     0.937500       608076        16.00
  364799.000     0.943750       612112        17.78
  391935.000     0.950000       616166        20.00
  457471.000     0.956250       620210        22.86
  524799.000     0.962500       624268        26.67
  603135.000     0.968750       628330        32.00
  643071.000     0.971875       630354        35.56
  679935.000     0.975000       632380        40.00
  714751.000     0.978125       634419        45.71
  754687.000     0.981250       636424        53.33
  796671.000     0.984375       638469        64.00
  820223.000     0.985938       639470        71.11
  846847.000     0.987500       640489        80.00
  875007.000     0.989062       641489        91.43
  905727.000     0.990625       642513       106.67
  941567.000     0.992188       643518       128.00
  954367.000     0.992969       644036       142.22
  968191.000     0.993750       644534       160.00
  987135.000     0.994531       645046       182.86
 1006591.000     0.995313       645542       213.33
 1037311.000     0.996094       646057       256.00
 1047551.000     0.996484       646305       284.44
 1062911.000     0.996875       646563       320.00
 1075199.000     0.997266       646831       365.71
 1083391.000     0.997656       647088       426.67
 1090559.000     0.998047       647317       512.00
 1094655.000     0.998242       647450       568.89
 1098751.000     0.998437       647579       640.00
 1102847.000     0.998633       647707       731.43
 1106943.000     0.998828       647848       853.33
 1110015.000     0.999023       647967      1024.00
 1111039.000     0.999121       648013      1137.78
 1113087.000     0.999219       648113      1280.00
 1114111.000     0.999316       648149      1462.86
 1116159.000     0.999414       648226      1706.67
 1117183.000     0.999512       648274      2048.00
 1118207.000     0.999561       648319      2275.56
 1119231.000     0.999609       648363      2560.00
 1119231.000     0.999658       648363      2925.71
 1120255.000     0.999707       648394      3413.33
 1121279.000     0.999756       648425      4096.00
 1122303.000     0.999780       648463      4551.11
 1122303.000     0.999805       648463      5120.00
 1123327.000     0.999829       648478      5851.43
 1124351.000     0.999854       648498      6826.67
 1125375.000     0.999878       648517      8192.00
 1125375.000     0.999890       648517      9102.22
 1126399.000     0.999902       648542     10240.00
 1126399.000     0.999915       648542     11702.86
 1126399.000     0.999927       648542     13653.33
 1127423.000     0.999939       648562     16384.00
 1127423.000     0.999945       648562     18204.44
 1127423.000     0.999951       648562     20480.00
 1127423.000     0.999957       648562     23405.71
 1127423.000     0.999963       648562     27306.67
 1128447.000     0.999969       648582     32768.00
 1128447.000     1.000000       648582          inf
#[Mean    =    78004.266, StdDeviation   =   168551.804]
#[Max     =  1127424.000, Total count    =       648582]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 1144.00us
 75.000% 3475.00us
 90.000% 4267.00us
 99.000% 6163.00us
 99.900% 7127.00us
 99.990%22015.00us
 99.999%230271.00u
100.000%239743.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      60.000     0.000000            1         1.00
     392.000     0.100000        65027         1.11
     550.000     0.200000       130116         1.25
     688.000     0.300000       194951         1.43
     846.000     0.400000       259659         1.67
    1144.000     0.500000       324293         2.00
    1865.000     0.550000       356742         2.22
    2431.000     0.600000       389157         2.50
