Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1021625.680826.20u4292608.0   69.73%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%966655.00u
 75.000%1461247.00
 90.000%1755135.00
 99.000%3350527.00
 99.900%4030463.00
 99.990%4227071.00
 99.999%4280319.00
100.000%4296703.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     162.000     0.000000            1         1.00
  201983.000     0.100000        70871         1.11
  384767.000     0.200000       141811         1.25
  577023.000     0.300000       212750         1.43
  771583.000     0.400000       283509         1.67
  966655.000     0.500000       354334         2.00
 1064959.000     0.550000       389900         2.22
 1163263.000     0.600000       425207         2.50
 1262591.000     0.650000       460829         2.86
 1361919.000     0.700000       496243         3.33
 1461247.000     0.750000       531806         4.00
 1509375.000     0.775000       549466         4.44
 1557503.000     0.800000       566956         5.00
 1607679.000     0.825000       584929         5.71
 1656831.000     0.850000       602448         6.67
 1707007.000     0.875000       620398         8.00
 1730559.000     0.887500       628973         8.89
 1755135.000     0.900000       637897        10.00
 1778687.000     0.912500       646600        11.43
 1804287.000     0.925000       655640        13.33
 1914879.000     0.937500       664333        16.00
 2008063.000     0.943750       668742        17.78
 2119679.000     0.950000       673226        20.00
 2244607.000     0.956250       677602        22.86
 2379775.000     0.962500       682031        26.67
 2545663.000     0.968750       686497        32.00
 2639871.000     0.971875       688690        35.56
 2740223.000     0.975000       690896        40.00
 2850815.000     0.978125       693107        45.71
 2971647.000     0.981250       695321        53.33
 3098623.000     0.984375       697528        64.00
 3166207.000     0.985938       698643        71.11
 3233791.000     0.987500       699747        80.00
 3305471.000     0.989062       700874        91.43
 3381247.000     0.990625       701968       106.67
 3463167.000     0.992188       703080       128.00
 3504127.000     0.992969       703638       142.22
 3549183.000     0.993750       704186       160.00
 3600383.000     0.994531       704723       182.86
 3659775.000     0.995313       705290       213.33
 3719167.000     0.996094       705831       256.00
 3753983.000     0.996484       706111       284.44
 3794943.000     0.996875       706395       320.00
 3833855.000     0.997266       706665       365.71
 3874815.000     0.997656       706943       426.67
 3917823.000     0.998047       707220       512.00
 3938303.000     0.998242       707354       568.89
 3960831.000     0.998437       707494       640.00
 3985407.000     0.998633       707635       731.43
 4009983.000     0.998828       707775       853.33
 4034559.000     0.999023       707908      1024.00
 4048895.000     0.999121       707984      1137.78
 4061183.000     0.999219       708044      1280.00
 4077567.000     0.999316       708120      1462.86
 4093951.000     0.999414       708184      1706.67
 4114431.000     0.999512       708252      2048.00
 4128767.000     0.999561       708290      2275.56
 4143103.000     0.999609       708324      2560.00
 4157439.000     0.999658       708359      2925.71
 4171775.000     0.999707       708394      3413.33
 4184063.000     0.999756       708426      4096.00
 4192255.000     0.999780       708444      4551.11
 4202495.000     0.999805       708466      5120.00
 4206591.000     0.999829       708477      5851.43
 4214783.000     0.999854       708495      6826.67
 4222975.000     0.999878       708514      8192.00
 4227071.000     0.999890       708526      9102.22
 4231167.000     0.999902       708535     10240.00
 4235263.000     0.999915       708545     11702.86
 4239359.000     0.999927       708554     13653.33
 4239359.000     0.999939       708554     16384.00
 4243455.000     0.999945       708560     18204.44
 4247551.000     0.999951       708566     20480.00
 4251647.000     0.999957       708571     23405.71
 4255743.000     0.999963       708575     27306.67
 4259839.000     0.999969       708579     32768.00
 4259839.000     0.999973       708579     36408.89
 4263935.000     0.999976       708582     40960.00
 4263935.000     0.999979       708582     46811.43
 4272127.000     0.999982       708587     54613.33
 4272127.000     0.999985       708587     65536.00
 4276223.000     0.999986       708589     72817.78
 4276223.000     0.999988       708589     81920.00
 4280319.000     0.999989       708591     93622.86
 4280319.000     0.999991       708591    109226.67
 4284415.000     0.999992       708592    131072.00
 4288511.000     0.999993       708595    145635.56
 4288511.000     0.999994       708595    163840.00
 4288511.000     0.999995       708595    187245.71
 4288511.000     0.999995       708595    218453.33
 4288511.000     0.999996       708595    262144.00
 4288511.000     0.999997       708595    291271.11
 4288511.000     0.999997       708595    327680.00
 4292607.000     0.999997       708596    374491.43
 4292607.000     0.999998       708596    436906.67
