Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   11453.0081373.11us1020416.0   98.06%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1258.00us
 75.000% 1666.00us
 90.000% 1998.00us
 99.000%491007.00u
 99.900%969215.00u
 99.990%1016831.00
 99.999%1020927.00
100.000%1020927.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     100.000     0.000000            1         1.00
     567.000     0.100000        29984         1.11
     765.000     0.200000        59877         1.25
     940.000     0.300000        89803         1.43
    1102.000     0.400000       119846         1.67
    1258.000     0.500000       149710         2.00
    1337.000     0.550000       164708         2.22
    1417.000     0.600000       179727         2.50
    1496.000     0.650000       194625         2.86
    1579.000     0.700000       209618         3.33
    1666.000     0.750000       224533         4.00
    1711.000     0.775000       232088         4.44
    1758.000     0.800000       239596         5.00
    1807.000     0.825000       246994         5.71
    1862.000     0.850000       254496         6.67
    1925.000     0.875000       261989         8.00
    1959.000     0.887500       265684         8.89
    1998.000     0.900000       269436        10.00
    2042.000     0.912500       273160        11.43
    2097.000     0.925000       277013        13.33
    2163.000     0.937500       280678        16.00
    2205.000     0.943750       282533        17.78
    2261.000     0.950000       284409        20.00
    2337.000     0.956250       286275        22.86
    2461.000     0.962500       288122        26.67
    2865.000     0.968750       289986        32.00
    3405.000     0.971875       290924        35.56
    4583.000     0.975000       291857        40.00
   28495.000     0.978125       292792        45.71
  112319.000     0.981250       293728        53.33
  201855.000     0.984375       294665        64.00
  273919.000     0.985938       295132        71.11
  358655.000     0.987500       295599        80.00
  440319.000     0.989062       296067        91.43
  525311.000     0.990625       296534       106.67
  607231.000     0.992188       297008       128.00
  648703.000     0.992969       297238       142.22
  691199.000     0.993750       297470       160.00
  731135.000     0.994531       297705       182.86
  772607.000     0.995313       297937       213.33
  815103.000     0.996094       298171       256.00
  836607.000     0.996484       298292       284.44
  858111.000     0.996875       298412       320.00
  876543.000     0.997266       298524       365.71
  897535.000     0.997656       298639       426.67
  918527.000     0.998047       298762       512.00
  929791.000     0.998242       298815       568.89
  939519.000     0.998437       298876       640.00
  949247.000     0.998633       298932       731.43
  959999.000     0.998828       298990       853.33
  970239.000     0.999023       299050      1024.00
  976895.000     0.999121       299082      1137.78
  982015.000     0.999219       299110      1280.00
  986623.000     0.999316       299141      1462.86
  991231.000     0.999414       299168      1706.67
  995839.000     0.999512       299195      2048.00
  999423.000     0.999561       299214      2275.56
 1002495.000     0.999609       299226      2560.00
 1004031.000     0.999658       299240      2925.71
 1007103.000     0.999707       299256      3413.33
 1009151.000     0.999756       299268      4096.00
 1011711.000     0.999780       299282      4551.11
 1011711.000     0.999805       299282      5120.00
 1012223.000     0.999829       299289      5851.43
 1015807.000     0.999854       299299      6826.67
 1016319.000     0.999878       299307      8192.00
 1016831.000     0.999890       299313      9102.22
 1016831.000     0.999902       299313     10240.00
 1017343.000     0.999915       299316     11702.86
 1019391.000     0.999927       299320     13653.33
 1019903.000     0.999939       299327     16384.00
 1019903.000     0.999945       299327     18204.44
 1019903.000     0.999951       299327     20480.00
 1020415.000     0.999957       299335     23405.71
 1020415.000     0.999963       299335     27306.67
 1020415.000     0.999969       299335     32768.00
 1020415.000     0.999973       299335     36408.89
 1020415.000     0.999976       299335     40960.00
 1020415.000     0.999979       299335     46811.43
 1020415.000     0.999982       299335     54613.33
 1020927.000     0.999985       299340     65536.00
 1020927.000     1.000000       299340          inf
#[Mean    =    11453.003, StdDeviation   =    81373.105]
#[Max     =  1020416.000, Total count    =       299340]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  448.00us
 75.000%  685.00us
 90.000%  904.00us
 99.000% 1770.00us
 99.900% 3783.00us
 99.990%204799.00u
 99.999%215167.00u
100.000%216703.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      77.000     0.000000            1         1.00
     216.000     0.100000        30159         1.11
     264.000     0.200000        59962         1.25
