Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   352954.0506578.46u3659776.0   91.68%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%246015.00u
 75.000%380671.00u
 90.000%675839.00u
 99.000%2797567.00
 99.900%3454975.00
 99.990%3620863.00
 99.999%3655679.00
100.000%3661823.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

    1319.000     0.000000            1         1.00
   13535.000     0.100000        54513         1.11
   31903.000     0.200000       108935         1.25
   84799.000     0.300000       163372         1.43
  183935.000     0.400000       217838         1.67
  246015.000     0.500000       272376         2.00
  265727.000     0.550000       299512         2.22
  296959.000     0.600000       327531         2.50
  324351.000     0.650000       354021         2.86
  347391.000     0.700000       381449         3.33
  380671.000     0.750000       408525         4.00
  403711.000     0.775000       422107         4.44
  428543.000     0.800000       435707         5.00
  455935.000     0.825000       449261         5.71
  482303.000     0.850000       462920         6.67
  517887.000     0.875000       476513         8.00
  577023.000     0.887500       483299         8.89
  675839.000     0.900000       490125        10.00
  807935.000     0.912500       496909        11.43
  969215.000     0.925000       503721        13.33
 1173503.000     0.937500       510533        16.00
 1291263.000     0.943750       513931        17.78
 1412095.000     0.950000       517343        20.00
 1553407.000     0.956250       520743        22.86
 1730559.000     0.962500       524140        26.67
 1924095.000     0.968750       527536        32.00
 2019327.000     0.971875       529252        35.56
 2127871.000     0.975000       530965        40.00
 2244607.000     0.978125       532660        45.71
 2369535.000     0.981250       534344        53.33
 2514943.000     0.984375       536059        64.00
 2586623.000     0.985938       536901        71.11
 2664447.000     0.987500       537750        80.00
 2746367.000     0.989062       538602        91.43
 2830335.000     0.990625       539467       106.67
 2910207.000     0.992188       540309       128.00
 2949119.000     0.992969       540729       142.22
 2996223.000     0.993750       541160       160.00
 3045375.000     0.994531       541578       182.86
 3096575.000     0.995313       542004       213.33
 3158015.000     0.996094       542432       256.00
 3190783.000     0.996484       542645       284.44
 3225599.000     0.996875       542857       320.00
 3262463.000     0.997266       543072       365.71
 3303423.000     0.997656       543283       426.67
 3348479.000     0.998047       543501       512.00
 3368959.000     0.998242       543600       568.89
 3391487.000     0.998437       543704       640.00
 3414015.000     0.998633       543816       731.43
 3434495.000     0.998828       543919       853.33
 3459071.000     0.999023       544025      1024.00
 3473407.000     0.999121       544078      1137.78
 3487743.000     0.999219       544131      1280.00
 3502079.000     0.999316       544186      1462.86
 3518463.000     0.999414       544240      1706.67
 3536895.000     0.999512       544290      2048.00
 3547135.000     0.999561       544320      2275.56
 3555327.000     0.999609       544345      2560.00
 3563519.000     0.999658       544368      2925.71
 3573759.000     0.999707       544397      3413.33
 3583999.000     0.999756       544424      4096.00
 3588095.000     0.999780       544434      4551.11
 3594239.000     0.999805       544449      5120.00
 3598335.000     0.999829       544460      5851.43
 3606527.000     0.999854       544475      6826.67
 3614719.000     0.999878       544490      8192.00
 3616767.000     0.999890       544494      9102.22
 3620863.000     0.999902       544500     10240.00
 3627007.000     0.999915       544510     11702.86
 3631103.000     0.999927       544514     13653.33
 3635199.000     0.999939       544520     16384.00
 3639295.000     0.999945       544526     18204.44
 3641343.000     0.999951       544530     20480.00
 3641343.000     0.999957       544530     23405.71
 3645439.000     0.999963       544535     27306.67
 3647487.000     0.999969       544538     32768.00
 3649535.000     0.999973       544541     36408.89
 3649535.000     0.999976       544541     40960.00
 3651583.000     0.999979       544543     46811.43
 3653631.000     0.999982       544545     54613.33
 3653631.000     0.999985       544545     65536.00
 3655679.000     0.999986       544548     72817.78
 3655679.000     0.999988       544548     81920.00
 3655679.000     0.999989       544548     93622.86
 3657727.000     0.999991       544549    109226.67
 3657727.000     0.999992       544549    131072.00
 3659775.000     0.999993       544552    145635.56
 3659775.000     0.999994       544552    163840.00
 3659775.000     0.999995       544552    187245.71
 3659775.000     0.999995       544552    218453.33
 3659775.000     0.999996       544552    262144.00
 3659775.000     0.999997       544552    291271.11
 3659775.000     0.999997       544552    327680.00
 3659775.000     0.999997       544552    374491.43
 3659775.000     0.999998       544552    436906.67
 3659775.000     0.999998       544552    524288.00
