Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 4000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   26749.43123076.49u1034752.0   95.93%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3235.00us
 75.000% 5163.00us
 90.000% 6155.00us
 99.000%799743.00u
 99.900%1021439.00
 99.990%1034751.00
 99.999%1035263.00
100.000%1035263.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     259.000     0.000000            1         1.00
    1043.000     0.100000         4003         1.11
    1399.000     0.200000         8000         1.25
    1759.000     0.300000        12007         1.43
    2407.000     0.400000        15999         1.67
    3235.000     0.500000        20001         2.00
    3519.000     0.550000        21999         2.22
    3767.000     0.600000        24006         2.50
    4155.000     0.650000        26013         2.86
    4671.000     0.700000        28019         3.33
    5163.000     0.750000        30020         4.00
    5315.000     0.775000        30999         4.44
    5471.000     0.800000        32027         5.00
    5623.000     0.825000        33000         5.71
    5787.000     0.850000        34021         6.67
    5975.000     0.875000        35005         8.00
    6079.000     0.887500        35514         8.89
    6155.000     0.900000        36018        10.00
    6227.000     0.912500        36502        11.43
    6327.000     0.925000        37013        13.33
    6471.000     0.937500        37502        16.00
    6591.000     0.943750        37750        17.78
   40351.000     0.950000        37998        20.00
   97215.000     0.956250        38249        22.86
  192511.000     0.962500        38498        26.67
  289791.000     0.968750        38749        32.00
  374527.000     0.971875        38876        35.56
  448255.000     0.975000        38999        40.00
  513279.000     0.978125        39126        45.71
  598015.000     0.981250        39248        53.33
  671743.000     0.984375        39377        64.00
  704511.000     0.985938        39436        71.11
  737279.000     0.987500        39499        80.00
  769535.000     0.989062        39565        91.43
  821759.000     0.990625        39623       106.67
  855039.000     0.992188        39692       128.00
  865791.000     0.992969        39725       142.22
  895487.000     0.993750        39751       160.00
  899071.000     0.994531        39781       182.86
  927743.000     0.995313        39810       213.33
  949759.000     0.996094        39842       256.00
  958975.000     0.996484        39857       284.44
  961535.000     0.996875        39884       320.00
  962047.000     0.997266        39889       365.71
  983039.000     0.997656        39907       426.67
  992767.000     0.998047        39925       512.00
  993279.000     0.998242        39930       568.89
  993791.000     0.998437        39937       640.00
  994303.000     0.998633        39943       731.43
 1019391.000     0.998828        39951       853.33
 1021439.000     0.999023        39958      1024.00
 1022975.000     0.999121        39962      1137.78
 1023999.000     0.999219        39969      1280.00
 1026559.000     0.999316        39970      1462.86
 1029631.000     0.999414        39974      1706.67
 1031167.000     0.999512        39978      2048.00
 1031679.000     0.999561        39981      2275.56
 1032191.000     0.999609        39982      2560.00
 1032703.000     0.999658        39985      2925.71
 1033215.000     0.999707        39987      3413.33
 1033727.000     0.999756        39989      4096.00
 1033727.000     0.999780        39989      4551.11
 1034239.000     0.999805        39992      5120.00
 1034239.000     0.999829        39992      5851.43
 1034239.000     0.999854        39992      6826.67
 1034751.000     0.999878        39994      8192.00
 1034751.000     0.999890        39994      9102.22
 1034751.000     0.999902        39994     10240.00
 1034751.000     0.999915        39994     11702.86
 1035263.000     0.999927        39997     13653.33
 1035263.000     1.000000        39997          inf
#[Mean    =    26749.429, StdDeviation   =   123076.486]
#[Max     =  1034752.000, Total count    =        39997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 2233.00us
 75.000% 3967.00us
 90.000% 4811.00us
 99.000% 5615.00us
 99.900%212991.00u
 99.990%219007.00u
 99.999%220159.00u
100.000%220159.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     169.000     0.000000            1         1.00
     494.000     0.100000         4029         1.11
     624.000     0.200000         8003         1.25
     885.000     0.300000        12004         1.43
    1711.000     0.400000        16004         1.67
    2233.000     0.500000        20000         2.00
    2439.000     0.550000        22009         2.22
    2659.000     0.600000        24018         2.50
    2929.000     0.650000        26002         2.86
    3489.000     0.700000        27999         3.33
    3967.000     0.750000        30005         4.00
    4143.000     0.775000        30998         4.44
    4303.000     0.800000        32007         5.00
    4439.000     0.825000        32998         5.71
    4567.000     0.850000        34014         6.67
