Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 10000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   32013.65137245.66u1064960.0   95.37%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 3547.00us
 75.000% 4923.00us
 90.000% 6167.00us
 99.000%855551.00u
 99.900%1033727.00
 99.990%1059839.00
 99.999%1064959.00
100.000%1065983.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     207.000     0.000000            1         1.00
    1273.000     0.100000         9998         1.11
    1792.000     0.200000        19979         1.25
    2439.000     0.300000        29995         1.43
    3075.000     0.400000        39976         1.67
    3547.000     0.500000        49976         2.00
    3747.000     0.550000        54949         2.22
    3959.000     0.600000        59956         2.50
    4235.000     0.650000        64932         2.86
    4571.000     0.700000        69932         3.33
    4923.000     0.750000        74928         4.00
    5099.000     0.775000        77424         4.44
    5295.000     0.800000        79930         5.00
    5475.000     0.825000        82413         5.71
    5687.000     0.850000        84910         6.67
    5911.000     0.875000        87433         8.00
    6031.000     0.887500        88662         8.89
    6167.000     0.900000        89912        10.00
    6327.000     0.912500        91145        11.43
    6563.000     0.925000        92399        13.33
    7111.000     0.937500        93642        16.00
   40863.000     0.943750        94266        17.78
  118015.000     0.950000        94890        20.00
  204415.000     0.956250        95515        22.86
  315647.000     0.962500        96142        26.67
  435967.000     0.968750        96764        32.00
  498431.000     0.971875        97083        35.56
  561663.000     0.975000        97392        40.00
  623615.000     0.978125        97701        45.71
  684543.000     0.981250        98013        53.33
  743423.000     0.984375        98328        64.00
  775679.000     0.985938        98480        71.11
  805887.000     0.987500        98643        80.00
  838655.000     0.989062        98794        91.43
  868863.000     0.990625        98952       106.67
  897023.000     0.992188        99104       128.00
  914943.000     0.992969        99182       142.22
  930303.000     0.993750        99260       160.00
  945151.000     0.994531        99338       182.86
  958975.000     0.995313        99419       213.33
  973823.000     0.996094        99494       256.00
  983039.000     0.996484        99535       284.44
  992255.000     0.996875        99575       320.00
  997375.000     0.997266        99613       365.71
 1007615.000     0.997656        99650       426.67
 1011711.000     0.998047        99689       512.00
 1018879.000     0.998242        99709       568.89
 1021439.000     0.998437        99729       640.00
 1023999.000     0.998633        99751       731.43
 1030655.000     0.998828        99768       853.33
 1034239.000     0.999023        99788      1024.00
 1035775.000     0.999121        99802      1137.78
 1036287.000     0.999219        99807      1280.00
 1039359.000     0.999316        99816      1462.86
 1043967.000     0.999414        99826      1706.67
 1048575.000     0.999512        99837      2048.00
 1050623.000     0.999561        99841      2275.56
 1053695.000     0.999609        99848      2560.00
 1054719.000     0.999658        99853      2925.71
 1056767.000     0.999707        99861      3413.33
 1056767.000     0.999756        99861      4096.00
 1057791.000     0.999780        99867      4551.11
 1057791.000     0.999805        99867      5120.00
 1057791.000     0.999829        99867      5851.43
 1058815.000     0.999854        99871      6826.67
 1059839.000     0.999878        99874      8192.00
 1059839.000     0.999890        99874      9102.22
 1060863.000     0.999902        99876     10240.00
 1060863.000     0.999915        99876     11702.86
 1061887.000     0.999927        99878     13653.33
 1061887.000     0.999939        99878     16384.00
 1062911.000     0.999945        99880     18204.44
 1062911.000     0.999951        99880     20480.00
 1062911.000     0.999957        99880     23405.71
 1063935.000     0.999963        99881     27306.67
 1063935.000     0.999969        99881     32768.00
 1064959.000     0.999973        99883     36408.89
 1064959.000     0.999976        99883     40960.00
 1064959.000     0.999979        99883     46811.43
 1064959.000     0.999982        99883     54613.33
 1064959.000     0.999985        99883     65536.00
 1064959.000     0.999986        99883     72817.78
 1064959.000     0.999988        99883     81920.00
 1064959.000     0.999989        99883     93622.86
 1065983.000     0.999991        99884    109226.67
 1065983.000     1.000000        99884          inf
#[Mean    =    32013.649, StdDeviation   =   137245.660]
#[Max     =  1064960.000, Total count    =        99884]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 2551.00us
 75.000% 3749.00us
 90.000% 4711.00us
 99.000% 5647.00us
 99.900%30767.00us
 99.990%234495.00u
 99.999%238591.00u
100.000%238847.00u

