Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 3000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   44385.40167580.63u1080320.0   93.60%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1545.00us
 75.000% 2103.00us
 90.000% 2895.00us
 99.000%930815.00u
 99.900%1071103.00
 99.990%1079295.00
 99.999%1081343.00
100.000%1081343.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     301.000     0.000000            1         1.00
     888.000     0.100000         3007         1.11
    1083.000     0.200000         6015         1.25
    1254.000     0.300000         9011         1.43
    1404.000     0.400000        12019         1.67
    1545.000     0.500000        15026         2.00
    1620.000     0.550000        16511         2.22
    1710.000     0.600000        18013         2.50
    1814.000     0.650000        19514         2.86
    1935.000     0.700000        21019         3.33
    2103.000     0.750000        22528         4.00
    2191.000     0.775000        23276         4.44
    2279.000     0.800000        24019         5.00
    2397.000     0.825000        24768         5.71
    2533.000     0.850000        25529         6.67
    2665.000     0.875000        26267         8.00
    2761.000     0.887500        26646         8.89
    2895.000     0.900000        27017        10.00
    3143.000     0.912500        27393        11.43
   90815.000     0.925000        27767        13.33
  243839.000     0.937500        28142        16.00
  306431.000     0.943750        28331        17.78
  390399.000     0.950000        28519        20.00
  475391.000     0.956250        28706        22.86
  559615.000     0.962500        28893        26.67
  644095.000     0.968750        29084        32.00
  681471.000     0.971875        29174        35.56
  723967.000     0.975000        29268        40.00
  765439.000     0.978125        29362        45.71
  807935.000     0.981250        29457        53.33
  849407.000     0.984375        29551        64.00
  883711.000     0.985938        29596        71.11
  891391.000     0.987500        29643        80.00
  904703.000     0.989062        29690        91.43
  933887.000     0.990625        29738       106.67
  946175.000     0.992188        29785       128.00
  972287.000     0.992969        29808       142.22
  976383.000     0.993750        29833       160.00
  980991.000     0.994531        29854       182.86
  988671.000     0.995313        29879       213.33
 1016831.000     0.996094        29904       256.00
 1019903.000     0.996484        29914       284.44
 1021439.000     0.996875        29927       320.00
 1024511.000     0.997266        29936       365.71
 1027071.000     0.997656        29949       426.67
 1028607.000     0.998047        29960       512.00
 1029631.000     0.998242        29966       568.89
 1030655.000     0.998437        29977       640.00
 1030655.000     0.998633        29977       731.43
 1032703.000     0.998828        29983       853.33
 1071103.000     0.999023        29992      1024.00
 1071103.000     0.999121        29992      1137.78
 1072127.000     0.999219        29996      1280.00
 1073151.000     0.999316        29998      1462.86
 1075199.000     0.999414        30003      1706.67
 1076223.000     0.999512        30010      2048.00
 1076223.000     0.999561        30010      2275.56
 1076223.000     0.999609        30010      2560.00
 1076223.000     0.999658        30010      2925.71
 1076223.000     0.999707        30010      3413.33
 1077247.000     0.999756        30012      4096.00
 1077247.000     0.999780        30012      4551.11
 1078271.000     0.999805        30013      5120.00
 1078271.000     0.999829        30013      5851.43
 1079295.000     0.999854        30017      6826.67
 1079295.000     0.999878        30017      8192.00
 1079295.000     0.999890        30017      9102.22
 1079295.000     0.999902        30017     10240.00
 1079295.000     0.999915        30017     11702.86
 1079295.000     0.999927        30017     13653.33
 1079295.000     0.999939        30017     16384.00
 1079295.000     0.999945        30017     18204.44
 1079295.000     0.999951        30017     20480.00
 1079295.000     0.999957        30017     23405.71
 1079295.000     0.999963        30017     27306.67
 1081343.000     0.999969        30018     32768.00
 1081343.000     1.000000        30018          inf
#[Mean    =    44385.401, StdDeviation   =   167580.632]
#[Max     =  1080320.000, Total count    =        30018]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  710.00us
 75.000% 1100.00us
 90.000% 1597.00us
 99.000% 2899.00us
 99.900%62367.00us
 99.990%209663.00u
 99.999%210303.00u
100.000%210303.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     176.000     0.000000            1         1.00
     476.000     0.100000         3010         1.11
     537.000     0.200000         6027         1.25
     592.000     0.300000         9036         1.43
     648.000     0.400000        12013         1.67
     710.000     0.500000        15039         2.00
     744.000     0.550000        16511         2.22
     789.000     0.600000        18031         2.50
