Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1043030.729581.02u4374528.0   64.84%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%997887.00u
 75.000%1562623.00
 90.000%1901567.00
 99.000%3289087.00
 99.900%4132863.00
 99.990%4321279.00
 99.999%4362239.00
100.000%4378623.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     132.000     0.000000            1         1.00
  104767.000     0.100000        71832         1.11
  324607.000     0.200000       143704         1.25
  548351.000     0.300000       215471         1.43
  773631.000     0.400000       287423         1.67
  997887.000     0.500000       359168         2.00
 1111039.000     0.550000       395145         2.22
 1223679.000     0.600000       431044         2.50
 1336319.000     0.650000       467042         2.86
 1448959.000     0.700000       502741         3.33
 1562623.000     0.750000       538825         4.00
 1618943.000     0.775000       556866         4.44
 1675263.000     0.800000       574749         5.00
 1731583.000     0.825000       592667         5.71
 1788927.000     0.850000       610640         6.67
 1845247.000     0.875000       628485         8.00
 1873919.000     0.887500       637647         8.89
 1901567.000     0.900000       646384        10.00
 1930239.000     0.912500       655404        11.43
 1960959.000     0.925000       664367        13.33
 1993727.000     0.937500       673526        16.00
 2037759.000     0.943750       677764        17.78
 2117631.000     0.950000       682256        20.00
 2222079.000     0.956250       686803        22.86
 2355199.000     0.962500       691277        26.67
 2525183.000     0.968750       695740        32.00
 2613247.000     0.971875       698001        35.56
 2703359.000     0.975000       700227        40.00
 2801663.000     0.978125       702460        45.71
 2908159.000     0.981250       704710        53.33
 3026943.000     0.984375       706972        64.00
 3094527.000     0.985938       708089        71.11
 3162111.000     0.987500       709189        80.00
 3239935.000     0.989062       710324        91.43
 3327999.000     0.990625       711439       106.67
 3426303.000     0.992188       712564       128.00
 3477503.000     0.992969       713127       142.22
 3530751.000     0.993750       713690       160.00
 3588095.000     0.994531       714236       182.86
 3663871.000     0.995313       714797       213.33
 3749887.000     0.996094       715364       256.00
 3796991.000     0.996484       715635       284.44
 3846143.000     0.996875       715919       320.00
 3891199.000     0.997266       716208       365.71
 3938303.000     0.997656       716482       426.67
 3993599.000     0.998047       716763       512.00
 4020223.000     0.998242       716898       568.89
 4048895.000     0.998437       717041       640.00
 4077567.000     0.998633       717180       731.43
 4106239.000     0.998828       717322       853.33
 4136959.000     0.999023       717465      1024.00
 4151295.000     0.999121       717533      1137.78
 4165631.000     0.999219       717598      1280.00
 4184063.000     0.999316       717673      1462.86
 4202495.000     0.999414       717746      1706.67
 4218879.000     0.999512       717809      2048.00
 4231167.000     0.999561       717854      2275.56
 4239359.000     0.999609       717885      2560.00
 4251647.000     0.999658       717926      2925.71
 4263935.000     0.999707       717958      3413.33
 4276223.000     0.999756       717993      4096.00
 4280319.000     0.999780       718002      4551.11
 4288511.000     0.999805       718019      5120.00
 4300799.000     0.999829       718048      5851.43
 4304895.000     0.999854       718059      6826.67
 4313087.000     0.999878       718077      8192.00
 4317183.000     0.999890       718086      9102.22
 4321279.000     0.999902       718092     10240.00
 4325375.000     0.999915       718100     11702.86
 4329471.000     0.999927       718110     13653.33
 4333567.000     0.999939       718116     16384.00
 4337663.000     0.999945       718123     18204.44
 4341759.000     0.999951       718129     20480.00
 4341759.000     0.999957       718129     23405.71
 4345855.000     0.999963       718133     27306.67
 4349951.000     0.999969       718139     32768.00
 4354047.000     0.999973       718145     36408.89
 4354047.000     0.999976       718145     40960.00
 4354047.000     0.999979       718145     46811.43
 4358143.000     0.999982       718148     54613.33
 4362239.000     0.999985       718152     65536.00
 4362239.000     0.999986       718152     72817.78
 4362239.000     0.999988       718152     81920.00
 4362239.000     0.999989       718152     93622.86
 4366335.000     0.999991       718155    109226.67
 4366335.000     0.999992       718155    131072.00
 4366335.000     0.999993       718155    145635.56
 4366335.000     0.999994       718155    163840.00
 4370431.000     0.999995       718157    187245.71
 4370431.000     0.999995       718157    218453.33
 4370431.000     0.999996       718157    262144.00
 4370431.000     0.999997       718157    291271.11
 4370431.000     0.999997       718157    327680.00
 4374527.000     0.999997       718158    374491.43
 4374527.000     0.999998       718158    436906.67
