Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 75000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   228311.8400479.37u3131392.0   91.15%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%110847.00u
 75.000%156031.00u
 90.000%538623.00u
 99.000%2158591.00
 99.900%2883583.00
 99.990%3055615.00
 99.999%3121151.00
100.000%3133439.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     239.000     0.000000            1         1.00
   35391.000     0.100000        71181         1.11
   60735.000     0.200000       142336         1.25
   77823.000     0.300000       213546         1.43
   94975.000     0.400000       284790         1.67
  110847.000     0.500000       355792         2.00
  118527.000     0.550000       391520         2.22
  126591.000     0.600000       427076         2.50
  135039.000     0.650000       462484         2.86
  146303.000     0.700000       498294         3.33
  156031.000     0.750000       533627         4.00
  160383.000     0.775000       551583         4.44
  167167.000     0.800000       569139         5.00
  186367.000     0.825000       586943         5.71
  241535.000     0.850000       604675         6.67
  364799.000     0.875000       622472         8.00
  443647.000     0.887500       631366         8.89
  538623.000     0.900000       640246        10.00
  637951.000     0.912500       649145        11.43
  759295.000     0.925000       658036        13.33
  920063.000     0.937500       666903        16.00
 1011711.000     0.943750       671367        17.78
 1121279.000     0.950000       675826        20.00
 1228799.000     0.956250       680244        22.86
 1347583.000     0.962500       684723        26.67
 1476607.000     0.968750       689148        32.00
 1557503.000     0.971875       691366        35.56
 1643519.000     0.975000       693599        40.00
 1731583.000     0.978125       695814        45.71
 1824767.000     0.981250       698031        53.33
 1929215.000     0.984375       700256        64.00
 1986559.000     0.985938       701360        71.11
 2047999.000     0.987500       702471        80.00
 2115583.000     0.989062       703589        91.43
 2187263.000     0.990625       704706       106.67
 2265087.000     0.992188       705826       128.00
 2310143.000     0.992969       706365       142.22
 2361343.000     0.993750       706934       160.00
 2416639.000     0.994531       707481       182.86
 2486271.000     0.995313       708037       213.33
 2557951.000     0.996094       708587       256.00
 2596863.000     0.996484       708874       284.44
 2631679.000     0.996875       709143       320.00
 2670591.000     0.997266       709427       365.71
 2713599.000     0.997656       709696       426.67
 2760703.000     0.998047       709975       512.00
 2787327.000     0.998242       710119       568.89
 2809855.000     0.998437       710251       640.00
 2836479.000     0.998633       710401       731.43
 2863103.000     0.998828       710537       853.33
 2887679.000     0.999023       710672      1024.00
 2904063.000     0.999121       710746      1137.78
 2916351.000     0.999219       710807      1280.00
 2932735.000     0.999316       710886      1462.86
 2949119.000     0.999414       710950      1706.67
 2963455.000     0.999512       711015      2048.00
 2973695.000     0.999561       711058      2275.56
 2979839.000     0.999609       711085      2560.00
 2990079.000     0.999658       711121      2925.71
 2998271.000     0.999707       711155      3413.33
 3010559.000     0.999756       711192      4096.00
 3016703.000     0.999780       711209      4551.11
 3022847.000     0.999805       711225      5120.00
 3031039.000     0.999829       711242      5851.43
 3037183.000     0.999854       711258      6826.67
 3047423.000     0.999878       711278      8192.00
 3051519.000     0.999890       711286      9102.22
 3055615.000     0.999902       711293     10240.00
 3059711.000     0.999915       711303     11702.86
 3063807.000     0.999927       711310     13653.33
 3069951.000     0.999939       711320     16384.00
 3074047.000     0.999945       711324     18204.44
 3080191.000     0.999951       711328     20480.00
 3084287.000     0.999957       711332     23405.71
 3092479.000     0.999963       711336     27306.67
 3100671.000     0.999969       711341     32768.00
 3104767.000     0.999973       711344     36408.89
 3106815.000     0.999976       711346     40960.00
 3108863.000     0.999979       711347     46811.43
 3112959.000     0.999982       711350     54613.33
 3117055.000     0.999985       711352     65536.00
 3119103.000     0.999986       711354     72817.78
 3119103.000     0.999988       711354     81920.00
 3121151.000     0.999989       711355     93622.86
 3123199.000     0.999991       711356    109226.67
 3125247.000     0.999992       711357    131072.00
 3127295.000     0.999993       711358    145635.56
 3127295.000     0.999994       711358    163840.00
 3129343.000     0.999995       711359    187245.71
 3129343.000     0.999995       711359    218453.33
 3131391.000     0.999996       711361    262144.00
 3131391.000     0.999997       711361    291271.11
 3131391.000     0.999997       711361    327680.00
 3131391.000     0.999997       711361    374491.43
 3131391.000     0.999998       711361    436906.67
 3131391.000     0.999998       711361    524288.00
