Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 60000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   278533.4469448.32u3364864.0   91.35%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%124159.00u
 75.000%197759.00u
 90.000%587263.00u
 99.000%2613247.00
 99.900%3162111.00
 99.990%3293183.00
 99.999%3352575.00
100.000%3366911.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     551.000     0.000000            1         1.00
   85567.000     0.100000        56586         1.11
  102399.000     0.200000       113358         1.25
  118975.000     0.300000       170198         1.43
  122175.000     0.400000       226409         1.67
  124159.000     0.500000       283442         2.00
  126527.000     0.550000       311458         2.22
  137855.000     0.600000       339449         2.50
  155647.000     0.650000       367662         2.86
  174847.000     0.700000       395981         3.33
  197759.000     0.750000       424249         4.00
  209279.000     0.775000       438417         4.44
  223359.000     0.800000       452536         5.00
  238463.000     0.825000       466703         5.71
  274943.000     0.850000       480754         6.67
  398591.000     0.875000       494888         8.00
  482047.000     0.887500       501946         8.89
  587263.000     0.900000       509032        10.00
  735743.000     0.912500       516087        11.43
  893439.000     0.925000       523162        13.33
 1058815.000     0.937500       530234        16.00
 1163263.000     0.943750       533782        17.78
 1294335.000     0.950000       537319        20.00
 1446911.000     0.956250       540853        22.86
 1614847.000     0.962500       544377        26.67
 1799167.000     0.968750       547899        32.00
 1898495.000     0.971875       549672        35.56
 2008063.000     0.975000       551443        40.00
 2125823.000     0.978125       553225        45.71
 2248703.000     0.981250       554970        53.33
 2373631.000     0.984375       556759        64.00
 2435071.000     0.985938       557624        71.11
 2502655.000     0.987500       558512        80.00
 2572287.000     0.989062       559404        91.43
 2641919.000     0.990625       560295       106.67
 2711551.000     0.992188       561169       128.00
 2748415.000     0.992969       561606       142.22
 2787327.000     0.993750       562058       160.00
 2826239.000     0.994531       562491       182.86
 2867199.000     0.995313       562926       213.33
 2916351.000     0.996094       563376       256.00
 2945023.000     0.996484       563594       284.44
 2973695.000     0.996875       563809       320.00
 3004415.000     0.997266       564037       365.71
 3037183.000     0.997656       564257       426.67
 3069951.000     0.998047       564479       512.00
 3086335.000     0.998242       564579       568.89
 3104767.000     0.998437       564695       640.00
 3121151.000     0.998633       564800       731.43
 3141631.000     0.998828       564914       853.33
 3166207.000     0.999023       565028      1024.00
 3176447.000     0.999121       565077      1137.78
 3188735.000     0.999219       565136      1280.00
 3201023.000     0.999316       565195      1462.86
 3211263.000     0.999414       565244      1706.67
 3221503.000     0.999512       565300      2048.00
 3227647.000     0.999561       565329      2275.56
 3233791.000     0.999609       565360      2560.00
 3239935.000     0.999658       565387      2925.71
 3246079.000     0.999707       565414      3413.33
 3252223.000     0.999756       565435      4096.00
 3258367.000     0.999780       565454      4551.11
 3262463.000     0.999805       565464      5120.00
 3268607.000     0.999829       565479      5851.43
 3276799.000     0.999854       565492      6826.67
 3284991.000     0.999878       565504      8192.00
 3289087.000     0.999890       565510      9102.22
 3295231.000     0.999902       565518     10240.00
 3301375.000     0.999915       565524     11702.86
 3309567.000     0.999927       565532     13653.33
 3317759.000     0.999939       565539     16384.00
 3319807.000     0.999945       565541     18204.44
 3323903.000     0.999951       565545     20480.00
 3327999.000     0.999957       565549     23405.71
 3332095.000     0.999963       565553     27306.67
 3334143.000     0.999969       565555     32768.00
 3336191.000     0.999973       565557     36408.89
 3338239.000     0.999976       565559     40960.00
 3340287.000     0.999979       565560     46811.43
 3344383.000     0.999982       565562     54613.33
 3348479.000     0.999985       565564     65536.00
 3350527.000     0.999986       565565     72817.78
 3352575.000     0.999988       565566     81920.00
 3352575.000     0.999989       565566     93622.86
 3354623.000     0.999991       565567    109226.67
 3356671.000     0.999992       565568    131072.00
 3360767.000     0.999993       565569    145635.56
 3360767.000     0.999994       565569    163840.00
 3360767.000     0.999995       565569    187245.71
 3362815.000     0.999995       565570    218453.33
 3362815.000     0.999996       565570    262144.00
 3364863.000     0.999997       565571    291271.11
 3364863.000     0.999997       565571    327680.00
 3364863.000     0.999997       565571    374491.43
 3364863.000     0.999998       565571    436906.67
 3364863.000     0.999998       565571    524288.00
