Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 4000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   30338.92134184.91u1073152.0   95.54%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2989.00us
 75.000% 4487.00us
 90.000% 5995.00us
 99.000%844799.00u
 99.900%1036287.00
 99.990%1072127.00
 99.999%1074175.00
100.000%1074175.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     197.000     0.000000            1         1.00
    1112.000     0.100000         4001         1.11
    1441.000     0.200000         8014         1.25
    1764.000     0.300000        12005         1.43
    2317.000     0.400000        16004         1.67
    2989.000     0.500000        20007         2.00
    3271.000     0.550000        22006         2.22
    3497.000     0.600000        24003         2.50
    3733.000     0.650000        26002         2.86
    4035.000     0.700000        28002         3.33
    4487.000     0.750000        30000         4.00
    4755.000     0.775000        31011         4.44
    5043.000     0.800000        32009         5.00
    5303.000     0.825000        33010         5.71
    5535.000     0.850000        34001         6.67
    5759.000     0.875000        35015         8.00
    5867.000     0.887500        35521         8.89
    5995.000     0.900000        36009        10.00
    6159.000     0.912500        36504        11.43
    6363.000     0.925000        36998        13.33
    6691.000     0.937500        37504        16.00
   40031.000     0.943750        37749        17.78
   88127.000     0.950000        37998        20.00
  172287.000     0.956250        38249        22.86
  270079.000     0.962500        38500        26.67
  397823.000     0.968750        38750        32.00
  462079.000     0.971875        38875        35.56
  526847.000     0.975000        39004        40.00
  590847.000     0.978125        39131        45.71
  655359.000     0.981250        39254        53.33
  718847.000     0.984375        39373        64.00
  751615.000     0.985938        39437        71.11
  783359.000     0.987500        39498        80.00
  822783.000     0.989062        39560        91.43
  867327.000     0.990625        39623       106.67
  899071.000     0.992188        39686       128.00
  908799.000     0.992969        39719       142.22
  932863.000     0.993750        39748       160.00
  940543.000     0.994531        39779       182.86
  967167.000     0.995313        39811       213.33
  972799.000     0.996094        39845       256.00
  973311.000     0.996484        39858       284.44
  999423.000     0.996875        39874       320.00
 1003519.000     0.997266        39890       365.71
 1005055.000     0.997656        39907       426.67
 1006591.000     0.998047        39921       512.00
 1016831.000     0.998242        39927       568.89
 1032191.000     0.998437        39935       640.00
 1033727.000     0.998633        39943       731.43
 1035263.000     0.998828        39952       853.33
 1036799.000     0.999023        39959      1024.00
 1038335.000     0.999121        39962      1137.78
 1063935.000     0.999219        39968      1280.00
 1064959.000     0.999316        39970      1462.86
 1065983.000     0.999414        39975      1706.67
 1068031.000     0.999512        39980      2048.00
 1068031.000     0.999561        39980      2275.56
 1069055.000     0.999609        39983      2560.00
 1070079.000     0.999658        39987      2925.71
 1070079.000     0.999707        39987      3413.33
 1071103.000     0.999756        39991      4096.00
 1071103.000     0.999780        39991      4551.11
 1071103.000     0.999805        39991      5120.00
 1071103.000     0.999829        39991      5851.43
 1072127.000     0.999854        39994      6826.67
 1072127.000     0.999878        39994      8192.00
 1072127.000     0.999890        39994      9102.22
 1072127.000     0.999902        39994     10240.00
 1072127.000     0.999915        39994     11702.86
 1074175.000     0.999927        39997     13653.33
 1074175.000     1.000000        39997          inf
#[Mean    =    30338.919, StdDeviation   =   134184.913]
#[Max     =  1073152.000, Total count    =        39997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 2113.00us
 75.000% 3271.00us
 90.000% 4475.00us
 99.000% 5459.00us
 99.900%209663.00u
 99.990%219775.00u
 99.999%221055.00u
100.000%221055.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     166.000     0.000000            1         1.00
     534.000     0.100000         4000         1.11
     666.000     0.200000         8020         1.25
     925.000     0.300000        12002         1.43
    1637.000     0.400000        16004         1.67
    2113.000     0.500000        20015         2.00
    2295.000     0.550000        22018         2.22
    2473.000     0.600000        24015         2.50
    2665.000     0.650000        26020         2.86
    2899.000     0.700000        27998         3.33
    3271.000     0.750000        30001         4.00
    3507.000     0.775000        31003         4.44
    3711.000     0.800000        31998         5.00
    3915.000     0.825000        32999         5.71
