Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1217865.760747.02u4530176.0   66.10%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1175551.00
 75.000%1755135.00
 90.000%2101247.00
 99.000%3577855.00
 99.900%4210687.00
 99.990%4431871.00
 99.999%4521983.00
100.000%4534271.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     180.000     0.000000            1         1.00
  256767.000     0.100000        71368         1.11
  486911.000     0.200000       142735         1.25
  714239.000     0.300000       214210         1.43
  943615.000     0.400000       285589         1.67
 1175551.000     0.500000       357092         2.00
 1294335.000     0.550000       392493         2.22
 1411071.000     0.600000       428235         2.50
 1525759.000     0.650000       463847         2.86
 1640447.000     0.700000       499539         3.33
 1755135.000     0.750000       535399         4.00
 1812479.000     0.775000       553334         4.44
 1868799.000     0.800000       570934         5.00
 1926143.000     0.825000       588823         5.71
 1984511.000     0.850000       606748         6.67
 2041855.000     0.875000       624438         8.00
 2071551.000     0.887500       633595         8.89
 2101247.000     0.900000       642844        10.00
 2127871.000     0.912500       651226        11.43
 2158591.000     0.925000       660116        13.33
 2215935.000     0.937500       669203        16.00
 2275327.000     0.943750       673502        17.78
 2375679.000     0.950000       677918        20.00
 2490367.000     0.956250       682449        22.86
 2625535.000     0.962500       686854        26.67
 2787327.000     0.968750       691306        32.00
 2877439.000     0.971875       693557        35.56
 2973695.000     0.975000       695790        40.00
 3074047.000     0.978125       697988        45.71
 3188735.000     0.981250       700216        53.33
 3315711.000     0.984375       702468        64.00
 3381247.000     0.985938       703562        71.11
 3454975.000     0.987500       704684        80.00
 3528703.000     0.989062       705798        91.43
 3610623.000     0.990625       706910       106.67
 3696639.000     0.992188       708039       128.00
 3739647.000     0.992969       708595       142.22
 3784703.000     0.993750       709146       160.00
 3831807.000     0.994531       709705       182.86
 3880959.000     0.995313       710264       213.33
 3932159.000     0.996094       710813       256.00
 3958783.000     0.996484       711097       284.44
 3987455.000     0.996875       711369       320.00
 4018175.000     0.997266       711646       365.71
 4050943.000     0.997656       711936       426.67
 4083711.000     0.998047       712206       512.00
 4104191.000     0.998242       712344       568.89
 4124671.000     0.998437       712489       640.00
 4151295.000     0.998633       712627       731.43
 4182015.000     0.998828       712767       853.33
 4214783.000     0.999023       712904      1024.00
 4235263.000     0.999121       712980      1137.78
 4251647.000     0.999219       713043      1280.00
 4272127.000     0.999316       713119      1462.86
 4292607.000     0.999414       713186      1706.67
 4317183.000     0.999512       713251      2048.00
 4329471.000     0.999561       713284      2275.56
 4345855.000     0.999609       713327      2560.00
 4358143.000     0.999658       713360      2925.71
 4370431.000     0.999707       713392      3413.33
 4382719.000     0.999756       713427      4096.00
 4390911.000     0.999780       713447      4551.11
 4395007.000     0.999805       713458      5120.00
 4403199.000     0.999829       713477      5851.43
 4411391.000     0.999854       713492      6826.67
 4419583.000     0.999878       713508      8192.00
 4427775.000     0.999890       713522      9102.22
 4431871.000     0.999902       713528     10240.00
 4435967.000     0.999915       713536     11702.86
 4440063.000     0.999927       713543     13653.33
 4448255.000     0.999939       713552     16384.00
 4456447.000     0.999945       713558     18204.44
 4460543.000     0.999951       713562     20480.00
 4468735.000     0.999957       713566     23405.71
 4476927.000     0.999963       713569     27306.67
 4489215.000     0.999969       713574     32768.00
 4493311.000     0.999973       713576     36408.89
 4497407.000     0.999976       713578     40960.00
 4501503.000     0.999979       713580     46811.43
 4505599.000     0.999982       713582     54613.33
 4513791.000     0.999985       713586     65536.00
 4513791.000     0.999986       713586     72817.78
 4517887.000     0.999988       713587     81920.00
 4521983.000     0.999989       713589     93622.86
 4521983.000     0.999991       713589    109226.67
 4526079.000     0.999992       713591    131072.00
 4526079.000     0.999993       713591    145635.56
 4526079.000     0.999994       713591    163840.00
 4530175.000     0.999995       713592    187245.71
 4530175.000     0.999995       713592    218453.33
 4534271.000     0.999996       713595    262144.00
 4534271.000     1.000000       713595          inf
#[Mean    =  1217864.997, StdDeviation   =   760747.017]
#[Max     =  4530176.000, Total count    =       713595]
