Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 6000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   37616.49151147.93u1038336.0   94.38%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1945.00us
 75.000% 3271.00us
 90.000% 4231.00us
 99.000%877567.00u
 99.900%1023487.00
 99.990%1036287.00
 99.999%1038335.00
100.000%1038847.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     267.000     0.000000            1         1.00
     878.000     0.100000         6000         1.11
    1143.000     0.200000        12009         1.25
    1377.000     0.300000        17992         1.43
    1602.000     0.400000        23999         1.67
    1945.000     0.500000        29983         2.00
    2201.000     0.550000        32989         2.22
    2497.000     0.600000        35983         2.50
    2781.000     0.650000        38987         2.86
    3039.000     0.700000        41993         3.33
    3271.000     0.750000        44990         4.00
    3379.000     0.775000        46495         4.44
    3481.000     0.800000        47972         5.00
    3585.000     0.825000        49488         5.71
    3709.000     0.850000        50982         6.67
    3867.000     0.875000        52474         8.00
    3979.000     0.887500        53227         8.89
    4231.000     0.900000        53978        10.00
    5511.000     0.912500        54722        11.43
    7511.000     0.925000        55469        13.33
  109439.000     0.937500        56219        16.00
  188415.000     0.943750        56592        17.78
  273151.000     0.950000        56969        20.00
  364799.000     0.956250        57342        22.86
  465407.000     0.962500        57717        26.67
  556543.000     0.968750        58093        32.00
  603647.000     0.971875        58281        35.56
  655359.000     0.975000        58467        40.00
  700927.000     0.978125        58655        45.71
  747007.000     0.981250        58842        53.33
  792063.000     0.984375        59031        64.00
  817151.000     0.985938        59125        71.11
  846847.000     0.987500        59216        80.00
  868863.000     0.989062        59313        91.43
  892927.000     0.990625        59404       106.67
  914431.000     0.992188        59497       128.00
  922623.000     0.992969        59544       142.22
  939519.000     0.993750        59594       160.00
  953343.000     0.994531        59640       182.86
  960511.000     0.995313        59685       213.33
  977407.000     0.996094        59737       256.00
  980991.000     0.996484        59755       284.44
  985087.000     0.996875        59779       320.00
  993791.000     0.997266        59802       365.71
  998911.000     0.997656        59828       426.67
 1002495.000     0.998047        59851       512.00
 1004031.000     0.998242        59860       568.89
 1006591.000     0.998437        59872       640.00
 1016831.000     0.998633        59884       731.43
 1021439.000     0.998828        59897       853.33
 1024511.000     0.999023        59907      1024.00
 1025535.000     0.999121        59913      1137.78
 1027071.000     0.999219        59920      1280.00
 1028095.000     0.999316        59926      1462.86
 1029119.000     0.999414        59932      1706.67
 1030143.000     0.999512        59937      2048.00
 1030655.000     0.999561        59939      2275.56
 1031679.000     0.999609        59942      2560.00
 1032703.000     0.999658        59945      2925.71
 1033727.000     0.999707        59949      3413.33
 1034239.000     0.999756        59953      4096.00
 1034239.000     0.999780        59953      4551.11
 1034751.000     0.999805        59954      5120.00
 1035263.000     0.999829        59956      5851.43
 1035775.000     0.999854        59958      6826.67
 1035775.000     0.999878        59958      8192.00
 1036287.000     0.999890        59959      9102.22
 1036799.000     0.999902        59961     10240.00
 1036799.000     0.999915        59961     11702.86
 1036799.000     0.999927        59961     13653.33
 1037311.000     0.999939        59962     16384.00
 1037311.000     0.999945        59962     18204.44
 1038335.000     0.999951        59964     20480.00
 1038335.000     0.999957        59964     23405.71
 1038335.000     0.999963        59964     27306.67
 1038335.000     0.999969        59964     32768.00
 1038335.000     0.999973        59964     36408.89
 1038335.000     0.999976        59964     40960.00
 1038335.000     0.999979        59964     46811.43
 1038335.000     0.999982        59964     54613.33
 1038847.000     0.999985        59965     65536.00
 1038847.000     1.000000        59965          inf
#[Mean    =    37616.493, StdDeviation   =   151147.928]
#[Max     =  1038336.000, Total count    =        59965]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 1156.00us
 75.000% 2309.00us
 90.000% 2927.00us
 99.000% 6107.00us
 99.900%57055.00us
 99.990%223231.00u
 99.999%225151.00u
100.000%225407.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     139.000     0.000000            1         1.00
     433.000     0.100000         5999         1.11
