Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1315848.797734.37u4722688.0   64.61%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1294335.00
 75.000%1886207.00
 90.000%2316287.00
 99.000%3604479.00
 99.900%4321279.00
 99.990%4587519.00
 99.999%4710399.00
100.000%4726783.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     375.000     0.000000            1         1.00
  265983.000     0.100000        69409         1.11
  551423.000     0.200000       138894         1.25
  788479.000     0.300000       208332         1.43
 1027583.000     0.400000       277699         1.67
 1294335.000     0.500000       347259         2.00
 1410047.000     0.550000       381932         2.22
 1528831.000     0.600000       416439         2.50
 1647615.000     0.650000       451413         2.86
 1764351.000     0.700000       485957         3.33
 1886207.000     0.750000       520679         4.00
 1945599.000     0.775000       537997         4.44
 2018303.000     0.800000       555300         5.00
 2093055.000     0.825000       572580         5.71
 2168831.000     0.850000       590045         6.67
 2244607.000     0.875000       607411         8.00
 2283519.000     0.887500       616183         8.89
 2316287.000     0.900000       624805        10.00
 2347007.000     0.912500       633602        11.43
 2377727.000     0.925000       642402        13.33
 2408447.000     0.937500       651243        16.00
 2422783.000     0.943750       655231        17.78
 2463743.000     0.950000       659361        20.00
 2562047.000     0.956250       663699        22.86
 2686975.000     0.962500       668009        26.67
 2830335.000     0.968750       672350        32.00
 2916351.000     0.971875       674510        35.56
 3014655.000     0.975000       676712        40.00
 3115007.000     0.978125       678870        45.71
 3225599.000     0.981250       681015        53.33
 3344383.000     0.984375       683183        64.00
 3414015.000     0.985938       684270        71.11
 3483647.000     0.987500       685372        80.00
 3555327.000     0.989062       686445        91.43
 3635199.000     0.990625       687531       106.67
 3729407.000     0.992188       688613       128.00
 3780607.000     0.992969       689146       142.22
 3831807.000     0.993750       689689       160.00
 3889151.000     0.994531       690234       182.86
 3946495.000     0.995313       690779       213.33
 4005887.000     0.996094       691317       256.00
 4036607.000     0.996484       691593       284.44
 4069375.000     0.996875       691866       320.00
 4102143.000     0.997266       692125       365.71
 4139007.000     0.997656       692400       426.67
 4175871.000     0.998047       692666       512.00
 4198399.000     0.998242       692827       568.89
 4214783.000     0.998437       692941       640.00
 4247551.000     0.998633       693077       731.43
 4284415.000     0.998828       693215       853.33
 4325375.000     0.999023       693348      1024.00
 4345855.000     0.999121       693412      1137.78
 4370431.000     0.999219       693484      1280.00
 4390911.000     0.999316       693550      1462.86
 4411391.000     0.999414       693615      1706.67
 4440063.000     0.999512       693691      2048.00
 4452351.000     0.999561       693718      2275.56
 4468735.000     0.999609       693754      2560.00
 4485119.000     0.999658       693792      2925.71
 4501503.000     0.999707       693826      3413.33
 4513791.000     0.999756       693852      4096.00
 4526079.000     0.999780       693873      4551.11
 4538367.000     0.999805       693889      5120.00
 4550655.000     0.999829       693905      5851.43
 4562943.000     0.999854       693922      6826.67
 4575231.000     0.999878       693938      8192.00
 4583423.000     0.999890       693948      9102.22
 4587519.000     0.999902       693955     10240.00
 4595711.000     0.999915       693962     11702.86
 4616191.000     0.999927       693972     13653.33
 4632575.000     0.999939       693979     16384.00
 4640767.000     0.999945       693983     18204.44
 4653055.000     0.999951       693989     20480.00
 4657151.000     0.999957       693992     23405.71
 4669439.000     0.999963       693996     27306.67
 4677631.000     0.999969       694000     32768.00
 4685823.000     0.999973       694003     36408.89
 4694015.000     0.999976       694006     40960.00
 4698111.000     0.999979       694008     46811.43
 4702207.000     0.999982       694011     54613.33
 4702207.000     0.999985       694011     65536.00
 4706303.000     0.999986       694013     72817.78
 4706303.000     0.999988       694013     81920.00
 4710399.000     0.999989       694014     93622.86
 4714495.000     0.999991       694016    109226.67
 4714495.000     0.999992       694016    131072.00
 4718591.000     0.999993       694018    145635.56
 4718591.000     0.999994       694018    163840.00
 4718591.000     0.999995       694018    187245.71
 4718591.000     0.999995       694018    218453.33
 4722687.000     0.999996       694019    262144.00
 4722687.000     0.999997       694019    291271.11
 4722687.000     0.999997       694019    327680.00
 4726783.000     0.999997       694021    374491.43
 4726783.000     1.000000       694021          inf
