Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 30000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   5832.48u52036.30us1002496.0   98.85%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 1252.00us
 75.000% 1646.00us
 90.000% 1952.00us
 99.000%103615.00u
 99.900%879103.00u
 99.990%990719.00u
 99.999%1003007.00
100.000%1003007.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      98.000     0.000000            1         1.00
     566.000     0.100000        29973         1.11
     768.000     0.200000        59958         1.25
     942.000     0.300000        89870         1.43
    1101.000     0.400000       119873         1.67
    1252.000     0.500000       149774         2.00
    1327.000     0.550000       164739         2.22
    1404.000     0.600000       179769         2.50
    1483.000     0.650000       194606         2.86
    1564.000     0.700000       209630         3.33
    1646.000     0.750000       224611         4.00
    1689.000     0.775000       232089         4.44
    1734.000     0.800000       239610         5.00
    1782.000     0.825000       247050         5.71
    1832.000     0.850000       254476         6.67
    1889.000     0.875000       262031         8.00
    1919.000     0.887500       265690         8.89
    1952.000     0.900000       269446        10.00
    1990.000     0.912500       273203        11.43
    2032.000     0.925000       276912        13.33
    2085.000     0.937500       280640        16.00
    2117.000     0.943750       282555        17.78
    2155.000     0.950000       284458        20.00
    2197.000     0.956250       286253        22.86
    2259.000     0.962500       288165        26.67
    2357.000     0.968750       289997        32.00
    2435.000     0.971875       290928        35.56
    2565.000     0.975000       291868        40.00
    2789.000     0.978125       292801        45.71
    3199.000     0.981250       293738        53.33
    4439.000     0.984375       294670        64.00
   13175.000     0.985938       295139        71.11
   30847.000     0.987500       295606        80.00
   75199.000     0.989062       296074        91.43
  122687.000     0.990625       296541       106.67
  170239.000     0.992188       297011       128.00
  192895.000     0.992969       297243       142.22
  220927.000     0.993750       297477       160.00
  307199.000     0.994531       297710       182.86
  406015.000     0.995313       297945       213.33
  507391.000     0.996094       298179       256.00
  555519.000     0.996484       298297       284.44
  606207.000     0.996875       298414       320.00
  656895.000     0.997266       298529       365.71
  704511.000     0.997656       298647       426.67
  755711.000     0.998047       298766       512.00
  781311.000     0.998242       298824       568.89
  806399.000     0.998437       298881       640.00
  831999.000     0.998633       298939       731.43
  854527.000     0.998828       298997       853.33
  879615.000     0.999023       299056      1024.00
  892415.000     0.999121       299087      1137.78
  906239.000     0.999219       299117      1280.00
  918015.000     0.999316       299147      1462.86
  930303.000     0.999414       299177      1706.67
  943103.000     0.999512       299206      2048.00
  947711.000     0.999561       299216      2275.56
  956415.000     0.999609       299235      2560.00
  960511.000     0.999658       299245      2925.71
  968191.000     0.999707       299260      3413.33
  972799.000     0.999756       299274      4096.00
  977407.000     0.999780       299283      4551.11
  981503.000     0.999805       299292      5120.00
  982527.000     0.999829       299297      5851.43
  986111.000     0.999854       299305      6826.67
  989695.000     0.999878       299313      8192.00
  990207.000     0.999890       299315      9102.22
  994303.000     0.999902       299326     10240.00
  994303.000     0.999915       299326     11702.86
  994303.000     0.999927       299326     13653.33
  997887.000     0.999939       299331     16384.00
  997887.000     0.999945       299331     18204.44
  998911.000     0.999951       299336     20480.00
  998911.000     0.999957       299336     23405.71
  999935.000     0.999963       299337     27306.67
 1002495.000     0.999969       299342     32768.00
 1002495.000     0.999973       299342     36408.89
 1002495.000     0.999976       299342     40960.00
 1002495.000     0.999979       299342     46811.43
 1002495.000     0.999982       299342     54613.33
 1003007.000     0.999985       299347     65536.00
 1003007.000     1.000000       299347          inf
#[Mean    =     5832.480, StdDeviation   =    52036.297]
#[Max     =  1002496.000, Total count    =       299347]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  447.00us
 75.000%  694.00us
 90.000%  918.00us
 99.000% 1746.00us
 99.900% 3461.00us
 99.990%209919.00u
 99.999%228351.00u
100.000%231167.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      76.000     0.000000            1         1.00
     211.000     0.100000        30316         1.11
     255.000     0.200000        60187         1.25
     309.000     0.300000        89832         1.43
