Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 85000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   807488.2565289.98u4081664.0   77.69%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%745471.00u
 75.000%1095679.00
 90.000%1306623.00
 99.000%3002367.00
 99.900%3672063.00
 99.990%3940351.00
 99.999%4067327.00
100.000%4083711.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     183.000     0.000000            1         1.00
  185983.000     0.100000        70989         1.11
  325887.000     0.200000       142020         1.25
  466943.000     0.300000       212944         1.43
  606719.000     0.400000       284075         1.67
  745471.000     0.500000       354929         2.00
  815615.000     0.550000       390423         2.22
  885759.000     0.600000       425874         2.50
  954367.000     0.650000       461441         2.86
 1025023.000     0.700000       496858         3.33
 1095679.000     0.750000       532618         4.00
 1130495.000     0.775000       550071         4.44
 1165311.000     0.800000       567714         5.00
 1201151.000     0.825000       585590         5.71
 1235967.000     0.850000       603363         6.67
 1270783.000     0.875000       620962         8.00
 1288191.000     0.887500       629756         8.89
 1306623.000     0.900000       639131        10.00
 1338367.000     0.912500       647609        11.43
 1447935.000     0.925000       656388        13.33
 1599487.000     0.937500       665240        16.00
 1696767.000     0.943750       669685        17.78
 1802239.000     0.950000       674124        20.00
 1932287.000     0.956250       678556        22.86
 2087935.000     0.962500       682976        26.67
 2252799.000     0.968750       687445        32.00
 2340863.000     0.971875       689673        35.56
 2435071.000     0.975000       691865        40.00
 2543615.000     0.978125       694072        45.71
 2656255.000     0.981250       696298        53.33
 2768895.000     0.984375       698529        64.00
 2830335.000     0.985938       699611        71.11
 2893823.000     0.987500       700739        80.00
 2961407.000     0.989062       701828        91.43
 3031039.000     0.990625       702956       106.67
 3104767.000     0.992188       704047       128.00
 3143679.000     0.992969       704603       142.22
 3190783.000     0.993750       705166       160.00
 3235839.000     0.994531       705714       182.86
 3289087.000     0.995313       706266       213.33
 3346431.000     0.996094       706809       256.00
 3379199.000     0.996484       707098       284.44
 3411967.000     0.996875       707367       320.00
 3452927.000     0.997266       707648       365.71
 3493887.000     0.997656       707918       426.67
 3540991.000     0.998047       708196       512.00
 3565567.000     0.998242       708333       568.89
 3592191.000     0.998437       708477       640.00
 3618815.000     0.998633       708616       731.43
 3645439.000     0.998828       708748       853.33
 3674111.000     0.999023       708889      1024.00
 3690495.000     0.999121       708959      1137.78
 3708927.000     0.999219       709034      1280.00
 3725311.000     0.999316       709095      1462.86
 3747839.000     0.999414       709165      1706.67
 3772415.000     0.999512       709237      2048.00
 3784703.000     0.999561       709273      2275.56
 3796991.000     0.999609       709305      2560.00
 3813375.000     0.999658       709340      2925.71
 3829759.000     0.999707       709373      3413.33
 3846143.000     0.999756       709408      4096.00
 3858431.000     0.999780       709424      4551.11
 3876863.000     0.999805       709441      5120.00
 3889151.000     0.999829       709458      5851.43
 3907583.000     0.999854       709476      6826.67
 3926015.000     0.999878       709493      8192.00
 3936255.000     0.999890       709503      9102.22
 3942399.000     0.999902       709510     10240.00
 3956735.000     0.999915       709519     11702.86
 3977215.000     0.999927       709528     13653.33
 3993599.000     0.999939       709536     16384.00
 4003839.000     0.999945       709541     18204.44
 4012031.000     0.999951       709545     20480.00
 4020223.000     0.999957       709549     23405.71
 4030463.000     0.999963       709554     27306.67
 4038655.000     0.999969       709558     32768.00
 4042751.000     0.999973       709560     36408.89
 4044799.000     0.999976       709562     40960.00
 4050943.000     0.999979       709564     46811.43
 4057087.000     0.999982       709567     54613.33
 4061183.000     0.999985       709569     65536.00
 4063231.000     0.999986       709570     72817.78
 4065279.000     0.999988       709571     81920.00
 4067327.000     0.999989       709572     93622.86
 4069375.000     0.999991       709573    109226.67
 4071423.000     0.999992       709574    131072.00
 4073471.000     0.999993       709575    145635.56
 4073471.000     0.999994       709575    163840.00
 4075519.000     0.999995       709576    187245.71
 4075519.000     0.999995       709576    218453.33
 4077567.000     0.999996       709577    262144.00
 4077567.000     0.999997       709577    291271.11
 4077567.000     0.999997       709577    327680.00
 4079615.000     0.999997       709578    374491.43
 4079615.000     0.999998       709578    436906.67
