Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   545983.1466644.74u3692544.0   87.26%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%462335.00u
 75.000%665087.00u
 90.000%890367.00u
 99.000%2631679.00
 99.900%3315711.00
 99.990%3581951.00
 99.999%3680255.00
100.000%3694591.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     198.000     0.000000            1         1.00
  143871.000     0.100000        71153         1.11
  222847.000     0.200000       142204         1.25
  302335.000     0.300000       213264         1.43
  381439.000     0.400000       284454         1.67
  462335.000     0.500000       355509         2.00
  503295.000     0.550000       391148         2.22
  544255.000     0.600000       426677         2.50
  584703.000     0.650000       462212         2.86
  625663.000     0.700000       497831         3.33
  665087.000     0.750000       533301         4.00
  685567.000     0.775000       551306         4.44
  705535.000     0.800000       568749         5.00
  726015.000     0.825000       586578         5.71
  745983.000     0.850000       604506         6.67
  769023.000     0.875000       622139         8.00
  807423.000     0.887500       630860         8.89
  890367.000     0.900000       639716        10.00
  999423.000     0.912500       648626        11.43
 1131519.000     0.925000       657514        13.33
 1286143.000     0.937500       666385        16.00
 1377279.000     0.943750       670813        17.78
 1485823.000     0.950000       675282        20.00
 1604607.000     0.956250       679717        22.86
 1741823.000     0.962500       684137        26.67
 1891327.000     0.968750       688578        32.00
 1977343.000     0.971875       690802        35.56
 2073599.000     0.975000       693033        40.00
 2166783.000     0.978125       695268        45.71
 2263039.000     0.981250       697501        53.33
 2377727.000     0.984375       699692        64.00
 2445311.000     0.985938       700814        71.11
 2514943.000     0.987500       701927        80.00
 2586623.000     0.989062       703029        91.43
 2662399.000     0.990625       704151       106.67
 2740223.000     0.992188       705247       128.00
 2783231.000     0.992969       705809       142.22
 2828287.000     0.993750       706365       160.00
 2873343.000     0.994531       706925       182.86
 2922495.000     0.995313       707471       213.33
 2977791.000     0.996094       708024       256.00
 3012607.000     0.996484       708293       284.44
 3053567.000     0.996875       708583       320.00
 3090431.000     0.997266       708851       365.71
 3129343.000     0.997656       709135       426.67
 3172351.000     0.998047       709407       512.00
 3194879.000     0.998242       709551       568.89
 3219455.000     0.998437       709683       640.00
 3252223.000     0.998633       709826       731.43
 3284991.000     0.998828       709962       853.33
 3321855.000     0.999023       710101      1024.00
 3340287.000     0.999121       710166      1137.78
 3360767.000     0.999219       710235      1280.00
 3381247.000     0.999316       710305      1462.86
 3403775.000     0.999414       710379      1706.67
 3422207.000     0.999512       710445      2048.00
 3434495.000     0.999561       710479      2275.56
 3446783.000     0.999609       710513      2560.00
 3461119.000     0.999658       710553      2925.71
 3473407.000     0.999707       710583      3413.33
 3493887.000     0.999756       710619      4096.00
 3502079.000     0.999780       710634      4551.11
 3518463.000     0.999805       710653      5120.00
 3532799.000     0.999829       710669      5851.43
 3551231.000     0.999854       710687      6826.67
 3567615.000     0.999878       710705      8192.00
 3573759.000     0.999890       710712      9102.22
 3583999.000     0.999902       710722     10240.00
 3592191.000     0.999915       710731     11702.86
 3598335.000     0.999927       710738     13653.33
 3612671.000     0.999939       710747     16384.00
 3618815.000     0.999945       710751     18204.44
 3629055.000     0.999951       710756     20480.00
 3637247.000     0.999957       710760     23405.71
 3645439.000     0.999963       710764     27306.67
 3655679.000     0.999969       710769     32768.00
 3659775.000     0.999973       710771     36408.89
 3663871.000     0.999976       710774     40960.00
 3665919.000     0.999979       710776     46811.43
 3670015.000     0.999982       710778     54613.33
 3674111.000     0.999985       710780     65536.00
 3676159.000     0.999986       710781     72817.78
 3678207.000     0.999988       710782     81920.00
 3680255.000     0.999989       710783     93622.86
 3682303.000     0.999991       710784    109226.67
 3684351.000     0.999992       710785    131072.00
 3686399.000     0.999993       710786    145635.56
 3686399.000     0.999994       710786    163840.00
 3688447.000     0.999995       710787    187245.71
 3688447.000     0.999995       710787    218453.33
 3690495.000     0.999996       710788    262144.00
 3690495.000     0.999997       710788    291271.11
 3690495.000     0.999997       710788    327680.00
 3692543.000     0.999997       710789    374491.43
 3692543.000     0.999998       710789    436906.67
 3692543.000     0.999998       710789    524288.00
