Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   37684.40152249.95u1065984.0   94.48%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2371.00us
 75.000% 3345.00us
 90.000% 4335.00us
 99.000%891903.00u
 99.900%1035263.00
 99.990%1062911.00
 99.999%1065983.00
100.000%1067007.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     247.000     0.000000            1         1.00
    1115.000     0.100000         8965         1.11
    1420.000     0.200000        17940         1.25
    1690.000     0.300000        26923         1.43
    2006.000     0.400000        35888         1.67
    2371.000     0.500000        44859         2.00
    2561.000     0.550000        49315         2.22
    2765.000     0.600000        53791         2.50
    2963.000     0.650000        58289         2.86
    3157.000     0.700000        62770         3.33
    3345.000     0.750000        67269         4.00
    3445.000     0.775000        69482         4.44
    3551.000     0.800000        71727         5.00
    3683.000     0.825000        73964         5.71
    3853.000     0.850000        76218         6.67
    4055.000     0.875000        78446         8.00
    4179.000     0.887500        79579         8.89
    4335.000     0.900000        80692        10.00
    4555.000     0.912500        81804        11.43
    5131.000     0.925000        82923        13.33
   95039.000     0.937500        84042        16.00
  176639.000     0.943750        84603        17.78
  262399.000     0.950000        85163        20.00
  361983.000     0.956250        85723        22.86
  460287.000     0.962500        86283        26.67
  559103.000     0.968750        86843        32.00
  606719.000     0.971875        87124        35.56
  655871.000     0.975000        87406        40.00
  706047.000     0.978125        87687        45.71
  755199.000     0.981250        87964        53.33
  803839.000     0.984375        88249        64.00
  829951.000     0.985938        88386        71.11
  853503.000     0.987500        88524        80.00
  877567.000     0.989062        88664        91.43
  902655.000     0.990625        88804       106.67
  927743.000     0.992188        88947       128.00
  940031.000     0.992969        89016       142.22
  953343.000     0.993750        89086       160.00
  964607.000     0.994531        89159       182.86
  975871.000     0.995313        89226       213.33
  989183.000     0.996094        89297       256.00
  994815.000     0.996484        89329       284.44
 1000447.000     0.996875        89365       320.00
 1006079.000     0.997266        89400       365.71
 1013247.000     0.997656        89435       426.67
 1018879.000     0.998047        89471       512.00
 1023487.000     0.998242        89487       568.89
 1027071.000     0.998437        89504       640.00
 1030143.000     0.998633        89523       731.43
 1032703.000     0.998828        89542       853.33
 1036287.000     0.999023        89557      1024.00
 1038847.000     0.999121        89567      1137.78
 1042943.000     0.999219        89577      1280.00
 1046015.000     0.999316        89584      1462.86
 1047551.000     0.999414        89592      1706.67
 1049599.000     0.999512        89602      2048.00
 1050623.000     0.999561        89605      2275.56
 1051647.000     0.999609        89611      2560.00
 1053695.000     0.999658        89614      2925.71
 1056767.000     0.999707        89622      3413.33
 1057791.000     0.999756        89624      4096.00
 1058815.000     0.999780        89627      4551.11
 1058815.000     0.999805        89627      5120.00
 1059839.000     0.999829        89629      5851.43
 1061887.000     0.999854        89633      6826.67
 1062911.000     0.999878        89635      8192.00
 1062911.000     0.999890        89635      9102.22
 1063935.000     0.999902        89637     10240.00
 1063935.000     0.999915        89637     11702.86
 1064959.000     0.999927        89641     13653.33
 1064959.000     0.999939        89641     16384.00
 1064959.000     0.999945        89641     18204.44
 1064959.000     0.999951        89641     20480.00
 1064959.000     0.999957        89641     23405.71
 1064959.000     0.999963        89641     27306.67
 1065983.000     0.999969        89643     32768.00
 1065983.000     0.999973        89643     36408.89
 1065983.000     0.999976        89643     40960.00
 1065983.000     0.999979        89643     46811.43
 1065983.000     0.999982        89643     54613.33
 1065983.000     0.999985        89643     65536.00
 1065983.000     0.999986        89643     72817.78
 1065983.000     0.999988        89643     81920.00
 1067007.000     0.999989        89644     93622.86
 1067007.000     1.000000        89644          inf
#[Mean    =    37684.400, StdDeviation   =   152249.953]
#[Max     =  1065984.000, Total count    =        89644]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 1620.00us
 75.000% 2423.00us
 90.000% 3079.00us
 99.000% 4215.00us
 99.900%46559.00us
 99.990%215039.00u
 99.999%221183.00u
100.000%221823.00u

  Detailed Percentile spectrum:
