Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 8 -R 90000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  8 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1190390.774701.10u4583424.0   62.56%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1168383.00
 75.000%1769471.00
 90.000%2142207.00
 99.000%3393535.00
 99.900%4280319.00
 99.990%4493311.00
 99.999%4567039.00
100.000%4587519.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     103.000     0.000000            1         1.00
  175743.000     0.100000        66855         1.11
  409343.000     0.200000       133721         1.25
  660991.000     0.300000       200625         1.43
  914943.000     0.400000       267446         1.67
 1168383.000     0.500000       334276         2.00
 1283071.000     0.550000       367952         2.22
 1393663.000     0.600000       401187         2.50
 1519615.000     0.650000       434651         2.86
 1645567.000     0.700000       467927         3.33
 1769471.000     0.750000       501367         4.00
 1830911.000     0.775000       518019         4.44
 1893375.000     0.800000       534764         5.00
 1956863.000     0.825000       551439         5.71
 2019327.000     0.850000       568174         6.67
 2078719.000     0.875000       585102         8.00
 2109439.000     0.887500       593244         8.89
 2142207.000     0.900000       601779        10.00
 2174975.000     0.912500       610356        11.43
 2205695.000     0.925000       618373        13.33
 2238463.000     0.937500       626707        16.00
 2254847.000     0.943750       630902        17.78
 2275327.000     0.950000       634997        20.00
 2361343.000     0.956250       639159        22.86
 2486271.000     0.962500       643385        26.67
 2639871.000     0.968750       647527        32.00
 2719743.000     0.971875       649632        35.56
 2801663.000     0.975000       651696        40.00
 2891775.000     0.978125       653797        45.71
 2990079.000     0.981250       655865        53.33
 3112959.000     0.984375       657972        64.00
 3178495.000     0.985938       658992        71.11
 3256319.000     0.987500       660049        80.00
 3340287.000     0.989062       661097        91.43
 3432447.000     0.990625       662145       106.67
 3540991.000     0.992188       663171       128.00
 3608575.000     0.992969       663704       142.22
 3674111.000     0.993750       664220       160.00
 3741695.000     0.994531       664738       182.86
 3827711.000     0.995313       665266       213.33
 3909631.000     0.996094       665782       256.00
 3950591.000     0.996484       666042       284.44
 3997695.000     0.996875       666312       320.00
 4042751.000     0.997266       666564       365.71
 4089855.000     0.997656       666825       426.67
 4141055.000     0.998047       667090       512.00
 4165631.000     0.998242       667229       568.89
 4188159.000     0.998437       667350       640.00
 4218879.000     0.998633       667478       731.43
 4251647.000     0.998828       667613       853.33
 4288511.000     0.999023       667751      1024.00
 4304895.000     0.999121       667805      1137.78
 4325375.000     0.999219       667879      1280.00
 4345855.000     0.999316       667948      1462.86
 4362239.000     0.999414       668002      1706.67
 4382719.000     0.999512       668067      2048.00
 4395007.000     0.999561       668100      2275.56
 4411391.000     0.999609       668134      2560.00
 4423679.000     0.999658       668165      2925.71
 4440063.000     0.999707       668203      3413.33
 4452351.000     0.999756       668235      4096.00
 4456447.000     0.999780       668246      4551.11
 4464639.000     0.999805       668268      5120.00
 4468735.000     0.999829       668278      5851.43
 4476927.000     0.999854       668298      6826.67
 4485119.000     0.999878       668315      8192.00
 4489215.000     0.999890       668320      9102.22
 4493311.000     0.999902       668327     10240.00
 4501503.000     0.999915       668340     11702.86
 4509695.000     0.999927       668346     13653.33
 4517887.000     0.999939       668351     16384.00
 4526079.000     0.999945       668357     18204.44
 4530175.000     0.999951       668360     20480.00
 4534271.000     0.999957       668363     23405.71
 4538367.000     0.999963       668367     27306.67
 4546559.000     0.999969       668373     32768.00
 4546559.000     0.999973       668373     36408.89
 4550655.000     0.999976       668376     40960.00
 4554751.000     0.999979       668379     46811.43
 4554751.000     0.999982       668379     54613.33
 4558847.000     0.999985       668381     65536.00
 4562943.000     0.999986       668382     72817.78
 4567039.000     0.999988       668385     81920.00
 4567039.000     0.999989       668385     93622.86
 4567039.000     0.999991       668385    109226.67
 4571135.000     0.999992       668386    131072.00
 4575231.000     0.999993       668387    145635.56
 4575231.000     0.999994       668387    163840.00
 4579327.000     0.999995       668389    187245.71
 4579327.000     0.999995       668389    218453.33
 4579327.000     0.999996       668389    262144.00
 4579327.000     0.999997       668389    291271.11
 4579327.000     0.999997       668389    327680.00
 4583423.000     0.999997       668390    374491.43
 4583423.000     0.999998       668390    436906.67
