Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1434941.881604.30u4759552.0   61.79%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1409023.00
 75.000%2115583.00
 90.000%2543615.00
 99.000%3661823.00
 99.900%4448255.00
 99.990%4689919.00
 99.999%4755455.00
100.000%4763647.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     289.000     0.000000            1         1.00
  261503.000     0.100000        70626         1.11
  544255.000     0.200000       141198         1.25
  834559.000     0.300000       211860         1.43
 1127423.000     0.400000       282558         1.67
 1409023.000     0.500000       353203         2.00
 1549311.000     0.550000       388258         2.22
 1691647.000     0.600000       423708         2.50
 1832959.000     0.650000       459026         2.86
 1973247.000     0.700000       494136         3.33
 2115583.000     0.750000       529481         4.00
 2187263.000     0.775000       547200         4.44
 2258943.000     0.800000       564946         5.00
 2330623.000     0.825000       582676         5.71
 2402303.000     0.850000       600404         6.67
 2471935.000     0.875000       617695         8.00
 2508799.000     0.887500       626775         8.89
 2543615.000     0.900000       635379        10.00
 2580479.000     0.912500       644512        11.43
 2619391.000     0.925000       652969        13.33
 2678783.000     0.937500       661829        16.00
 2723839.000     0.943750       666259        17.78
 2797567.000     0.950000       670700        20.00
 2891775.000     0.956250       675096        22.86
 2992127.000     0.962500       679510        26.67
 3098623.000     0.968750       683873        32.00
 3153919.000     0.971875       686050        35.56
 3215359.000     0.975000       688318        40.00
 3278847.000     0.978125       690525        45.71
 3344383.000     0.981250       692696        53.33
 3414015.000     0.984375       694898        64.00
 3469311.000     0.985938       695994        71.11
 3536895.000     0.987500       697086        80.00
 3612671.000     0.989062       698198        91.43
 3698687.000     0.990625       699290       106.67
 3796991.000     0.992188       700393       128.00
 3848191.000     0.992969       700955       142.22
 3899391.000     0.993750       701491       160.00
 3954687.000     0.994531       702038       182.86
 4014079.000     0.995313       702599       213.33
 4077567.000     0.996094       703154       256.00
 4110335.000     0.996484       703423       284.44
 4153343.000     0.996875       703695       320.00
 4202495.000     0.997266       703989       365.71
 4247551.000     0.997656       704261       426.67
 4300799.000     0.998047       704520       512.00
 4329471.000     0.998242       704663       568.89
 4358143.000     0.998437       704804       640.00
 4386815.000     0.998633       704940       731.43
 4419583.000     0.998828       705085       853.33
 4452351.000     0.999023       705209      1024.00
 4476927.000     0.999121       705289      1137.78
 4493311.000     0.999219       705347      1280.00
 4517887.000     0.999316       705425      1462.86
 4542463.000     0.999414       705495      1706.67
 4567039.000     0.999512       705555      2048.00
 4583423.000     0.999561       705594      2275.56
 4595711.000     0.999609       705624      2560.00
 4607999.000     0.999658       705656      2925.71
 4628479.000     0.999707       705699      3413.33
 4644863.000     0.999756       705732      4096.00
 4653055.000     0.999780       705748      4551.11
 4661247.000     0.999805       705764      5120.00
 4669439.000     0.999829       705781      5851.43
 4677631.000     0.999854       705800      6826.67
 4685823.000     0.999878       705821      8192.00
 4685823.000     0.999890       705821      9102.22
 4694015.000     0.999902       705834     10240.00
 4698111.000     0.999915       705839     11702.86
 4706303.000     0.999927       705847     13653.33
 4714495.000     0.999939       705854     16384.00
 4718591.000     0.999945       705859     18204.44
 4726783.000     0.999951       705865     20480.00
 4730879.000     0.999957       705868     23405.71
 4734975.000     0.999963       705874     27306.67
 4739071.000     0.999969       705876     32768.00
 4743167.000     0.999973       705881     36408.89
 4743167.000     0.999976       705881     40960.00
 4747263.000     0.999979       705885     46811.43
 4747263.000     0.999982       705885     54613.33
 4751359.000     0.999985       705889     65536.00
 4751359.000     0.999986       705889     72817.78
 4751359.000     0.999988       705889     81920.00
 4755455.000     0.999989       705893     93622.86
 4755455.000     0.999991       705893    109226.67
 4755455.000     0.999992       705893    131072.00
 4755455.000     0.999993       705893    145635.56
 4755455.000     0.999994       705893    163840.00
 4759551.000     0.999995       705896    187245.71
 4759551.000     0.999995       705896    218453.33
 4759551.000     0.999996       705896    262144.00
 4759551.000     0.999997       705896    291271.11
 4759551.000     0.999997       705896    327680.00
 4759551.000     0.999997       705896    374491.43
 4759551.000     0.999998       705896    436906.67
