Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 5000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   27604.1726129.54us111488.00   66.17%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%19759.00us
 75.000%45311.00us
 90.000%63711.00us
 99.000%103935.00u
 99.900%110271.00u
 99.990%111487.00u
 99.999%111551.00u
100.000%111551.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     104.000     0.000000            1         1.00
     988.000     0.100000         4999         1.11
    2891.000     0.200000         9998         1.25
    7091.000     0.300000        14995         1.43
   12743.000     0.400000        19996         1.67
   19759.000     0.500000        24998         2.00
   24319.000     0.550000        27488         2.22
   28911.000     0.600000        29987         2.50
   33759.000     0.650000        32492         2.86
   39231.000     0.700000        34988         3.33
   45311.000     0.750000        37482         4.00
   49055.000     0.775000        38730         4.44
   51935.000     0.800000        40005         5.00
   55135.000     0.825000        41229         5.71
   57567.000     0.850000        42481         6.67
   60607.000     0.875000        43724         8.00
   62271.000     0.887500        44358         8.89
   63711.000     0.900000        44979        10.00
   66047.000     0.912500        45600        11.43
   68479.000     0.925000        46223        13.33
   73023.000     0.937500        46852        16.00
   76479.000     0.943750        47163        17.78
   79167.000     0.950000        47470        20.00
   81919.000     0.956250        47794        22.86
   85503.000     0.962500        48103        26.67
   90047.000     0.968750        48410        32.00
   92095.000     0.971875        48578        35.56
   93695.000     0.975000        48724        40.00
   95551.000     0.978125        48875        45.71
   97087.000     0.981250        49035        53.33
   98175.000     0.984375        49188        64.00
  100287.000     0.985938        49274        71.11
  101695.000     0.987500        49345        80.00
  103039.000     0.989062        49423        91.43
  104575.000     0.990625        49500       106.67
  105791.000     0.992188        49581       128.00
  105983.000     0.992969        49623       142.22
  106367.000     0.993750        49659       160.00
  106943.000     0.994531        49696       182.86
  107391.000     0.995313        49736       213.33
  107839.000     0.996094        49773       256.00
  108159.000     0.996484        49795       284.44
  108351.000     0.996875        49812       320.00
  108735.000     0.997266        49834       365.71
  109119.000     0.997656        49851       426.67
  109439.000     0.998047        49875       512.00
  109567.000     0.998242        49882       568.89
  109695.000     0.998437        49894       640.00
  109759.000     0.998633        49901       731.43
  109951.000     0.998828        49911       853.33
  110335.000     0.999023        49921      1024.00
  110527.000     0.999121        49928      1137.78
  110591.000     0.999219        49935      1280.00
  110591.000     0.999316        49935      1462.86
  110655.000     0.999414        49943      1706.67
  110719.000     0.999512        49946      2048.00
  110783.000     0.999561        49948      2275.56
  110847.000     0.999609        49949      2560.00
  110911.000     0.999658        49951      2925.71
  111103.000     0.999707        49954      3413.33
  111167.000     0.999756        49956      4096.00
  111295.000     0.999780        49959      4551.11
  111295.000     0.999805        49959      5120.00
  111359.000     0.999829        49960      5851.43
  111423.000     0.999854        49962      6826.67
  111423.000     0.999878        49962      8192.00
  111487.000     0.999890        49966      9102.22
  111487.000     0.999902        49966     10240.00
  111487.000     0.999915        49966     11702.86
  111487.000     0.999927        49966     13653.33
  111487.000     0.999939        49966     16384.00
  111487.000     0.999945        49966     18204.44
  111487.000     0.999951        49966     20480.00
  111487.000     0.999957        49966     23405.71
  111551.000     0.999963        49968     27306.67
  111551.000     1.000000        49968          inf
#[Mean    =    27604.166, StdDeviation   =    26129.537]
#[Max     =   111488.000, Total count    =        49968]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  197.00us
 75.000%  223.00us
 90.000%  313.00us
 99.000%  334.00us
 99.900%  357.00us
 99.990%  383.00us
 99.999%  481.00us
100.000%  481.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      64.000     0.000000            1         1.00
     109.000     0.100000         6405         1.11
     111.000     0.200000        11134         1.25
     115.000     0.300000        15075         1.43
     137.000     0.400000        20076         1.67
     197.000     0.500000        25737         2.00
     199.000     0.550000        27933         2.22
     202.000     0.600000        30648         2.50
     205.000     0.650000        32719         2.86
     211.000     0.700000        34999         3.33
     223.000     0.750000        37692         4.00
     228.000     0.775000        38869         4.44
