Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 8000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1403831.1090648.563401728.0   56.69%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1238015.00
 75.000%2394111.00
 90.000%3028991.00
 99.000%3348479.00
 99.900%3397631.00
 99.990%3403775.00
 99.999%3403775.00
100.000%3403775.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      91.000     0.000000            1         1.00
    1894.000     0.100000         5278         1.11
  240383.000     0.200000        10555         1.25
  608255.000     0.300000        15834         1.43
  782335.000     0.400000        21111         1.67
 1238015.000     0.500000        26402         2.00
 1459199.000     0.550000        29031         2.22
 1693695.000     0.600000        31669         2.50
 1925119.000     0.650000        34309         2.86
 2158591.000     0.700000        36956         3.33
 2394111.000     0.750000        39579         4.00
 2447359.000     0.775000        40900         4.44
 2598911.000     0.800000        42231         5.00
 2732031.000     0.825000        43543         5.71
 2850815.000     0.850000        44871         6.67
 2947071.000     0.875000        46591         8.00
 2957311.000     0.887500        46849         8.89
 3028991.000     0.900000        47503        10.00
 3074047.000     0.912500        48163        11.43
 3110911.000     0.925000        49043        13.33
 3141631.000     0.937500        49483        16.00
 3178495.000     0.943750        49811        17.78
 3217407.000     0.950000        50154        20.00
 3244031.000     0.956250        50490        22.86
 3264511.000     0.962500        50819        26.67
 3268607.000     0.968750        51202        32.00
 3280895.000     0.971875        51299        35.56
 3299327.000     0.975000        51453        40.00
 3311615.000     0.978125        51701        45.71
 3317759.000     0.981250        51958        53.33
 3317759.000     0.984375        51958        64.00
 3327999.000     0.985938        52034        71.11
 3338239.000     0.987500        52125        80.00
 3346431.000     0.989062        52225        91.43
 3350527.000     0.990625        52281       106.67
 3358719.000     0.992188        52367       128.00
 3362815.000     0.992969        52402       142.22
 3366911.000     0.993750        52451       160.00
 3373055.000     0.994531        52509       182.86
 3377151.000     0.995313        52545       213.33
 3381247.000     0.996094        52581       256.00
 3383295.000     0.996484        52607       284.44
 3385343.000     0.996875        52623       320.00
 3387391.000     0.997266        52646       365.71
 3389439.000     0.997656        52663       426.67
 3391487.000     0.998047        52680       512.00
 3391487.000     0.998242        52680       568.89
 3393535.000     0.998437        52699       640.00
 3395583.000     0.998633        52711       731.43
 3395583.000     0.998828        52711       853.33
 3397631.000     0.999023        52729      1024.00
 3397631.000     0.999121        52729      1137.78
 3399679.000     0.999219        52747      1280.00
 3399679.000     0.999316        52747      1462.86
 3399679.000     0.999414        52747      1706.67
 3399679.000     0.999512        52747      2048.00
 3401727.000     0.999561        52764      2275.56
 3401727.000     0.999609        52764      2560.00
 3401727.000     0.999658        52764      2925.71
 3401727.000     0.999707        52764      3413.33
 3401727.000     0.999756        52764      4096.00
 3401727.000     0.999780        52764      4551.11
 3401727.000     0.999805        52764      5120.00
 3401727.000     0.999829        52764      5851.43
 3403775.000     0.999854        52772      6826.67
 3403775.000     1.000000        52772          inf
#[Mean    =  1403831.843, StdDeviation   =  1090648.559]
#[Max     =  3401728.000, Total count    =        52772]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  198.00us
 75.000%  227.00us
 90.000%  321.00us
 99.000%  340.00us
 99.900%  363.00us
 99.990%  462.00us
 99.999%  472.00us
100.000%  477.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      60.000     0.000000            1         1.00
     109.000     0.100000         5381         1.11
     111.000     0.200000        10807         1.25
     115.000     0.300000        16363         1.43
     121.000     0.400000        21324         1.67
     198.000     0.500000        26823         2.00
     201.000     0.550000        29221         2.22
     204.000     0.600000        31871         2.50
     208.000     0.650000        34578         2.86
     214.000     0.700000        37274         3.33
     227.000     0.750000        39788         4.00
     232.000     0.775000        40925         4.44
     238.000     0.800000        42349         5.00
     258.000     0.825000        43539         5.71
     296.000     0.850000        44904         6.67
     308.000     0.875000        46211         8.00
     316.000     0.887500        46886         8.89
     321.000     0.900000        47632        10.00
     323.000     0.912500        48171        11.43
