Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 1 -t 1 -R 6000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  1 threads and 1 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   297518.3225449.80u795136.00   55.39%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%287743.00u
 75.000%442879.00u
 90.000%663551.00u
 99.000%769535.00u
 99.900%793599.00u
 99.990%795135.00u
 99.999%795647.00u
100.000%795647.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     105.000     0.000000            1         1.00
   20335.000     0.100000         5524         1.11
   41151.000     0.200000        11047         1.25
   95103.000     0.300000        16569         1.43
  257023.000     0.400000        22096         1.67
  287743.000     0.500000        27638         2.00
  299263.000     0.550000        30450         2.22
  308991.000     0.600000        33139         2.50
  330751.000     0.650000        35909         2.86
  407039.000     0.700000        38666         3.33
  442879.000     0.750000        41420         4.00
  489471.000     0.775000        42806         4.44
  510719.000     0.800000        44189         5.00
  541183.000     0.825000        45561         5.71
  580095.000     0.850000        46950         6.67
  645631.000     0.875000        48333         8.00
  657919.000     0.887500        49040         8.89
  663551.000     0.900000        49735        10.00
  667647.000     0.912500        50398        11.43
  673791.000     0.925000        51119        13.33
  680447.000     0.937500        51774        16.00
  687615.000     0.943750        52140        17.78
  699391.000     0.950000        52475        20.00
  702463.000     0.956250        52899        22.86
  711167.000     0.962500        53160        26.67
  728063.000     0.968750        53501        32.00
  736255.000     0.971875        53682        35.56
  742911.000     0.975000        53853        40.00
  751103.000     0.978125        54017        45.71
  756223.000     0.981250        54223        53.33
  759295.000     0.984375        54407        64.00
  759807.000     0.985938        54453        71.11
  762367.000     0.987500        54548        80.00
  766463.000     0.989062        54630        91.43
  771071.000     0.990625        54711       106.67
  773119.000     0.992188        54808       128.00
  774655.000     0.992969        54841       142.22
  777215.000     0.993750        54888       160.00
  779263.000     0.994531        54923       182.86
  782847.000     0.995313        54970       213.33
  785407.000     0.996094        55021       256.00
  786431.000     0.996484        55035       284.44
  786943.000     0.996875        55055       320.00
  788479.000     0.997266        55077       365.71
  789503.000     0.997656        55103       426.67
  791039.000     0.998047        55121       512.00
  791551.000     0.998242        55127       568.89
  793087.000     0.998437        55152       640.00
  793087.000     0.998633        55152       731.43
  793599.000     0.998828        55178       853.33
  793599.000     0.999023        55178      1024.00
  793599.000     0.999121        55178      1137.78
  794111.000     0.999219        55202      1280.00
  794111.000     0.999316        55202      1462.86
  794111.000     0.999414        55202      1706.67
  794111.000     0.999512        55202      2048.00
  794111.000     0.999561        55202      2275.56
  794623.000     0.999609        55208      2560.00
  794623.000     0.999658        55208      2925.71
  794623.000     0.999707        55208      3413.33
  795135.000     0.999756        55220      4096.00
  795135.000     0.999780        55220      4551.11
  795135.000     0.999805        55220      5120.00
  795135.000     0.999829        55220      5851.43
  795135.000     0.999854        55220      6826.67
  795135.000     0.999878        55220      8192.00
  795135.000     0.999890        55220      9102.22
  795135.000     0.999902        55220     10240.00
  795135.000     0.999915        55220     11702.86
  795135.000     0.999927        55220     13653.33
  795647.000     0.999939        55224     16384.00
  795647.000     1.000000        55224          inf
#[Mean    =   297518.320, StdDeviation   =   225449.800]
#[Max     =   795136.000, Total count    =        55224]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%  132.00us
 75.000%  218.00us
 90.000%  309.00us
 99.000%  334.00us
 99.900%  358.00us
 99.990%  385.00us
 99.999%  476.00us
100.000%  508.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      66.000     0.000000            1         1.00
     109.000     0.100000         6368         1.11
     111.000     0.200000        12579         1.25
     114.000     0.300000        17153         1.43
     118.000     0.400000        22582         1.67
     132.000     0.500000        27680         2.00
     195.000     0.550000        30801         2.22
     199.000     0.600000        33624         2.50
     202.000     0.650000        35960         2.86
     207.000     0.700000        38667         3.33
     218.000     0.750000        41444         4.00
     225.000     0.775000        42875         4.44
     232.000     0.800000        44220         5.00
     238.000     0.825000        45563         5.71
     266.000     0.850000        46992         6.67
     292.000     0.875000        48400         8.00
